en,hi
"The ‘Poshan Tracker’ is a mobile based application rolled out by the Ministry of Women and Child Development, Government of India on 1st March 2021 through National e-Governance Division (NeGD), Poshan Tracker is an important governance tool. Technology under Poshan Tracker is being leveraged for dynamic identification of stunting, wasting, under-weight prevalence among children and last mile tracking of nutrition service delivery.","1 मार्च 2021 को राष्ट्रीय e-शासन विभाग के महिल एवं बाल विकास मंत्रालय, भारत द्वारा सरकार एप्प एक मोबाइल आधारित आवेदन ""पोषण ट्रैकर"" का पदार्पण मेरी सरकार नामक एक महत्वपूर्ण टूल के माध्यम से किया गया। पोषण ट्रैकर के तहत प्रौद्यौगिकी का उपयोग स्टंटिंग, वेस्टिंग, कम वजन वाले बच्चों की पहचान और पोषण सेवा के वितरण को गतिशील पहचान देने में किया जा सकता है।."
The Poshan Tracker is a job-aid to the Anganwadi worker for efficient delivery of services along with reflection of their efforts. It is a critical and beneficiary-centric service delivery Application under POSHAN Abhiyaan which will promote real time data with analytics.,पोषण ट्रैकर को आँगनवाड़ी कार्यकर्ताओं के उत्तम सेवा वितरण के साथ कार्यों के बेहतर प्रदर्शन के लिए प्रदान किया गया है। यह पोषण अभियान के तहत महत्वपूर्ण और लाभार्थी केन्द्रित सेवा वितरण एप्लिकेशन है जो वास्तविक समयावधि के साथ विश्लेषण को भी प्रोत्साहित करेगा।.
Services availed by,Services availed by
Beneficiaries at Anaganwadi Center,Beneficiaries at Anaganwadi Center
Take Home Ration,घर ले जाने वाला राशन
Hot Cooked Meal,हॉट कूक्ड मील
Morning Snacks,Morning Snacks
Nutrition and,Nutrition and
 Health checkup, Health checkup
WHAT ARE,क्या हैं
Poshan Tracker Features,पोषण ट्रैकर की विशेषताएँ
Real time recording and Monitoring,वास्तविक समयावधि की रिकॉर्डिंग और निगरानी
"The Poshan Tracker enables real-time monitoring and tracking of all AWCs and beneficiaries on defined indicators. It is built using centralized data architecture that also aligns with the digital technology systems of other ministries and programs. The objective is to provide a 360-degree view of the activities of the Anganwadi Centre (AWC), service deliveries of Anganwadi Workers (AWWs) and complete beneficiary management for pregnant women, lactating mothers and children. The public dashboard helps to impart transparency on services delivered to beneficiaries.","यह पोषण ट्रैकर परिभाषित संकेतकों के आधार पर वास्तविक समयावधि और सभी आँगनवाड़ी कार्यकर्ताओं के साथ-साथ लाभार्थियों की ट्रैकिंग और निगरानी सक्षम बनाता है। इसका निर्माण केंद्रीकृत आँकड़ों के ढाँचों का उपयोग करके किया जाता है जिसमें अन्य मंत्रालय और उनके कार्यक्रम डिजिटल प्रणाली द्वारा एक संरेखित होते हैं। इसका उद्देश आँगनवाड़ी केन्द्रों की गतिविधियों, आँगनवाड़ी कार्यकर्ताओं की सेवा वितरण, और गर्भवती महिलाओं, स्तनपान कराने वाली महिलाओं और बच्चों के सम्पूर्ण लाभार्थी प्रबंधन का 360 डिग्री अर्थात चौतरफा दृष्टिकोण प्रदान करना है। पब्लिक डैसबोर्ड का प्रमुख कार्य लाभार्थी को प्रदत सेवा में पारदर्शिता को बनाए रखने में सहायता प्रदान करना है।."
Services Delivered,प्रदत सेवा
"Tracking of services to the end beneficiary at a click of a button. Services like Take Home Ration (THR) and Hot cooked Meal (HCM), vaccination for Infants and Pregnant Women.","एक बटन के क्लिक द्वारा लाभार्थी के साथ-साथ सेवाओं की अंतिम रूप से ट्रैकिंग करना। टेक होम राशन, हॉट कुक्ड मील, गर्भवती महिलाओं और बच्चों के टीकाकरण जैसी सेवाएँ-."
Growth Measurement,वृद्धि/विकास माप
"Children of different age groups are monitored on monthly basis by AWWs. Health indicators like Stunting, Wasting and Underweight prevalence are measured as per WHO standards. Regular growth monitoring helps AWWs to provide relevant and timely assistance to children.","AWW द्वारा मासिक आधार पर विभिन्न आयु वाले बच्चों की निगरानी करना। स्वास्थ्य संकेतक जैसे-स्टंटिंग, वेस्टिंगऔर कम वजन से संबंधित मामलों को विश्व स्वास्थ्य संगठन के मानक के अनुसार मापा जाता है। बच्चों को प्रासंगिक और आवधिक सहायता प्रदान करने में नियमित विकास निगरानी आँगनवाड़ी कार्यकर्ताओं को सक्षम बनाता है।."
Home Visit Alerts,गृह-यात्रा संकेतक
"The Poshan Tracker generates automated alerts to the critical last-mile beneficiaries. It also ensures efficient audit of the delivery system by documenting real time attendance of beneficiaries and duty bearers. This management information system will help the nutrition programme to scale efficiently, thereby generating and documenting positive impact.",पोषण ट्रैकर लाभार्थियों के महत्वपूर्ण स्व-चालित संकेतकों का निर्माण करता है। यह लाभार्थियों और कर्तव्य धारकों की वास्तविक सामयिक उपस्थिति का दस्तावेजीकरण करके वितरण प्रणाली की कुशल लेखा परीक्षा की भी सुनिश्चितता करता है। यह प्रबंधन सूचना प्रणाली पोषण कार्यक्रम और उससे संबंधित दस्तावेजीकरण की कुशलता से वृद्धि करते हुए सकारात्मक प्रभाव को उत्पन्न करने में सहायता करेगी।.
Support,सहायता
 14408, 14408
 [email], [email]
Download Mobile App,मोबाइल एप्प डाउनलोड करें
Powered By,Powered By
About,के बारे में
Resources,स्रोत
Dashboard,डैशबोर्ड
Helpdesk,हेल्पडेस्क
FAQ,अक्सर पूछे जाने वाले प्रश्न
Poshan Calculator,पोषण कैल्कुलेटर/ मापक
Terms of Service,सेवा की शर्तें
Privacy Policy,गोपनियता नीति
Careers,अवसर
Copyright@2023  Poshan Tracker. All rights reserved,Copyright@2023  Poshan Tracker. All rights reserved
 You need to enable JavaScript to run this app., You need to enable JavaScript to run this app.
Poshan Helpline:,Poshan Helpline:
14408,14408
JanAndolan,JanAndolan
ABHA (Health ID),ABHA (स्वास्थ्य पहचान पत्र)
Language,भाषा
About,के बारे में
Resources,स्रोत
Resources,स्रोत
Vaccination Schedule,टीकाकरण सूची
Dashboard,डैशबोर्ड
Dashboard,डैशबोर्ड
Mission Utkarsh,Mission Utkarsh
Helpdesk,हेल्पडेस्क
Beneficiary Redressal,लाभार्थी निवारण/उपाय
State Helpdesk,राज्य सहायता केंद्र
FAQ,अक्सर पूछे जाने वाले प्रश्न
Poshan Calculator,पोषण कैल्कुलेटर/ मापक
Login,लॉगिन
Resources,स्रोत
Learning Videos,विडियो से सीखना
How to take care of weak newborn with the help of Kangaroo Mother Care,कंगारु मदर केयर के साथ अपने कमजोर नवजात बच्चों की देखभाल कैसे करें
Preventing illnesses to avert Malnutrition and Death,कुपोषण और मृत्यु पर रोक के संदर्भ में बीमारियों से बचाव
Prevention of Anemia in children and adolescents girls,बच्चों और किशोरियों में होने वाली रक्त की कमी से बचाव
Birth Preparedness- For Institutional and Home Delivery,जन्म से पूर्व तैयारी-नैदानिकों और गृह प्रसव के संदर्भ में
Care of the weak newborn baby - How many weak babies are we missing?,कमजोर नवजात शिशु की देखभाल- हमारे द्वारा कितने कमजोर शिशुओं की अनदेखी हुई है?
Feeding During Illness,बीमारी के दौरान स्तनपान
Preparation During Pregnancy - For NewBorn Care & Family Planning,गर्भावस्था के दौरान की जाने वाली तैयारी- नवजातों की देखभाल और परिवार नियोजन के संदर्भ में
Ensuring Exclusive Breastfeeding,त्वरित रूप से स्तनपान को सुनिश्चित करना
Assessment of growth in children,बच्चों में विकास का मूल्यांकन
Preventing anemia in women,महिलाओं का एनीमिया से बचाव
Complementary Feeding - Diet Diversity,पूरक स्तनपान-विविधता पूर्ण आहार
Identification and care of a Weak Newborn baby,कमजोर नवजात शिशु की पहचान और देखभाल
Observing Breastfeeding In Newborn Babies,नवजात शिशुओं के स्तनपान संबंधी मामलों पर ध्यान देना
Planning And Organising Community Based Events At AWC,आँगनवाड़ी केंद्र पर सामुदायिक आधार पर कार्यक्रमों की योजना बनाना एवं उसे व्यवस्थित करना
Making or Updating Home Visit Planner and Initiating home visits,देखभाल कर्ता की गृह यात्रा संबंधी योजनाओं का निर्माण करना और उन्हें अद्यतित करते रहना
Ensuring that complementary feeding improves over time,समय के साथ पूरक आधार की सुनिश्चिता करना
How to ensure timely initiation of complementary feeding,पूरक पोषण की आवधिक सुनिश्चितता कैसे करें
Identifying and preventing Severe Acute Malnutrition,गंभीर कुपोषण की पहचान और बचाव
Identification & Referral of Sick Newborn,संदर्भित बीमार नवजात की पहचान
Supporting mothers with issues in Breastfeeding,स्तनपान कराने में अक्षम महिलाओं के लिए सहायता प्रदान करने वाली माताएँ
Why this Monthly Meeting?,मासिक बैठक की अनिवार्यता? (इस मासिक बैठक की आवश्यकता क्यों हैं?)
Awareness,जागरूकता
ALL ,सभी 
GENERAL ,सामान्य 
Pregnant Women ,गर्भवती महिलाएं 
Lactating Mothers ,स्तनपान कराने वाली महिलाएँ 
CHILD CARE ,बाल देखभाल 
General,आम
General Awareness about Home Visit Scheduler,General Awareness about Home Visit Scheduler
Download PDF,PDF डाउनलोड करें
General,आम
General Awareness about Growth Monitoring of Children,बच्चों के विकास से संबंधित निगरानी के बारे में सामान्य जागरूकता
Download PDF,PDF डाउनलोड करें
General,आम
General Awareness about preventing illness in Children,बच्चों में बीमारियों से बचाव के बारे में सामान्य जागरूकता
Download PDF,PDF डाउनलोड करें
General,आम
General Awareness for Pregnancy,गर्भावस्था पर सामान्य जागरूकता
Download PDF,PDF डाउनलोड करें
General,आम
General Awareness on Module,मॉड्यूल पर सामान्य जागरूकता
Download PDF,PDF डाउनलोड करें
General,आम
General Awareness on Anaemia,एनीमिया पर सामान्य जागरूकता
Download PDF,PDF डाउनलोड करें
General,आम
General Awareness on SAM and MAM,SAM और MAM पर सामान्य जागरूकता
Download PDF,PDF डाउनलोड करें
General,आम
General Awareness on Mother Care,मातृत्व देखभाल पर सामान्य जागरूकता
Download PDF,PDF डाउनलोड करें
General,आम
General Awareness on the Delivery of the child,बच्चे के प्रसव पर सामान्य जागरूकता
Download PDF,PDF डाउनलोड करें
Pregnant Women,गर्भवती महिलाएं
Awareness for Pregnancy in Preventing Anemia,गर्भावस्था के दौरान एनीमिया से बचाव पर जागरूकता
Download PDF,PDF डाउनलोड करें
Lactating Mothers,स्तनपान कराने वाली महिलाएँ
Awareness for Lactating Mother Complimentary Feeding for Children,बच्चों को स्तनपान कराने वाली महिलाओं के पूरक आहार के बारे में जागरूकता
Download PDF,PDF डाउनलोड करें
Lactating Mothers,स्तनपान कराने वाली महिलाएँ
Awareness to Lactating Mother,स्तनपान कराने वाली माताओं में जागरूकता
Download PDF,PDF डाउनलोड करें
Child Care,Child Care
"Awareness for Children Stunting, Wasting to prevent malnutrition in children","बच्चों में कुपोषण को रोकने के लिए स्टंटिंग, वेस्टिंग के प्रति जागरुकता"
Download PDF,PDF डाउनलोड करें
General Awareness about Home Visit Scheduler,General Awareness about Home Visit Scheduler
Download PDF,PDF डाउनलोड करें
General Awareness about Growth Monitoring of Children,बच्चों के विकास से संबंधित निगरानी के बारे में सामान्य जागरूकता
Download PDF,PDF डाउनलोड करें
General Awareness about preventing illness in Children,बच्चों में बीमारियों से बचाव के बारे में सामान्य जागरूकता
Download PDF,PDF डाउनलोड करें
General Awareness for Pregnancy,गर्भावस्था पर सामान्य जागरूकता
Download PDF,PDF डाउनलोड करें
General Awareness on Module,मॉड्यूल पर सामान्य जागरूकता
Download PDF,PDF डाउनलोड करें
General Awareness on Anaemia,एनीमिया पर सामान्य जागरूकता
Download PDF,PDF डाउनलोड करें
General Awareness on SAM and MAM,SAM और MAM पर सामान्य जागरूकता
Download PDF,PDF डाउनलोड करें
General Awareness on Mother Care,मातृत्व देखभाल पर सामान्य जागरूकता
Download PDF,PDF डाउनलोड करें
General Awareness on the Delivery of the child,बच्चे के प्रसव पर सामान्य जागरूकता
Download PDF,PDF डाउनलोड करें
Awareness for Pregnancy in Preventing Anemia,गर्भावस्था के दौरान एनीमिया से बचाव पर जागरूकता
Download PDF,PDF डाउनलोड करें
Awareness for Lactating Mother Complimentary Feeding for Children,बच्चों को स्तनपान कराने वाली महिलाओं के पूरक आहार के बारे में जागरूकता
Download PDF,PDF डाउनलोड करें
Awareness to Lactating Mother,स्तनपान कराने वाली माताओं में जागरूकता
Download PDF,PDF डाउनलोड करें
"Awareness for Children Stunting, Wasting to prevent malnutrition in children","बच्चों में कुपोषण को रोकने के लिए स्टंटिंग, वेस्टिंग के प्रति जागरुकता"
Download PDF,PDF डाउनलोड करें
Growth Monitoring Assessment Charts,विकास निगरानी मूल्यांकन तालिका
Stunted Assessment Parameters,स्टंटेड मूल्यांकन मापदंड
Download PDF,PDF डाउनलोड करें
Wasted Assessment Parameters,वेस्टेड मूल्यांकन मापदंड
Download PDF,PDF डाउनलोड करें
Underweight Assessment Parameters,कम वजन वाले मूल्यांकन मापदंड
Download PDF,PDF डाउनलोड करें
Manuals,नियमावली
Poshan Tracker Process Flow,पोषण ट्रैकर प्रक्रिया प्रवाह
Download PDF,PDF डाउनलोड करें
Circulars/Notifications,परिपत्र/अधिसूचनाएँ
03 June,03 जून
2021,2021
Clarification regarding Cost of Smart phones,स्मार्ट फोन की लागत के संदर्भ में स्पष्टीकरण
Download PDF,PDF डाउनलोड करें
24 May,24 मई
2021,2021
Uploading of Data of Anganwadi Services Schemes in Poshan Tracker,पोषण ट्रैकर में आँगनवाड़ी सेवा योजनाओं के आँकड़े को अपलोड करना
Download PDF,PDF डाउनलोड करें
01 March,03 जून
2021,2021
Data Plan for Mobile Application,मोबाइल एप्लिकेशन के लिए डेटा प्लान
Download PDF,PDF डाउनलोड करें
02 February,02 फरवरी
2021,2021
Specifications of Smart phone and Technical Compatibility Testing,स्मार्ट फोन के विनिर्देश और तकनीकी संगतता परीक्षण
Download PDF,PDF डाउनलोड करें
02 February,02 फरवरी
2021,2021
Training on ICT Platform under POSHAN Abhiyaan,पोषण अभियान के तहत ICT प्लैटफ़ार्म पर प्रशिक्षण
Download PDF,PDF डाउनलोड करें
02 February,02 फरवरी
2021,2021
New Poshan Tracker App - CSC-SPV Nodal Person,नया पोषण ट्रैकर एप्प-CSC-SPV नोडल व्यक्ति
Download PDF,PDF डाउनलोड करें
13 January,13 जनवरी
2021,2021
New Poshan Tracker App,नया पोषण ट्रैकर एप्प
Download PDF,PDF डाउनलोड करें
Support,सहायता
 14408, 14408
 [email], [email]
Download Mobile App,मोबाइल एप्प डाउनलोड करें
Powered By,Powered By
About,के बारे में
Resources,स्रोत
Dashboard,डैशबोर्ड
Helpdesk,हेल्पडेस्क
FAQ,अक्सर पूछे जाने वाले प्रश्न
Poshan Calculator,पोषण कैल्कुलेटर/ मापक
Terms of Service,सेवा की शर्तें
Privacy Policy,गोपनियता नीति
Careers,अवसर
Copyright@2023  Poshan Tracker. All rights reserved,Copyright@2023  Poshan Tracker. All rights reserved
 You need to enable JavaScript to run this app., You need to enable JavaScript to run this app.
Poshan Helpline:, You need to enable JavaScript to run this app.
14408,14408
JanAndolan,JanAndolan
ABHA (Health ID),ABHA (स्वास्थ्य पहचान पत्र)
Language,भाषा
About,के बारे में
Resources,स्रोत
Resources,स्रोत
Vaccination Schedule,टीकाकरण सूची
Dashboard,डैशबोर्ड
Dashboard,डैशबोर्ड
Mission Utkarsh,Mission Utkarsh
Helpdesk,हेल्पडेस्क
Beneficiary Redressal,लाभार्थी निवारण/उपाय
State Helpdesk,राज्य सहायता केंद्र
FAQ,अक्सर पूछे जाने वाले प्रश्न
Poshan Calculator,पोषण कैल्कुलेटर/ मापक
Login,लॉगिन