en,sd
 You need to enable JavaScript to run this app., You need to enable JavaScript to run this app.
Poshan Helpline:,Poshan Helpline:
14408,14408
JanAndolan,JanAndolan
ABHA (Health ID),ABHA (तंदुरुस्ती आईडी)
Language,बो॒ली
English,English
हिंदी,हिंदी
ગુજરાતી,ગુજરાતી
મરાઠી,મરાઠી
ಕನ್ನಡ,ಕನ್ನಡ
മലയാളം,മലയാളം
தமிழ்,தமிழ்
తెలుగు,తెలుగు
বাংলা,বাংলা
অসমীয়া,অসমীয়া
ਪੰਜਾਬੀ,ਪੰਜਾਬੀ
ଓଡ଼ିଆ,ଓଡ଼ିଆ
नेपाली,नेपाली
डोगरी,डोगरी
कोंकणी,कोंकणी
सिंधी,सिंधी
बोडो,बोडो
मैथिली,मैथिली
মণিপুরী,মণিপুরী
संथाली,संथाली
اردو,اردو
کٲشُر,کٲشُر
About,जे बारे में
Resources,वसीला
Resources,वसीला
Vaccination Schedule,टीकाकरण जो शेड्यूल
Dashboard,डैश्बोर्ड
Dashboard,डैश्बोर्ड
Mission Utkarsh,Mission Utkarsh
Helpdesk,हेल्पडेस्क
Beneficiary Redressal,हितभागी जो निस्तार
State Helpdesk,राज्य हेल्पडेस्क
FAQ,घणो करे पूछण वणन वारा सवाल
Poshan Calculator,पोषण कैलकुलेटर
Login,लॉगिन
Resources,साधणअ
Learning Videos,सिखण जा वीडियो
❮,❮
How to take care of weak newborn with the help of Kangaroo Mother Care,कंगारू मदर केयर जी मदद सां कमज़ोर जायल बार जी देखभाल कीयं कयूं
Preventing illnesses to avert Malnutrition and Death,कुपोषण आऊं मौत खे खत्म करण जे लाये बीमारिन्न जी रोकथाम
Prevention of Anemia in children and adolescents girls,नंडे बारण आऊं जवान छोकरिन में एनीमिया जी रोकथाम
Birth Preparedness- For Institutional and Home Delivery,जन्म जी तैयारी- संस्थायुन आऊं होम डिलीवरी जे लाये
Care of the weak newborn baby - How many weak babies are we missing?,कमज़ोर जायल बार जी देखभाल - अस्सां घणा कमज़ोर जायल बारण जी देखभाल नथ्था करे सगुं?
Feeding During Illness,बीमारी जे दौरान खारायण या ढुक्क डेयन
Preparation During Pregnancy - For NewBorn Care & Family Planning,पेटअ सां हुजैन मैल जी तैयारी - जायल बार जी देखभाल आऊं फॅमिली प्लानिंग जे लाये
Ensuring Exclusive Breastfeeding,ढुक्क डेयन पक्के तौर सां करण
Assessment of growth in children,बारण में वाध जो महसूल
Preventing anemia in women,माइन में एनीमिया जी रोकथाम
Complementary Feeding - Diet Diversity,इज़ाफ़े वारो खादो-मुख्तलिफ खोराक
Identification and care of a Weak Newborn baby,कमज़ोर जायल बार जी पहचान आऊं देखभाल
Observing Breastfeeding In Newborn Babies,जायल बारण खे ढुक्क डेयन जो महसूल
Planning And Organising Community Based Events At AWC,AWC में खल्क जे लाये कार्यक्रमअन जि तजवीज़ आऊं हुननजो बन्दोबस्त करण
Making or Updating Home Visit Planner and Initiating home visits,होम विजिट प्लानर ठायण या अपडेट करण आऊं होम विजिट शुरू करण
Ensuring that complementary feeding improves over time,इहो पक्को करण कि टाइम सां इज़ाफ़े वारे खादे में सुधार थे
How to ensure timely initiation of complementary feeding,इज़ाफ़े वारे खादे खे सही टाइम ते शुरुआत करण कीयं पक्को कयूं
Identifying and preventing Severe Acute Malnutrition,गंभीर आऊं पीडींदड कुपोषण जी पहचान करण आऊं हुनखे रोकण
Identification & Referral of Sick Newborn,बीमार जायल बार जी पहचान आऊं रेफरल
Supporting mothers with issues in Breastfeeding,ढुक्क डेयन में तकलीफ महसूस करण वारी माउन जी मदद करण
Why this Monthly Meeting?,हिन महीने जी सभा छो आ?
❯,❯
Awareness,जागरूकता
ALL ,सब 
13,13
 , 
GENERAL ,वहींवारी 
9,9
 , 
Pregnant Women ,गर्भ वंती माई 
1,1
 , 
Lactating Mothers ,ढुक्क डेयन वारी माऊं 
2,2
 , 
CHILD CARE ,बारण जी देखभाल 
1,1
 , 
❮,❮
General,General
General Awareness about Home Visit Scheduler,General Awareness about Home Visit Scheduler
Download PDF,पीडीएफ डाउनलोड कयो
General,General
General Awareness about Growth Monitoring of Children,वहींवारी जागरूकता बारण जे वाध निगरानी जी
Download PDF,पीडीएफ डाउनलोड कयो
General,General
General Awareness about preventing illness in Children,बारण खे बिमारी खा बचायण जी वहींवारी जागरूकता
Download PDF,पीडीएफ डाउनलोड कयो
General,General
General Awareness for Pregnancy,वहींवारी जागरूकता गर्भावस्था जी
Download PDF,पीडीएफ डाउनलोड कयो
General,General
General Awareness on Module,वहींवारी जागरूकता मॉड्यूल जी
Download PDF,पीडीएफ डाउनलोड कयो
General,General
General Awareness on Anaemia,वहींवारी जागरूकता एनीमिया जी
Download PDF,पीडीएफ डाउनलोड कयो
General,General
General Awareness on SAM and MAM,वहींवारी जागरूकता SAM आऊं MAM जी
Download PDF,पीडीएफ डाउनलोड कयो
General,General
General Awareness on Mother Care,वहींवारी जागरूकता मां जे देखभाल करण जी
Download PDF,पीडीएफ डाउनलोड कयो
General,General
General Awareness on the Delivery of the child,वहींवारी जागरूकता बार खे पैदा करण जी
Download PDF,पीडीएफ डाउनलोड कयो
Pregnant Women,गर्भ वंती माई
Awareness for Pregnancy in Preventing Anemia,जागरूकता गर्भावस्था मे एनीमिया जी
Download PDF,पीडीएफ डाउनलोड कयो
Lactating Mothers,ढुक्क डेयन वारी माऊं
Awareness for Lactating Mother Complimentary Feeding for Children,जागरूकता हुजे मां मे बार खे छाति मा सुठे सा खिर पियाण जी
Download PDF,पीडीएफ डाउनलोड कयो
Lactating Mothers,ढुक्क डेयन वारी माऊं
Awareness to Lactating Mother,जागरूकता मां मे ढुक्क डेयन जी
Download PDF,पीडीएफ डाउनलोड कयो
Child Care,Child Care
"Awareness for Children Stunting, Wasting to prevent malnutrition in children","जागरूकता बारण मे कुपोषण, स्टंट,विनयाण खा बचण लाए"
Download PDF,पीडीएफ डाउनलोड कयो
❯,❯
❮,❮
General Awareness about Home Visit Scheduler,General Awareness about Home Visit Scheduler
Download PDF,पीडीएफ डाउनलोड कयो
General Awareness about Growth Monitoring of Children,वहींवारी जागरूकता बारण जे वाध निगरानी जी
Download PDF,पीडीएफ डाउनलोड कयो
General Awareness about preventing illness in Children,बारण खे बिमारी खा बचायण जी वहींवारी जागरूकता
Download PDF,पीडीएफ डाउनलोड कयो
General Awareness for Pregnancy,वहींवारी जागरूकता गर्भावस्था जी
Download PDF,पीडीएफ डाउनलोड कयो
General Awareness on Module,वहींवारी जागरूकता मॉड्यूल जी
Download PDF,पीडीएफ डाउनलोड कयो
General Awareness on Anaemia,वहींवारी जागरूकता एनीमिया जी
Download PDF,पीडीएफ डाउनलोड कयो
General Awareness on SAM and MAM,वहींवारी जागरूकता SAM आऊं MAM जी
Download PDF,पीडीएफ डाउनलोड कयो
General Awareness on Mother Care,वहींवारी जागरूकता मां जे देखभाल करण जी
Download PDF,पीडीएफ डाउनलोड कयो
General Awareness on the Delivery of the child,वहींवारी जागरूकता बार खे पैदा करण जी
Download PDF,पीडीएफ डाउनलोड कयो
❯,❯
❮,❮
Awareness for Pregnancy in Preventing Anemia,जागरूकता गर्भावस्था मे एनीमिया जी
Download PDF,पीडीएफ डाउनलोड कयो
❯,❯
❮,❮
Awareness for Lactating Mother Complimentary Feeding for Children,जागरूकता हुजे मां मे बार खे छाति मा सुठे सा खिर पियाण जी
Download PDF,पीडीएफ डाउनलोड कयो
Awareness to Lactating Mother,जागरूकता मां मे ढुक्क डेयन जी
Download PDF,पीडीएफ डाउनलोड कयो
❯,❯
❮,❮
"Awareness for Children Stunting, Wasting to prevent malnutrition in children","जागरूकता बारण मे कुपोषण, स्टंट,विनयाण खा बचण लाए"
Download PDF,पीडीएफ डाउनलोड कयो
❯,❯
Growth Monitoring Assessment Charts,वाध निगरानी महसूल चार्ट
Stunted Assessment Parameters,अवरूद्ध जो मुल्यांकन मापण
Download PDF,पीडीएफ डाउनलोड कयो
Wasted Assessment Parameters,व्यर्थ जो मुल्यांकन मापण
Download PDF,पीडीएफ डाउनलोड कयो
Underweight Assessment Parameters,घट वजन जो मुल्यांकन मापण
Download PDF,पीडीएफ डाउनलोड कयो
Manuals,दस्तावेज़
Poshan Tracker Process Flow,पोशन ट्रेक कंदड़ु अमलु जो वहिकिरो
Download PDF,पीडीएफ डाउनलोड कयो
Circulars/Notifications,परिपत्रो/अधिसूचना
03 June,03 June
2021,2021
Clarification regarding Cost of Smart phones,स्पष्ट करण स्मार्टफोन जो अघ
Download PDF,पीडीएफ डाउनलोड कयो
24 May,24 May
2021,2021
Uploading of Data of Anganwadi Services Schemes in Poshan Tracker,डेटा विजण आंगनवाड़ी सर्विस योजना जो पोषण टे्कर ते
Download PDF,पीडीएफ डाउनलोड कयो
01 March,01 March
2021,2021
Data Plan for Mobile Application,डेटा जी योजना मोबाईल अप्लिकेशन जे लाए
Download PDF,पीडीएफ डाउनलोड कयो
02 February,02 February
2021,2021
Specifications of Smart phone and Technical Compatibility Testing,विनिर्देश स्मार्टफोन जो आऊं तकनिकी अनुकुलता जो परिक्षण करण
Download PDF,पीडीएफ डाउनलोड कयो
02 February,02 February
2021,2021
Training on ICT Platform under POSHAN Abhiyaan,पृशिक्षण करण ICT प्लेटफार्म ते पोषण अभियान जे हलदे
Download PDF,पीडीएफ डाउनलोड कयो
02 February,02 February
2021,2021
New Poshan Tracker App - CSC-SPV Nodal Person,नयो पोषण टे्कर एप- CSC-SPV नोडल माणु
Download PDF,पीडीएफ डाउनलोड कयो
13 January,13 January
2021,2021
New Poshan Tracker App,नयो पोषण टे्कर एप‌
Download PDF,पीडीएफ डाउनलोड कयो
×,×
×,×
×,×
×,×
×,×
×,×
×,×
×,×
×,×
×,×
×,×
×,×
×,×
×,×
×,×
×,×
×,×
×,×
×,×
×,×
×,×
Support,मदद
 14408, 14408
 [email], [email]
Download Mobile App,मोबाइल ऐप डाउनलोड कयो
Powered By,Powered By
About,जे बारे में
Resources,वसीला
Dashboard,डैश्बोर्ड
Helpdesk,हेल्पडेस्क
FAQ,घणो करे पूछण वणन वारा सवाल
Poshan Calculator,पोषण कैलकुलेटर
Terms of Service,टर्म्स ऑफ़ सर्विसेस
Privacy Policy,गोपनीयता नीति
Careers,करियर
Copyright@2023  Poshan Tracker. All rights reserved,Copyright@2023  Poshan Tracker. All rights reserved
 You need to enable JavaScript to run this app., You need to enable JavaScript to run this app.
Poshan Helpline:,Poshan Helpline:
14408,14408
JanAndolan,JanAndolan
ABHA (Health ID),ABHA (तंदुरुस्ती आईडी)
Language,बो॒ली
English,English
हिंदी,हिंदी
ગુજરાતી,ગુજરાતી
મરાઠી,મરાઠી
ಕನ್ನಡ,ಕನ್ನಡ
മലയാളം,മലയാളം
தமிழ்,தமிழ்
తెలుగు,తెలుగు
বাংলা,বাংলা
অসমীয়া,অসমীয়া
ਪੰਜਾਬੀ,ਪੰਜਾਬੀ
ଓଡ଼ିଆ,ଓଡ଼ିଆ
नेपाली,नेपाली
डोगरी,डोगरी
कोंकणी,कोंकणी
सिंधी,सिंधी
बोडो,बोडो
मैथिली,मैथिली
মণিপুরী,মণিপুরী
संथाली,संथाली
اردو,اردو
کٲشُر,کٲشُر
About,जे बारे में
Resources,वसीला
Resources,वसीला
Vaccination Schedule,टीकाकरण जो शेड्यूल
Dashboard,डैश्बोर्ड
Dashboard,डैश्बोर्ड
Mission Utkarsh,Mission Utkarsh
Helpdesk,हेल्पडेस्क
Beneficiary Redressal,हितभागी जो निस्तार
State Helpdesk,राज्य हेल्पडेस्क
FAQ,घणो करे पूछण वणन वारा सवाल
Poshan Calculator,पोषण कैलकुलेटर
Login,लॉगिन
Vaccination Schedule,टीकाकरण जो शेड्यूल
Birth,जन्म।
Bacillus Calmette Guerin (BCG),बेकिलस केलमिटी गेरिन (BCG)
Oral Polio Vaccine (OPV)-0 dose ,ओरल पोलियो वैक्सीन (OPV)-0 डोस 
Hepatitis B birth dose OPV-1 T,हेपाटिटिस बी बर्थ डोस OPV-1 T
6 ,6 
Weeks,हफ्ता
OPV-1,OPV-1
Pentavalent-1,पेंटावेलेंट-1
Rotavirus Vaccine (RVV)-1,रोटावायरस वेक्सिन (RVV)-1
Fractional dose of Inactivated Polio Vaccine (fIPV)-1,फ्रेकशनल डोस आफ इनएक्टिवेटेड पोलियो वेक्सिन(fIPV)-1
Pneumococcal Conjugate Vaccine (PCV) -1,न्यूमोकोकल कोनज्युकेट वेक्सिन (PCV) -1
10 ,10 
Weeks,हफ्ता
OPV-2,OPV-2
Pentavalent-2,पेंटावेलेंट-2
RVV-2,RVV-2
14 ,14 
Weeks,हफ्ता
OPV-3,OPV-3
Pentavalent-3,पेंटावेलेंट-3
fIPV-2T,fIPV-2T
RVV-3,RVV-3
PCV-2,PCV-2
9 - 12 ,9 - 12 
Months,महीना
Measles Containing vaccine (MCV)/Measles & Rubella (MR)-1,मिसलेस कनटेनिंग वेक्सिन(MCV)/मिसलेस आऊं रूबेला (MR)-1
Japanese Encephalitis(JE)-1**,जापानिस इन्सेफेलाइटिस(JE)-1**
PCV-Booster,PCV-बूस्टर
16 - 24 ,16 - 24 
Months,महीना
Measles Containing vaccine (MCV)/MR-2,मिसलेस कनटेनिंग वेक्सिन (MCV)/MR-2
JE-2**,JE-2**
Diphtheria,डिप्थीरिया
Pertussis & Tetanus (DPT)-Booster-1,परटयुसिस एंड टिटनस (DPT)-बूस्टर-1
OPV –Booster,OPV -बूस्टर
5 - 6 ,5 - 6 
Years,साल
DPT-Booster-2,DPT-बूस्टर-2
Pregnant Women,पेटअ वारी माई
"Td1, 2 or Td Booster***","Td1, 2 या Td बूस्टर***"
Support,मदद
 14408, 14408
 [email], [email]
Download Mobile App,मोबाइल ऐप डाउनलोड कयो
Powered By,Powered By
About,जे बारे में
Resources,वसीला
Dashboard,डैश्बोर्ड
Helpdesk,हेल्पडेस्क
FAQ,घणो करे पूछण वणन वारा सवाल
Poshan Calculator,पोषण कैलकुलेटर
Terms of Service,टर्म्स ऑफ़ सर्विसेस
Privacy Policy,गोपनीयता नीति
Careers,करियर
Copyright@2023  Poshan Tracker. All rights reserved,Copyright@2023  Poshan Tracker. All rights reserved
 You need to enable JavaScript to run this app., You need to enable JavaScript to run this app.
Poshan Helpline:,Poshan Helpline:
14408,14408
JanAndolan,JanAndolan
ABHA (Health ID),ABHA (तंदुरुस्ती आईडी)
Language,बो॒ली
English,English
हिंदी,हिंदी
ગુજરાતી,ગુજરાતી
મરાઠી,મરાઠી
ಕನ್ನಡ,ಕನ್ನಡ
മലയാളം,മലയാളം
தமிழ்,தமிழ்
తెలుగు,తెలుగు
বাংলা,বাংলা
অসমীয়া,অসমীয়া
ਪੰਜਾਬੀ,ਪੰਜਾਬੀ
ଓଡ଼ିଆ,ଓଡ଼ିଆ
नेपाली,नेपाली
डोगरी,डोगरी
कोंकणी,कोंकणी
सिंधी,सिंधी
बोडो,बोडो
मैथिली,मैथिली
মণিপুরী,মণিপুরী
संथाली,संथाली
اردو,اردو
کٲشُر,کٲشُر
About,जे बारे में
Resources,वसीला
Resources,वसीला
Vaccination Schedule,टीकाकरण जो शेड्यूल
Dashboard,डैश्बोर्ड
Dashboard,डैश्बोर्ड
Mission Utkarsh,Mission Utkarsh
Helpdesk,हेल्पडेस्क
Beneficiary Redressal,हितभागी जो निस्तार
State Helpdesk,राज्य हेल्पडेस्क
FAQ,घणो करे पूछण वणन वारा सवाल
Poshan Calculator,पोषण कैलकुलेटर
Login,लॉगिन
India,India
Select State,राज्य चुंडियों
Select District,ज़िलो चुंडियों
Last Updated On : 18/04/2023,Last Updated On : 18/04/2023
General Information,General Information
*State level aggregated data as received from States,*State level aggregated data as received from States
Owned Building,Owned Building
AWC Infrastructure,AWC Infrastructure
-,-
Functional Toilet,Functional Toilet
AWC Infrastructure,AWC Infrastructure
-,-
Drinking Water Source,Drinking Water Source
AWC Infrastructure,AWC Infrastructure
-,-
Anganwadi Center Details,Anganwadi Center Details
Report for Mar 2023,Report for Mar 2023
Eligible Beneficiaries,Eligible Beneficiaries
As on 31st Mar 2023,As on 31st Mar 2023
Aspirational Districts & North East Region,Aspirational Districts & North East Region
Adolescent Girls,Adolescent Girls
Total,Total
-,-
-,-
Aadhaar Verified,Aadhaar Verified
Adolescent Girls,Adolescent Girls
-,-
Take Home Ration (THR),Take Home Ration (THR)
Given For Atleast 21 Days,Given For Atleast 21 Days
-,-
Key Services,Key Services
Report for Mar 2023,Report for Mar 2023
* Data on dashboard is provisional and subject to reconciliation of offline data sync from Poshan Tracker Mobile App,* Data on dashboard is provisional and subject to reconciliation of offline data sync from Poshan Tracker Mobile App
Support,मदद
 14408, 14408
 [email], [email]
Download Mobile App,मोबाइल ऐप डाउनलोड कयो
Powered By,Powered By
About,जे बारे में
Resources,वसीला
Dashboard,डैश्बोर्ड
Helpdesk,हेल्पडेस्क
FAQ,घणो करे पूछण वणन वारा सवाल
Poshan Calculator,पोषण कैलकुलेटर
Terms of Service,टर्म्स ऑफ़ सर्विसेस
Privacy Policy,गोपनीयता नीति
Careers,करियर
Copyright@2023  Poshan Tracker. All rights reserved,Copyright@2023  Poshan Tracker. All rights reserved
 You need to enable JavaScript to run this app., You need to enable JavaScript to run this app.
Poshan Helpline:,Poshan Helpline:
14408,14408
JanAndolan,JanAndolan
ABHA (Health ID),ABHA (तंदुरुस्ती आईडी)
Language,बो॒ली
English,English
हिंदी,हिंदी
ગુજરાતી,ગુજરાતી
મરાઠી,મરાઠી
ಕನ್ನಡ,ಕನ್ನಡ
മലയാളം,മലയാളം
தமிழ்,தமிழ்
తెలుగు,తెలుగు
বাংলা,বাংলা
অসমীয়া,অসমীয়া
ਪੰਜਾਬੀ,ਪੰਜਾਬੀ
ଓଡ଼ିଆ,ଓଡ଼ିଆ
नेपाली,नेपाली
डोगरी,डोगरी
कोंकणी,कोंकणी
सिंधी,सिंधी
बोडो,बोडो
मैथिली,मैथिली
মণিপুরী,মণিপুরী
संथाली,संथाली
اردو,اردو
کٲشُر,کٲشُر
About,जे बारे में
Resources,वसीला
Resources,वसीला
Vaccination Schedule,टीकाकरण जो शेड्यूल
Dashboard,डैश्बोर्ड
Dashboard,डैश्बोर्ड
Mission Utkarsh,Mission Utkarsh
Helpdesk,हेल्पडेस्क
Beneficiary Redressal,हितभागी जो निस्तार
State Helpdesk,राज्य हेल्पडेस्क
FAQ,घणो करे पूछण वणन वारा सवाल
Poshan Calculator,पोषण कैलकुलेटर
Login,लॉगिन
Login to your account,तव्हां जे खाते में लॉगिन कयो
User Name ,वापिराईंदड नालो 
*,*
Password ,गुझोलफजु 
*,*
Login,लॉगिन
Support,मदद
 14408, 14408
 [email], [email]
Download Mobile App,मोबाइल ऐप डाउनलोड कयो
Powered By,Powered By
About,जे बारे में
Resources,वसीला
Dashboard,डैश्बोर्ड
Helpdesk,हेल्पडेस्क
FAQ,घणो करे पूछण वणन वारा सवाल
Poshan Calculator,पोषण कैलकुलेटर
Terms of Service,टर्म्स ऑफ़ सर्विसेस
Privacy Policy,गोपनीयता नीति
Careers,करियर
Copyright@2023  Poshan Tracker. All rights reserved,Copyright@2023  Poshan Tracker. All rights reserved
 You need to enable JavaScript to run this app., You need to enable JavaScript to run this app.
Poshan Helpline:,Poshan Helpline:
14408,14408
JanAndolan,JanAndolan
ABHA (Health ID),ABHA (तंदुरुस्ती आईडी)
Language,बो॒ली
English,English
हिंदी,हिंदी
ગુજરાતી,ગુજરાતી
મરાઠી,મરાઠી
ಕನ್ನಡ,ಕನ್ನಡ
മലയാളം,മലയാളം
தமிழ்,தமிழ்
తెలుగు,తెలుగు
বাংলা,বাংলা
অসমীয়া,অসমীয়া
ਪੰਜਾਬੀ,ਪੰਜਾਬੀ
ଓଡ଼ିଆ,ଓଡ଼ିଆ
नेपाली,नेपाली
डोगरी,डोगरी
कोंकणी,कोंकणी
सिंधी,सिंधी
बोडो,बोडो
मैथिली,मैथिली
মণিপুরী,মণিপুরী
संथाली,संथाली
اردو,اردو
کٲشُر,کٲشُر
About,जे बारे में
Resources,वसीला
Resources,वसीला
Vaccination Schedule,टीकाकरण जो शेड्यूल
Dashboard,डैश्बोर्ड
Dashboard,डैश्बोर्ड
Mission Utkarsh,Mission Utkarsh
Helpdesk,हेल्पडेस्क
Beneficiary Redressal,हितभागी जो निस्तार
State Helpdesk,राज्य हेल्पडेस्क
FAQ,घणो करे पूछण वणन वारा सवाल
Poshan Calculator,पोषण कैलकुलेटर
Login,लॉगिन
OPEN A NEW TICKET,हिक नई टिकेट खोलयो
CHECK TICKET STATUS,टिकेट जी स्थिति खे जाचण
Create a New Ticket,नई टिकेट ठाहयो
Please fill in the form below to create a new ticket. Anganwadi Worker will reach out to you within 48 hours..,किरपा करे हिन हेठ डिनल फार्म खे भरो त नई टिकेट ठाहयुं। आंगनवाड़ी कार्यकर्ता तांजे वठ 48 किलाक मे पहुची वेन्दुव:।.
Beneficiary Category ,लाभकारी श्रेणी आ 
*,*
Select a Beneficiary Category,हिकु फाईदोवठिंदड विभाग चुंडो
Pregnant Women,गर्भ वंती माई
Lactating Mothers,ढुक्क डेयन वारी माऊं
Children (0-6 months),बा॒र (0-6 महिना)
Children (6 months - 3 years),बा॒र (6 महिननि - 3 साल)
Children (3 - 6 years),बा॒र (3-6 साल)
Adolescent Girls,Adolescent Girls
Query Related to ,केंजे संबंधी सवाल आ 
*,*
Select Query Related to,चुंडो पुछा लागापो रंखिंदड
AWW/AWC,AWW/AWC
Supervisor,निगरनीकंदड
Help Topic ,मदद जो विषय 
*,*
Select a Help Topic,Select a Help Topic
Description ,विवरण 
*,*
Select a Description,हिकु बयानु चुंडो
Name ,नालो 
*,*
Mobile Number ,मोबाईल नम्बर 
*,*
Email,ईमेल
Having difficulty raising ticket?,टिकेट वठण मे दिक्कत ती अचे?
Poshan Helpline,Poshan Helpline
14408,14408
Email,ईमेल
[email],[email]
By District,जिले मोजिबु
State ,राज्य 
*,*
Select State,राज्य चुंडियों
District ,जिलो 
*,*
Select District,ज़िलो चुंडियों
Project ,प्रोजेक्ट 
*,*
Select Project,प्रोजेक्ट चुंडो
Sector ,विभाग 
*,*
Select Sector,विभाग चुंडो
Anganwadi Center ,आङनवाडी केंद्र 
*,*
Select An Anganwadi center,हिकु आङनवाडी केंद्र चुंडो
Create Ticket,टिकेट टाहियो
Reset,बि॒हरतरतीब
Support,मदद
 14408, 14408
 [email], [email]
Download Mobile App,मोबाइल ऐप डाउनलोड कयो
Powered By,Powered By
About,जे बारे में
Resources,वसीला
Dashboard,डैश्बोर्ड
Helpdesk,हेल्पडेस्क
FAQ,घणो करे पूछण वणन वारा सवाल
Poshan Calculator,पोषण कैलकुलेटर
Terms of Service,टर्म्स ऑफ़ सर्विसेस
Privacy Policy,गोपनीयता नीति
Careers,करियर
Copyright@2023  Poshan Tracker. All rights reserved,Copyright@2023  Poshan Tracker. All rights reserved
