en,sd
 You need to enable JavaScript to run this app., You need to enable JavaScript to run this app.
Poshan Helpline:,Poshan Helpline:
14408,14408
JanAndolan,JanAndolan
ABHA (Health ID),ABHA (तंदुरुस्ती आईडी)
Language,बो॒ली
About,जे बारे में
Resources,वसीला
Resources,वसीला
Vaccination Schedule,टीकाकरण जो शेड्यूल
Dashboard,डैश्बोर्ड
Dashboard,डैश्बोर्ड
Mission Utkarsh,Mission Utkarsh
Helpdesk,हेल्पडेस्क
Beneficiary Redressal,हितभागी जो निस्तार
State Helpdesk,राज्य हेल्पडेस्क
FAQ,घणो करे पूछण वणन वारा सवाल
Poshan Calculator,पोषण कैलकुलेटर
Login,लॉगिन
Frequently Asked Questions,बार-बार पुषण वारा सवाल:
ALL,सब
BENEFICIARY REGISTRATION,लाभार्थी पंजीकरण
Take Home Ration,घर जो राशन वठो
Hot Cooked Meal,गरम-गरम रोटी ठायण
What is Poshan Abhiyaan?,पोषण अभियान छा आहे?
"Poshan Abhiyaan is India’s flagship programme to improve nutritional outcomes for children, adolescents, pregnant women and lactating mothers by leveraging technology, a targeted approach and convergence.","बारनु, नौजवाननु , गर्भ वंतयूनु जे खोराकी नतीजन खे सुधारण जे लाए, पोषण अभियान भारत जो मुख्य प्रोग्राम आहे."
What is the purpose of Launching Poshan Tracker?,पोषण ट्रेकर खे शुरू करण जो मकसद छा आहे?
"The purpose of POSHAN Tracker application is to provide a 360-degree view of the activities of the Anganwadi Centre (AWC), service deliveries of Anganwadi Workers (AWWs) and complete beneficiary management for pregnant women, lactating mothers and children. The proposed system should enable real-time monitoring and tracking of all AWCs, AWWs and beneficiaries on the defined indicators.","पोषण ट्रेकर एप जो मकसद आंगनवाड़ी मरकज़ जे मशगुलियुन, आंगनवाड़ी कम कंदडनु जी सेवा जी डिलीवरी एं गर्भ वंती मायुनु, धाराइंदड़ु माउरुं, बा॒रन जे लाये समूरो बेनेफिशरी बंदोबस्त जो 360 डिग्री व्यू दि॒यण आहे. मंज़ूर कयल सिस्टम मुकरर कयल पैमाने ते सभिनी आंगनवाड़ी मरकज़नु, आंगनवाड़ी कम कंदडनु एं बेनेफिशरयुन जी रियल टाइम निगरानी एं ट्रेकिंग करण जी इख़्तियारी दीं॒दो."
How can one Download Poshan Tracker App?,पोषण एप खे कियें डाउनलोड करे सघ॒जे थो?
Poshan Tracker App is available over Google playstore ,पोषण ट्रेकर एप गूगल ते मौजूद आहे.Google playstore 
https://play.google.com/store/apps/details?id=com.poshantracker,https://play.google.com/store/apps/details?id=com.poshantracker
Is poshan trackers app available over Apple I Store also?,छा पोषण ट्रेक्स एप एप्पल आई स्टोर ते मौजूद आहे?
"No, Poshan Tracker is available only for Android version","न, पोषण ट्रेकर फकत ऐन्ड्रॉइड कौल ते मौजूद आहे."
What is the minimum requirement to install Poshan Tracker App in mobile?,मोबाईल में पोषण ट्रेकर एप इंस्टाल करण जे लाए घटु में घटु घुरज छा आहे?
Poshan Tracker App can only be installed in Android Phone with Android version 6.0 and above.,पोषण ट्रेकर एप खे ऐंड्रोइड 6.0 या उन खां वधिक जे कोल वारे ऐंड्रोइड फोन में इंसटाल करे सघ॒बो आहे.
Can App be accessed without internet?,छा हिन एप खे इंटरनेट जे बिना हलाए सघ॒बो आहे?
"App can be accessed offline, currently daily tracking feature is available for offline data entry. Offline mode can store latest 3 days data.","न, ही एप सही इंटरनेट कनेक्शन खां सिवाय कम न कंदी."
Who are the target userbase of Poshan Tracker App?,पोषण ट्रेकर एप जा मक्सदी वापराइंदड केर आहिन?
"Poshan Tracker App is meant for Aanganwadi workers, Anganwadi centers to enter beneficiaries data in the forms. It is not at all developed for general public.","पोषण ट्रेकर एप, आंगनवाड़ी में कम कंदडनु, आंगनवाड़ी मरकज़न पारां फायदो वठंदडनु जे डाटा खे फॉर्म में दाखिल करण जे लाये ठाही वेई आहे. हिन एप खे आम अवाम जे लाये बिलकुल न ठाहियो वियो आहे."
How to Login in Poshan Tracker App?,पोषण ट्रेकर एप में लॉगिन कियें कजे?
"AWWs are requested to enter their mobile numbers in the Login screen. An OTP will be sent to your registered mobile number, post which you are required too set your MPIN.","आंगनवाड़ी में कम कंदडनु खे लॉगिन स्क्रीन ते उन्ह्नु जो मोबाइल नंबर दाखिल करण जी वेंती कई वञे थी. तव्हां जे रजिस्टर कयल मोबाइल नंबर ते हिक ओटीपी मोकलायो वेंदो, जहिं खां पोइ तव्हां खे एम्पिन सेट करणो पवंदो."
What is  MPIN?,एमपिन छा आहे?
MPIN is a 4 digits passcode which is set by an Anganwadi worker while registering over the Poshan Tracker App.,"एमपिन 4 अंगनु जो हिक पासकोड आहे, जेको पोषण ट्रेकर एप ते रजिस्टर करण वक्त आंगनवाड़ी कम कंदड पारां सेट कयो वेंदो आहे."
How to set MPIN?,एमपिन खे सेट कियें कयो वञे?
"MPIN can be set by respective Anganwadi worker by requesting an OTP against his/her mobile number. If Mobile number is already present in the database, the respective Anganwadi person will receive 4 digits OTP on registered mobile number. Post entering the OTP, AWW can easily set customized MPIN.","आंगनवाड़ी में कम कंदड पारां उन्ह्नु जे मोबाइल नंबर ते हिक ओटीपी जी वेंती करे एमपिन खे सेट करे सघ॒जे थो. जेकद॒हिं मोबाइल नंबर डाटाबेस में पहिंरियों खां मौजूद आहे, त लागा॒पो रखंदडु आंगनवाड़ी शख्स खे रजिस्टर थियल मोबाइल नंबर ते हिक 4 अंगनु जो ओटीपी मिलंदो। ओटीपी दाखिल करण खां पोइ, आंगनवाड़ी में कम कंदड सवलाई सां मनपसंद एमपिन सेट करे सघे॒ थो."
When and how to use MPIN?,एमपिन खे कद॒हिं एं कियें इस्तेमाल कजे?
"While login to the Poshan Tracker App, AWWs are required to enter the MPIN set by them. This MPIN will act as a passcode to run the Poshan Tracker App and entering the information in the beneficiaries forms.","पोषण ट्रेकर एप ते लॉगिन करण वक्त, आंगनवाड़ी में कम कंदड़नु खे उन्ह्नु पारां सेट कयलु एमपिन दाखिल करणो पवंदो। पोषण ट्रेकर एप खे हलाइण एं फायदों वठंदड़ जे फॉर्म में जा॒ण दाखिल करण जे लाये एमपिन हिक पासकोड तरीके कम कंदो."
How to Reset MPIN?,एमपिन खे वरी सेट कियें कजे?
"MPIN can be easily reset by any AWW/AWC user. You are required to click on Forgot MPIN, and enter your registered mobile number. You will receive and OTP on your registered mobile number and you can ealily reset your MPIN",कहिं बि आंगनवाड़ी कम कंदड़/ आंगनवाड़ी मरकज़ यूजर पारां एमपिन खे सहुलाईअ सां वरी सेट करे सघ॒जे थो. तव्हां खे फॉरगॉट एमपिन ते क्लिक करणो पवंदो एं पहिंजो रजिस्टर कयल मोबाइल नंबर दाखिल करणो पवंदो। तव्हां खे तव्हां जे रजिस्टर थियल मोबाइल नंबर ते हिक ओटीपी मिलंदो एं तव्हां सहूलाईअ सां तव्हां जो एमपिन सेट करे सघो॒ था.
In How many languages the Poshan Tracker App is available?,पोषण ट्रेकर एप केतरियुन बो॒लियुन में मौजूद आहे?
Poshan Tracker App is available in 22 different languages,पोषण ट्रेकर एप अलग॒-अल॒ग 22 बो॒लियुन में मौजूद आहे.
The various languages available are:,अलग॒-अलग॒ मौजूद बो॒लियूं आहिन:
English,अंग्रेज़ी
Hindi,हिंदी
Gujarati,गुजराती
Punjabi,पंजाबी
Marathi,मराठी
Bangla,बांग्ला
Kannada,कन्नड
Tamil,तमिल
Telugu,तेलुगु
Malyalam,मलयालम
Odia,ऑडिया
Assamese,आसामी
Nepali,Nepali
Dogri,Dogri
Konkani,Konkani
Sindhi,Sindhi
Bodo,Bodo
Maithili,Maithili
Manipuri,Manipuri
Santhali,Santhali
Urdu,Urdu
Kashmiri,Kashmiri
In how many languages AWW can enter the data while filling up the form?,फॉर्म भरण वक्त आंगनवाड़ी कम कंदड़ या आंगनवाड़ी मरकज़ केतरियुन बो॒लियुन में डाटा दाखिल करे सघ॒न था?
There are limited fields for data entry. Name is required to be entered in English language and for other fields numeric values are required. Most of the features are provided in check boxes or with drop down selection menu. Reports to be updated.,आंगनवाड़ी कम कंदड़ फॉर्म फकत अंग्रेजी बो॒लीअ में भरे सघ॒न था.
How many different forms are there in Poshan Tracker App?,पोषण ट्रेकर एप में केतरन नमूनन जा फॉर्म दि॒नल आहिन।
There are 7 different types of forms for beneficiaries. This includes:,फायदो वठंदड़नु जे लाये 7 नमूनन जा फॉर्म दि॒नल आहिन। जहिं में शामिल आहिन:
Lactating mother,धाराइंदडु माउ
Pregnant women,गर्भ वंती माई
Child 0-6 Months,बा॒र 0 - 6 महीना
Child 6 Months to 3 Years,बा॒र 6 महिने खां 3 साल
Child  3 Years to 6 Years,बा॒र 3 साल खां 6 साल
Adolescent Girls (11 Years-19 Years),नौजवानु छोकरियूं (11 साल - 19 साल)
What information to be added in AWC forms?,आंगनवाड़ी मरकज़ फॉर्म में कहिड़ी जा॒ण जोड़ी वञन घुरजे?
"AWW are required to enter details related to infrastructure present in a particular Anganwadi centre. This includes structure, basic amenities, facilities, sanitization, drinking water etc.","आंगनवाडी कम कंदड़न खे हिक आंगनवाड़ी मरकज़ में मौजूद जोड़जक सां लागा॒पो रखन्दड़ जा॒ण दाखिल करणी पवंदी आहे.जहिं में इमारत, बुनियादी सहूलियतुं , सुविधाऊं, सफाई, पीयण जो पाणी वगैरह शामिल आहे."
How AWWS can sign up on the app if they are unable to register via their mobile numbers?,जेकद॒हिं आंगनवाड़ी कम कंदड मोबाइल नंबर मारफ़त रजिस्टर करण में नाकाबिलआहिन त उहे एप ते कियें साइन अप करे सघं॒दा आहिन?
In case AWW is unsuccessful in registering themselves there might be 2 possibilities:,जेकद॒हिं आंगनवाडी में कम कंदड पहिंजे पाण खे रजिस्टर करण में नाकामयाब थियन था त इन जा ब॒ कारण थी सघ॒न था:
Their mobile number is not present in the data provided by the states to the MoWCD,MoWCD खे राज्य पारां दि॒नल डाटा में उनहनु जो मोबाइल नंबर मौजूद न आहे.
They are newly added to the system and their mobile number is not yet provided by the state cell to the MoWCD.,उहे सिस्टम में नवां जुड़ियल आहिन एं उनहनु जो मोबाइल नंबर MoWCD खे राज्य पारां अञा ताईं दि॒नो न वियो आहे.
In both the above cases state nodal officers are empowered to add/ edit/Activate/Deactivate any of the AWW.,मथे दि॒नल बि॒न्ही मामलनु में राज्य जा नोडल ऑफिसरन खे कहिं बि आंगनवाड़ी कम कंदडनु खे जोड़ण/ सुधारण/ एक्टिव/ डीएक्टिव करण जो इख़्तियार दि॒नो वियो आहे.
How can one access Poshan Tracker Dashboard?,पोषण ट्रेकर डेशबोर्ड ते कियें पहुंच्यो वञे?
Poshan Tracker Dashboard can be accessed by signing onto the dashboard. Dashboard can be accessed by clicking the link ,डैशबोर्ड ते साइन इन करे पोषण ट्रेकर डैशबोर्ड ताईं पहुंची सघ॒जे थो. लिंक 
https://poshantracker.in/admin,https://poshantracker.in/admin
" Only nominated Nodal level officials at National, State, District, Project and Sector level are provided with a unique credentials to access the dashboard.", ते क्लिक करे डैशबोर्ड ताईं पहुंची सघ॒जे थो. डैशबोर्ड ते पहुंचण जे लाये फ़क्त चूंडियल राष्ट्रीय/ राज्य/ जिल्ला/ प्रोजेक्ट एं सेक्टर सतह जे नोडल सतह जे ऑफिसरन खे हिक अनोखो क्रेडिनशल दि॒नो वेंदो आहे.
How one can add AWW/AWCs?,आंगनवाड़ी कम कंदड/आंगनवाड़ी मरकज़ खे कियें जोड़े सघ॒जे थो?
AWW/AWCs can only be added by nodal level official. Anybody in the above rank in the hierarchy.,"आंगनवाड़ी कम कंदड/आंगनवाड़ी मरकज़ खे फकत नोडल सतह जे ऑफिसरनु पारां जोड़े सघ॒जे थो. कोई बि जेको मथे दि॒नल उहदे में दि॒नल आहे. जियें त राष्ट्रीय सतह जो यूजर राज्य, जिल्ला, प्रोजेक्ट एं सेक्टर सतह जे यूजर खे क्रिएट करे सघे॒ थो. राज्य सतह जो जिल्ला, प्रोजेक्ट एं सेक्टर सतह जे यूजर खे क्रिएट करे सघे॒ थो. जिल्ला सतह जो यूजर प्रोजेक्ट एं सेक्टर सतह जे यूजर खे क्रिएट करे सघे॒ थो. प्रोजेक्ट सतह जो यूजर सेक्टर सतह जे यूजर खे क्रिएट करे सघे॒ थो."
How many different types of reports can be generated over Poshan Tracker Dashboard?,पोषण ट्रेकर डैशबोर्ड केतरनु नमूननु जूं रिपोरटुं कढ़ी सघ॒बियूं आहिन?
There are various reports that can be generated from,डैशबोर्ड तां तरह-तरह जूं रिपोरटूं कढ़ी सघ॒बियूं आहिन
General Reports:,आम रिपोरटूं:
Number of app  downloads,एप डाउनलोड जा नंबर
Total number of Anganwadi centers registered,रजिस्टर थियल आंगनवाड़ी मरकज़नु जो कुल नंबर
Total number of beneficiaries registered (National/state/district/block wise),रजिस्टर थियल फ़ायदो वठंदडनु जो कुल नंबर (राष्ट्रीय/ राज्य/ जिला/ ब्लॉक मुजब)
Total Number of pregnant women registered(National/state/district/block wise),रजिस्टर थियल गर्भ वंती मायूनु जो कुल नंबर (राष्ट्रीय/ राज्य/ जिला/ ब्लॉक मुजब)
Total Number of  lactating mothers registered(National/state/district/block wise),रजिस्टर थियल धाराइंदडु माउरुन जो कुल नंबर (राष्ट्रीय/ राज्य/ जिला/ ब्लॉक मुजब)
Total Number of children (0-6months) registered(National/state/district/block wise),रजिस्टर थियल बा॒रन (0-6 महिना) जो कुल नंबर (राष्ट्रीय/ राज्य/ जिला/ ब्लॉक मुजब)
Total Number of children (6months-3years) registered(National/state/district/ block wise),रजिस्टर थियल बा॒रन (6 महीना- 3 साल) जो कुल नंबर (राष्ट्रीय/ राज्य/ जिला/ ब्लॉक मुजब)
Total Number of children (3-6years) registered(National/state/district/ block wise),रजिस्टर थियल बा॒रन (3- 6 साल) जो कुल नंबर (राष्ट्रीय/ राज्य/ जिला/ ब्लॉक मुजब)
Maternal and child nutrition:,माउ एं बा॒र जी खोराक:
How many beneficiaries got THR in 21 days,21 दी॒न्हनु में केतरनु फ़ायदो वठंदड़नु खे टीएचआर मिली आहे
How many children breastfed exclusively in the first hour after delivery,केतरनु बा॒रनु खे डिलीवरी जे पहिरियें कलाक में माउ जो खीर दिनो वियो
How many lactating mothers are given HCM,केतरियुन धाराइंदडु माउरुन खे एचसीएम दि॒नी वेई आहे
Average level of calcium in children aged 3-6 years,केतरनु बा॒रनु खे डिलीवरी जे पहिरियें कलाक में माउ जो खीर दि॒नो वियो
Average level of iron in children aged 3-6years,3 - 6 सालनु जी उम्र वारनु बा॒रन में कैल्शियम जो सरासरी सतह
"Total number of vaccinations administered per month (block, district, state, national level)",3 - 6 सालनु जी उम्र वारनु बा॒रन में आयरन जो सरासरी सतह
Vaccinations specific report administered per month (BCG/OPV/Hepatitis B/Rotavirus/Polio/Pneumococcal/Pentavalent,हिक महीने में दि॒नल टीके जी खास रिपोर्ट (बीसीजी/ ओपीवी/ हेपेटाइटिस B/ रोटावायरस/ पोलियो/ नयुमाकोक्कल/ पेंटावेलंट)
AWC infrastructure:,आंगनवाड़ी मरकज़ इमारत:
"Number of AWCs (block, district, state, national level)",आंगनवाड़ी मरकज़ जो नंबर (राष्ट्रीय/ राज्य/ जिला/ ब्लॉक मुजब)
"Total number of Balvatikas (block district, state, national level)",बा॒लवाटिका जो कुल नंबर ((राष्ट्रीय/ राज्य/ जिला/ ब्लॉक मुजब)
"Total number of AWCs (block, district, state, national level) with clean drinking water",पीयण जे साफ पाणीअ वारन आंगनवाड़ी मरकज़ जो कुल नंबर ((राष्ट्रीय/ राज्य/ जिला/ ब्लॉक मुजब)
"Total number of AWCs (block, district, state, national level) with working weighing scale",कम कंदड वज़न कांटे वारन आंगनवाड़ी मरकज़ जो कुल नंबर (राष्ट्रीय/ राज्य/ जिला/ ब्लॉक मुजब)
"Total number of AWCs (block, district, state, national level) with electricity",बिजली वारन आंगनवाड़ी मरकज़ जो कुल नंबर (राष्ट्रीय/ राज्य/ जिला/ ब्लॉक मुजब)
Total number of AWCs that are government owned,आंगनवाड़ी मरकज़नु जो कुल नंबर जेके सरकार जी मालिकीअ जा आहिन
Total number of AWCs that are privately owned,आंगनवाड़ी मरकज़नु जो कुल नंबर जेके खानगी मालिकीअ जा आहिन
How to contact Poshan Tracker Team?,पोषण ट्रेकर टीम जो राबतो कियें कयो वञे?
Poshan Tracker Team can be contacted by sending emails at [email]. For handholding and support we are also available over Video Conference each day 4:15 PM to 5:15 PM.,पोषण ट्रेकर टीम खे [email] ते ईमेल करे राब्तो करे सघ॒बो आहे. सहकार एं मदद जे लाये असां हर दि॒हं 4:15 pm खां 5:15 pm ताईं वीडियो कांफ्रेंस ते बि मौजूद आहियूं.
Can a beneficiary register directly using application.,छा अप्लिकेशन खे डायरेक्टलि इस्तमाल करें फायदेमंद रजिस्ट्रेशन करे ता सचमुच।
Currently a beneficiary can register by the help of an AWW,हाणे जे लाए लाभकारी रजिस्ट्रेशन करे ता सघयु AWW जी मदद सा
Who is a beneficiary?,केर आ फायदेमंद?
There are 6 categories for beneficiaries,हिते छ: श्रेणियु आएन फायदे जे लाए
Pregnant Women,पेटअ वारी माई
Lactating Mother,ढुक्क डेयन वारी माई
Children from 0 to 6 months,बार 0 खा 6 महिनन जो
Children from 6 months to 3 years,बार 6 महिनन खा 3 सालन जो
Children from 3 years to 6 years,बार 3 सालन खा 6 सालन जो
Adolescent girls,किशोरी छोकरूयु
Can a beneficiary change his/her AWC?,छा लाभकारी बदलाव थी तो सघे उननजे AWC मे?
An AWW can use ‘Migrate Beneficiary’ option to migrate a beneficiary from one AWC to another AWC basis their Aadhaar number.,छा AWW खे माइग्रेंट लाभकारी आप्शन इस्तमाल करे ता सघयु ताकी माइग्रेंट लाभकारी हिकAWC खा बे AWC खे डई सघयु आधार नंबर जे द्वारा।
What is the eligibility of a beneficiary?,छा आए लाभकारी जी पात्रता?
A beneficiary is eligible for THR for at least 21 days in a month.,हिक लाभकारी छा योग्य आए THR लाए घट में घट महिने जे 21 डियन जे लाए।
Who is eligible for Take Home Ration?,केर घर जो राशन वठण जे योग्य आ?
"Pregnant Women, Lactating Mothers, Children from 6 months to 3 years and adolescent girls.","पेटअ वारी माई, ढुक्क डेयन माई, बार 6 महिनन खा 3 साल ताई आऊं किशोरी छोकरूयु।"
Where can I enquire about take home ration?,किथे वनी मा घर जे राशन लाए पुछि ती सिगा?
Please contact your respective Anganwadi worker.,किरपा तांजे आदरणीय आंगनवाड़ी कार्यकर्ता सा सम्पर्क कयो।
Who is eligible for additional supplementary food.,केर अतिरिक्त पूरी रोटी जे योग्य आ।
Children who are identified as deficit on nutrition are eligible for additional food supplements.,बार जेका कुपोषित आएन उवे अतिरिक्त पूरी रोटी जे योग्य आ एन।
What is the eligibility of a beneficiary?,छा आए लाभकारी जी पात्रता?
A beneficiary is eligible for HCM for at least 21 days in a month.,हिक लाभकारी योग्य आए HCM लाए घट में घट महिने जे 21 डियन लाए।
Who is eligible for Hot Cooked Meal?,केर गर्म ठयल रोटी जे काबिल आ?
Children in the age group of 3 years to 6 years,बार देखा 3 सल खा 6 सालन जा आएन
Where can I enquire about Hot Cooked Meal?,छा मां पुछि ती सिघा गर्म ठयल रोटी जे बारे मे?
Please contact your respective Anganwadi Centre.,किरपा तांजे आंगनवाड़ी कार्यकर्ता सा सम्पर्क कयो।
Who is eligible for additional supplementary food?,केर अतिरिक्त पूरी रोटी जे योग्य आ?
Children who are identified as deficit on nutrition are eligible for additional food supplements.,बार जेका कुपोषित आएन उवे अतिरिक्त पूरी रोटी जे योग्य आ एन।
Support,मदद
 14408, 14408
 [email], [email]
Download Mobile App,मोबाइल ऐप डाउनलोड कयो
Powered By,Powered By
About,जे बारे में
Resources,वसीला
Dashboard,डैश्बोर्ड
Helpdesk,हेल्पडेस्क
FAQ,घणो करे पूछण वणन वारा सवाल
Poshan Calculator,पोषण कैलकुलेटर
Terms of Service,टर्म्स ऑफ़ सर्विसेस
Privacy Policy,गोपनीयता नीति
Careers,करियर
Copyright@2023  Poshan Tracker. All rights reserved,Copyright@2023  Poshan Tracker. All rights reserved
 You need to enable JavaScript to run this app., You need to enable JavaScript to run this app.
Poshan Helpline:, You need to enable JavaScript to run this app.
14408,14408
JanAndolan,JanAndolan
ABHA (Health ID),ABHA (तंदुरुस्ती आईडी)
Language,बो॒ली
About,जे बारे में
Resources,वसीला
Resources,वसीला
Vaccination Schedule,टीकाकरण जो शेड्यूल
Dashboard,डैश्बोर्ड
Dashboard,डैश्बोर्ड
Mission Utkarsh,Mission Utkarsh
Helpdesk,हेल्पडेस्क
Beneficiary Redressal,हितभागी जो निस्तार
State Helpdesk,राज्य हेल्पडेस्क
FAQ,घणो करे पूछण वणन वारा सवाल
Poshan Calculator,पोषण कैलकुलेटर
Login,लॉगिन