en,kn
"You will not use bot technology to search for registering participants through the Site; for the avoidance of doubt, this specifically prohibits you from using automated script based or automated software on the Site, and prohibits you from circumventing any security measure, access control system, or other technological control or measure on the Site that is used to enforce participation limits or to maintain the integrity of registering participants rules associated with one mobile number","ಸೈಟ್ ಮೂಲಕ ನೊಂದಾಯಿತ ಭಾಗಿದಾರ ಹುಡುಕಾಟಗಳನ್ನು ಮಾಡಲು ನೀವು ಬೋಟ್ ತಂತ್ರಜ್ಞಾನವನ್ನು ಬಳಸುವುದಿಲ್ಲ; ಸಂದೇಹವನ್ನು ತಪ್ಪಿಸಲು, ಸೈಟ್‌ನಲ್ಲಿ ಸ್ವಯಂಚಾಲಿತ ಸ್ಕ್ರಿಪ್ಟ್ ಆಧಾರಿತ ಅಥವಾ ಸ್ವಯಂಚಾಲಿತ ಸಾಫ್ಟ್‌ವೇರ್ ಅನ್ನು ಬಳಸುವುದನ್ನು ಇದು ನಿರ್ದಿಷ್ಟವಾಗಿ ನಿಷೇಧಿಸುತ್ತದೆ, ಮತ್ತು ಭಾಗವಹಿಸುವಿಕೆಯ ಮಿತಿಗಳನ್ನು ಜಾರಿಗೊಳಿಸಲು ಅಥವಾ ಒಂದು ಮೊಬೈಲ್ ಸಂಖ್ಯೆಗೆ ಸಂಬಂಧಿಸಿದ ಭಾಗವಹಿಸುವವರ ನೋಂದಣಿ ನಿಯಮಗಳ ಸಮಗ್ರತೆಯನ್ನು ಕಾಪಾಡಿಕೊಳ್ಳಲು ಇದು ಯಾವುದೇ ಭದ್ರತಾ ಕ್ರಮಗಳು, ಪ್ರವೇಶ ನಿಯಂತ್ರಣ ವ್ಯವಸ್ಥೆಗಳು ಅಥವಾ ಇತರ ತಾಂತ್ರಿಕ ನಿಯಂತ್ರಣಗಳು ಅಥವಾ ಮಾಪನಗಳ ಬಳಕೆಯನ್ನು ನಿಷೇಧಿಸಿದೆ"
VII. INTELLECTUAL PROPERTY RIGHTS,VII. ಬೌದ್ಧಿಕ ಆಸ್ತಿ ಹಕ್ಕುಗಳು
We own the intellectual property rights in the Site and Content. We may change the Content and features of the Site at any time.,ನಾವು ಸೈಟ್ ಮತ್ತು ಪರಿವಿಡಿಯಲ್ಲಿ ಬೌದ್ಧಿಕ ಆಸ್ತಿ ಹಕ್ಕುಗಳನ್ನು ಹೊಂದಿದ್ದೇವೆ. ನಾವು ಯಾವುದೇ ಸಮಯದಲ್ಲಿ ಸೈಟ್‌ನ ವಿಷಯ ಮತ್ತು ವೈಶಿಷ್ಟ್ಯಗಳನ್ನು ಬದಲಾಯಿಸಬಹುದು.
"The registered and unregistered trademarks, logos, and service marks displayed on the Site are owned by us or our licensors. You may not use our trademarks, logos, and service marks in any way without our prior written permission.","ಸೈಟ್‌ನಲ್ಲಿ ಪ್ರದರ್ಶಿಸಲಾದ ನೋಂದಾಯಿತ ಮತ್ತು ನೋಂದಾಯಿಸದ ಟ್ರೇಡ್‌ಮಾರ್ಕ್‌ಗಳು, ಲೋಗೊಗಳು ಮತ್ತು ಸೇವಾ ಗುರುತುಗಳು ನಮ್ಮ ಅಥವಾ ನಮ್ಮ ಪರವಾನಗಿದಾರರ ಒಡೆತನದಲ್ಲಿದೆ. ನಮ್ಮ ಪೂರ್ವ ಲಿಖಿತ ಅನುಮತಿಯಿಲ್ಲದೆ ನೀವು ನಮ್ಮ ಟ್ರೇಡ್‌ಮಾರ್ಕ್‌ಗಳು, ಲೋಗೋಗಳು ಮತ್ತು ಸೇವಾ ಗುರುತುಗಳನ್ನು ಯಾವುದೇ ರೀತಿಯಲ್ಲಿ ಬಳಸುವಂತಿಲ್ಲ."
"Material featured on this website may be reproduced free of charge. However, no part of the Site and no Content may be copied, republished, reproduced, uploaded, posted, displayed publicly, encoded, translated, transmitted or distributed in any way to any other computer, server, Web site or other medium for publication in a derogatory manner or in a misleading context.","ಈ ವೆಬ್‌ಸೈಟ್‌ನಲ್ಲಿ ಪ್ರದರ್ಶಿಸಲಾದ ವಿಷಯವನ್ನು ಉಚಿತವಾಗಿ ಮರು ಉತ್ಪಾದಿಸಬಹುದು. ಆದಾಗ್ಯೂ, ಸೈಟ್‌ನ ಯಾವುದೇ ಭಾಗ ಮತ್ತು ಯಾವುದೇ ವಿಷಯವನ್ನು ನಕಲಿಸಬಾರದು, ಮರುಪ್ರಕಟಿಸಬಾರದು, ಮರುಉತ್ಪಾದಿಸಬಾರದು, ಅಪ್‌ಲೋಡ್ ಮಾಡಬಾರದು, ಪೋಸ್ಟ್ ಮಾಡಬಾರದು, ಸಾರ್ವಜನಿಕವಾಗಿ ಪ್ರದರ್ಶಿಸಬಾರದು, ಎನ್‌ಕೋಡ್ ಮಾಡಬಾರದು, ಅನುವಾದಿಸಬಾರದು, ರವಾನಿಸಬಾರದು ಅಥವಾ ಯಾವುದೇ ಇತರ ಕಂಪ್ಯೂಟರ್, ಸರ್ವರ್, ವೆಬ್‌ಸೈಟ್ ಅಥವಾ ಇತರ ಮಾಧ್ಯಮದಲ್ಲಿ ಪ್ರಕಟಣೆಗಾಗಿ ಅವಹೇಳನಕಾರಿ ರೀತಿಯಲ್ಲಿ ಅಥವಾ ತಪ್ಪುದಾರಿಗೆಳೆಯುವ ರೀತಿಯಲ್ಲಿ ಬಳಸಲಾಗುವುದಿಲ್ಲ."
"You may use information available on the Site, provided that you will (1) use such information only for your personal, non-commercial informational purpose and do not copy or post such information on any networked computer or broadcast it in any media, (2) not make any modifications to any such information and any additional representations or warranties relating to such documents and Content.","ಸೈಟ್‌ನಲ್ಲಿ ಲಭ್ಯವಿರುವ ಮಾಹಿತಿಯನ್ನು ನೀವು ಬಳಸಬಹುದು, ನೀವು (1) ಅಂತಹ ಮಾಹಿತಿಯನ್ನು ನಿಮ್ಮ ವೈಯಕ್ತಿಕ, ವಾಣಿಜ್ಯೇತರ ಮಾಹಿತಿ ಉದ್ದೇಶಕ್ಕಾಗಿ ಮಾತ್ರ ಬಳಸಬೇಕು ಮತ್ತು ಅಂತಹ ಮಾಹಿತಿಯನ್ನು ಯಾವುದೇ ನೆಟ್‌ವರ್ಕ್ ಮಾಡಿದ ಕಂಪ್ಯೂಟರ್‌ಗೆ ನಕಲಿಸಬಾರದು ಅಥವಾ ಪೋಸ್ಟ್ ಮಾಡಬಾರದು ಅಥವಾ ಯಾವುದೇ (2) ಗೆ ರವಾನಿಸಬಾರದು ) ಅಂತಹ ದಾಖಲೆಗಳು ಮತ್ತು ವಸ್ತುಗಳಿಗೆ ಸಂಬಂಧಿಸಿದ ಯಾವುದೇ ಮಾಹಿತಿ ಮತ್ತು ಯಾವುದೇ ಹೆಚ್ಚುವರಿ ಪ್ರಾತಿನಿಧ್ಯಗಳು ಅಥವಾ ವಾರಂಟಿಗಳನ್ನು ತಿದ್ದುಪಡಿ ಮಾಡಬೇಡಿ."
"Wherever the material is being published or issued to others, the source must be prominently acknowledged. However, the permission to reproduce this material shall not extend to any material which is identified as being copyright of a third party.","ಎಲ್ಲೆಲ್ಲಿ ವಿಷಯವನ್ನು ಪ್ರಕಟಿಸಲಾಗುತ್ತಿದೆ ಅಥವಾ ಇತರರಿಗೆ ಬಿಡುಗಡೆ ಮಾಡಲಾಗುತ್ತಿದೆ, ಮೂಲವನ್ನು ಪ್ರಮುಖವಾಗಿ ಒಪ್ಪಿಕೊಳ್ಳಬೇಕು. ಆದಾಗ್ಯೂ, ಈ ವಸ್ತುವನ್ನು ಪುನರುತ್ಪಾದಿಸುವ ಅನುಮತಿಯು ಥರ್ಡ್ ಪಾರ್ಟಿ ಹಕ್ಕುಸ್ವಾಮ್ಯ ಎಂದು ಗುರುತಿಸಲಾದ ಯಾವುದೇ ವಸ್ತುಗಳಿಗೆ ವಿಸ್ತರಿಸುವುದಿಲ್ಲ."
VIII. LIMITATIONS OF MULTI- LINGUAL INTERFACE,VIII. ಬಹುಭಾಷಾ ಇಂಟರ್‌ಫೇಸ್‌ಗಳ ಮಿತಿಗಳು
"Translations on the Poshan Tracker Portal & App Chabot are done by third party translators. While the translations are done on a best effort basis, some of the parts may be incorrect. Certain files and other items on the website cannot be translated. In addition, on translation, some applications and/or services may not function as expected, due to language barriers. We are working constantly to rectify any errors, omissions, or ambiguities in the translations provided on this portal.","ಪೋಷನ್ ಟ್ರ್ಯಾಕರ್ ಪೋರ್ಟಲ್ ಮತ್ತು ಚಾಬೊಟ್ ಅಪ್ಲಿಕೇಶನ್ ಅನ್ನು ಥರ್ಡ್ ಪಾರ್ಟಿ ಅನುವಾದಕರು ಅನುವಾದಿಸಿದ್ದಾರೆ. ಅನುವಾದಗಳನ್ನು ಅತ್ಯುತ್ತಮ ಪ್ರಯತ್ನದ ಆಧಾರದ ಮೇಲೆ ಮಾಡಲಾಗಿದ್ದರೂ, ಕೆಲವು ಭಾಗಗಳು ತಪ್ಪಾಗಿರಬಹುದು. ವೆಬ್‌ಸೈಟ್‌ನಲ್ಲಿರುವ ಕೆಲವು ಫೈಲ್‌ಗಳು ಮತ್ತು ಇತರ ಐಟಂಗಳನ್ನು ಅನುವಾದಿಸಲಾಗುವುದಿಲ್ಲ. ಹೆಚ್ಚುವರಿಯಾಗಿ, ಅನುವಾದದ ನಂತರ, ಭಾಷೆಯ ನಿರ್ಬಂಧಗಳ ಕಾರಣದಿಂದಾಗಿ ಕೆಲವು ಅಪ್ಲಿಕೇಶನ್‌ಗಳು ಮತ್ತು/ಅಥವಾ ಸೇವೆಗಳು ನಿರೀಕ್ಷೆಯಂತೆ ಕಾರ್ಯನಿರ್ವಹಿಸುವುದಿಲ್ಲ. ಈ ಪೋರ್ಟಲ್‌ನಲ್ಲಿ ಒದಗಿಸಲಾದ ಅನುವಾದಗಳಲ್ಲಿನ ಯಾವುದೇ ದೋಷಗಳು, ಲೋಪಗಳು ಅಥವಾ ಅಸ್ಪಷ್ಟತೆಗಳನ್ನು ಸರಿಪಡಿಸಲು ನಾವು ನಿರಂತರವಾಗಿ ಕಾರ್ಯನಿರ್ವಹಿಸುತ್ತಿದ್ದೇವೆ."
IX. LINKS,IX. ಲಿಂಕ್ ಗಳು
"The Site may contain links to other websites that may not be owned, maintained, or operated by us. The fact that these websites are linked, does not indicate any endorsement of these websites from us, since we do have any control over these websites. We are not responsible for these websites including any content or the privacy practices of these websites. We strongly encourage you to familiarize yourself with the terms of use of these websites. Your use of these websites is at your own risk and peril. It is solely up to you to take necessary precautions to ensure that the links you select or any software you may download is free of viruses, worms, Trojan horses, defects, date bombs, time bombs, and other or other computer programming routines which are of destructive nature","ಸೈಟ್ ನಮ್ಮ ಮಾಲೀಕತ್ವವನ್ನು ಹೊಂದಿರದ, ನಿರ್ವಹಿಸದಿರುವ ಇತರ ವೆಬ್‌ಸೈಟ್‌ಗಳಿಗೆ ಲಿಂಕ್‌ಗಳನ್ನು ಹೊಂದಿರಬಹುದು. ಈ ವೆಬ್‌ಸೈಟ್‌ಗಳನ್ನು ಲಿಂಕ್ ಮಾಡಲಾಗಿದೆ ಎಂಬ ಅಂಶವು ಈ ವೆಬ್‌ಸೈಟ್‌ಗಳ ಯಾವುದೇ ಅನುಮೋದನೆಯನ್ನು ಸೂಚಿಸುವುದಿಲ್ಲ, ಏಕೆಂದರೆ ಈ ವೆಬ್‌ಸೈಟ್‌ಗಳ ಮೇಲೆ ನಮಗೆ ಯಾವುದೇ ನಿಯಂತ್ರಣವಿಲ್ಲ. ಈ ವೆಬ್‌ಸೈಟ್‌ಗಳ ವಿಷಯ ಅಥವಾ ಗೌಪ್ಯತೆ ಅಭ್ಯಾಸಗಳು ಸೇರಿದಂತೆ ಈ ಯಾವುದೇ ವೆಬ್‌ಸೈಟ್‌ಗಳಿಗೆ ನಾವು ಜವಾಬ್ದಾರರಾಗಿರುವುದಿಲ್ಲ. ಈ ವೆಬ್‌ಸೈಟ್‌ಗಳ ಬಳಕೆಯ ನಿಯಮಗಳೊಂದಿಗೆ ನೀವೇ ಪರಿಚಿತರಾಗಲು ನಾವು ನಿಮ್ಮನ್ನು ಬಲವಾಗಿ ಪ್ರೋತ್ಸಾಹಿಸುತ್ತೇವೆ. ನೀವು ನಿಮ್ಮ ಸ್ವಂತ ಅಪಾಯದ ಮೇಲೆ ಈ ವೆಬ್ಸೈಟ್ ಗಳ ಬಳಕೆಯನ್ನು ಮಾಡುತ್ತೀರಿ. ನೀವು ಆಯ್ಕೆಮಾಡುವ ಲಿಂಕ್‌ಗಳು ಅಥವಾ ನೀವು ಡೌನ್‌ಲೋಡ್ ಮಾಡುವ ಯಾವುದೇ ಸಾಫ್ಟ್‌ವೇರ್ ವೈರಸ್‌ಗಳು, ವರ್ಮ್‌ಗಳು, ಟ್ರೋಜನ್ ಹಾರ್ಸ್‌ಗಳು, ದೋಷಗಳು, ದಿನಾಂಕ ಬಾಂಬ್‌ಗಳು, ಟೈಮ್ ಬಾಂಬ್‌ಗಳು ಮತ್ತು ಇತರ ಅಥವಾ ಇತರ ಕಂಪ್ಯೂಟರ್ ಪ್ರೋಗ್ರಾಮಿಂಗ್ ರೂಟೀನ್ ಹೊಂದಿರಬಹುದು ಎಂಬುದನ್ನು ಖಚಿತಪಡಿಸಿಕೊಳ್ಳಲು ಅಗತ್ಯವಾದ ಮುನ್ನೆಚ್ಚರಿಕೆಗಳನ್ನು ತೆಗೆದುಕೊಳ್ಳುವುದು ಸಂಪೂರ್ಣವಾಗಿ ನಿಮಗೆ ಬಿಟ್ಟದ್ದು"
X. ACCESS FROM OUTSIDE INDIA,X. ಭಾರತದ ಹೊರಗಿನಿಂದ ಪ್ರವೇಶ
"The Site is directed to the people residing in India. We do not represent that Content available on or through the Site is appropriate or available in other locations. We may limit the availability of the Site or any service or product described on the Site to any person or geographic area at any time. If you choose to access the Site from outside India, you do so at your own risk.","ಭಾರತದಲ್ಲಿ ವಾಸಿಸುವ ಜನರಿಗೆ ಸೈಟ್ ಅನ್ನು ನಿರ್ದೇಶಿಸಲಾಗಿದೆ. ಸೈಟ್‌ನಲ್ಲಿ ಅಥವಾ ಅದರ ಮೂಲಕ ಲಭ್ಯವಿರುವ ವಸ್ತುವು ಇತರ ಸ್ಥಳಗಳಲ್ಲಿ ಸೂಕ್ತವಾಗಿದೆ ಅಥವಾ ಲಭ್ಯವಿದೆ ಎಂದು ನಾವು ಪ್ರತಿನಿಧಿಸುವುದಿಲ್ಲ. ನಾವು ಯಾವುದೇ ಸಮಯದಲ್ಲಿ ಯಾವುದೇ ವ್ಯಕ್ತಿ ಅಥವಾ ಭೌಗೋಳಿಕ ಪ್ರದೇಶಕ್ಕೆ ಸೈಟ್ ಅಥವಾ ಸೈಟ್‌ನಲ್ಲಿ ವಿವರಿಸಿದ ಯಾವುದೇ ಸೇವೆ ಅಥವಾ ಉತ್ಪನ್ನದ ಲಭ್ಯತೆಯನ್ನು ಮಿತಿಗೊಳಿಸಬಹುದು. ನೀವು ಭಾರತದ ಹೊರಗಿನಿಂದ ಸೈಟ್ ಅನ್ನು ಪ್ರವೇಶಿಸಲು ಆಯ್ಕೆಮಾಡಿದರೆ, ನೀವು ಅದನ್ನು ನಿಮ್ಮ ಸ್ವಂತ ಜವಾಬ್ದಾರಿಯಲ್ಲಿ ಮಾಡುತ್ತೀರಿ."
XI. VIOLATION OF THESE TERMS,XI. ಈ ನಿಯಮಗಳ ಉಲ್ಲಂಘನೆ
"We may investigate any violation of these Terms, including unauthorized use of the Site. We may provide law enforcement with information you provide to us related to your transactions to assist in any investigation or prosecution of you. We may take legal action that we feel is appropriate. If we determine that you have violated these Terms or the law, or for any other reason or for no reason, we may block your account and will prevent you from accessing the Site at any time without notice to you.","ಸೈಟ್‌ನ ಅನಧಿಕೃತ ಬಳಕೆ ಸೇರಿದಂತೆ ಈ ನಿಯಮಗಳ ಯಾವುದೇ ಉಲ್ಲಂಘನೆಯನ್ನು ನಾವು ತನಿಖೆ ಮಾಡಬಹುದು. ನಿಮ್ಮ ಯಾವುದೇ ತನಿಖೆ ಅಥವಾ ಕಾನೂನು ಕ್ರಮದಲ್ಲಿ ಸಹಾಯ ಮಾಡಲು ನಿಮ್ಮ ವಹಿವಾಟುಗಳಿಗೆ ಸಂಬಂಧಿಸಿದ ಮಾಹಿತಿಯನ್ನು ನಾವು ಕಾನೂನಿಗೆ ಒದಗಿಸಬಹುದು. ನಾವು ಸೂಕ್ತವೆನಿಸಿದ ಕಾನೂನು ಕ್ರಮ ತೆಗೆದುಕೊಳ್ಳಬಹುದು. ನೀವು ಈ ನಿಯಮಗಳು ಅಥವಾ ಕಾನೂನನ್ನು ಉಲ್ಲಂಘಿಸಿದ್ದೀರಿ ಎಂದು ನಾವು ನಿರ್ಧರಿಸಿದರೆ ಅಥವಾ ಯಾವುದೇ ಕಾರಣಕ್ಕಾಗಿ ಅಥವಾ ಯಾವುದೇ ಕಾರಣವಿಲ್ಲದೆ, ನಾವು ನಿಮ್ಮ ಖಾತೆಯನ್ನು ನಿರ್ಬಂಧಿಸಬಹುದು ಮತ್ತು ಯಾವುದೇ ಸೂಚನೆಯಿಲ್ಲದೆ ಸೈಟ್ ಅನ್ನು ಪ್ರವೇಶಿಸದಂತೆ ನಿಮ್ಮನ್ನು ತಡೆಯಬಹುದು."
XII. RE-DISTRIBUTION,XII. ಪುನರ್ವಿತರಣೆ
"Authorized organizations shall not re-distribute any data that they are able to access through the API/ No-code webpage integration and shall ensure that integration of all such data shall compulsorily be limited to the specific services provided by Poshan Tracker. Under no circumstances, shall an organization use the data collected as part of the Poshan Abhiyaan of the Government for any purposes other than the purposes specified herein, and as may be permitted by the government.","ಅಧಿಕೃತ ಸಂಸ್ಥೆಗಳು ಅವರು API / ನೋ-ಕೋಡ್ ವೆಬ್‌ಪುಟ ಏಕೀಕರಣದ ಮೂಲಕ ಪಡೆಯಲು ಸಾಧ್ಯವಾಗುವ ಯಾವುದೇ ಡೇಟಾವನ್ನು ಮರುಹಂಚಿಕೆ ಮಾಡಬಾರದು ಮತ್ತು ಅಂತಹ ಎಲ್ಲಾ ಡೇಟಾದ ಏಕೀಕರಣವು ಮೂಲಭೂತವಾಗಿ ಪೋಶನ್ ಟ್ರ್ಯಾಕರ್ ನೀಡುವ ನಿರ್ದಿಷ್ಟ ಸೇವೆಗಳಿಗೆ ಸೀಮಿತವಾಗಿ ಇರುತ್ತದೆ ಎಂದು ಖಚಿತಪಡಿಸಿಕೊಳ್ಳಬೇಕು. ಯಾವುದೇ ಸಂದರ್ಭಗಳಲ್ಲಿ, ಯಾವುದೇ ಸಂಸ್ಥೆಯು ಸರ್ಕಾರದ ಪೋಶನ್ ಅಭಿಯಾನದ ಭಾಗವಾಗಿ ಸಂಗ್ರಹಿಸಿದ ಡೇಟಾವನ್ನು ಇಲ್ಲಿ ನಿರ್ದಿಷ್ಟಪಡಿಸಿದ ಉದ್ದೇಶಗಳನ್ನು ಹೊರತುಪಡಿಸಿ ಮತ್ತು ಸರ್ಕಾರವು ಅನುಮತಿಸಬಹುದಾದ ಯಾವುದೇ ಉದ್ದೇಶವನ್ನು ಹೊರತುಪಡಿಸಿ ಬೇರೆ ಕೆಲಸಗಳಿಗೆ ಬಳಸುವಂತಿಲ್ಲ."
"XIII. COMPLIANCE WITH LAW, THIRD PARTY RIGHTS, AND OTHER TERMS OF SERVICE","XIII. ಕಾನೂನು, ಥರ್ಡ್ ಪಾರ್ಟಿ ಹಕ್ಕುಗಳು ಮತ್ತು ಇತರ ಸೇವಾ ನಿಯಮಗಳ ಅನುಸರಣೆ"
"The authorized organizations will comply with all applicable laws, regulation, policies and third-party rights (including and without limitation, any laws regarding the import or export of data or software, privacy, and local laws) established by Government of India. These organizations will not use the APIs/ No-code webpage integration to encourage or promote illegal activity or violation of third-party rights including these Terms with Poshan Tracker.","ಅಧಿಕೃತ ಸಂಸ್ಥೆಯು ಭಾರತ ಸರ್ಕಾರದಿಂದ ಸ್ಥಾಪಿಸಲಾದ ಎಲ್ಲಾ ಅನ್ವಯವಾಗುವ ಕಾನೂನುಗಳು, ನಿಬಂಧನೆಗಳು, ನೀತಿಗಳು ಮತ್ತು ಮೂರನೇ ವ್ಯಕ್ತಿಗಳ ಹಕ್ಕುಗಳನ್ನು (ಸೇರಿದಂತೆ ಮತ್ತು ಮಿತಿಯಿಲ್ಲದೆ, ಡೇಟಾ ಅಥವಾ ಸಾಫ್ಟ್‌ವೇರ್, ಗೌಪ್ಯತೆ ಮತ್ತು ಸ್ಥಳೀಯ ಕಾನೂನುಗಳ ಆಮದು ಅಥವಾ ರಫ್ತಿಗೆ ಸಂಬಂಧಿಸಿದ ಯಾವುದೇ ಕಾನೂನುಗಳು) ಅನುಸರಿಸಬೇಕು. ಕಾನೂನುಬಾಹಿರ ಚಟುವಟಿಕೆಗಳನ್ನು ಪ್ರೋತ್ಸಾಹಿಸಲು ಅಥವಾ ಪೋಷನ್ ಟ್ರಾಕರ್ ಜೊತೆ ಇರುವ ನೀತಿಗಳನ್ನು ಒಳಗೊಂಡು ಥರ್ಡ್ ಪಾರ್ಟಿ ಹಕ್ಕುಗಳ ಉಲ್ಲಂಘನೆಯನ್ನು ಉತ್ತೇಜಿಸಲು API/ನೋ-ಕೋಡ್ ವೆಬ್‌ಪುಟ ಏಕೀಕರಣವನ್ನು ಈ ಸಂಸ್ಥೆಗಳು ಬಳಸುವುದಿಲ್ಲ."
XIV. CORRECTNESS OF DATA PROVIDED BY THIRD PARTY SYSTEMS,XIV. ಥರ್ಡ್ ಪಾರ್ಟಿ ವ್ಯವಸ್ಥೆಗಳಿಂದ ಒದಗಿಸಲಾದ ಡೇಟಾದ ನಿಖರತೆ
"The ASPs collecting data from Poshan Tracker and displaying to users shall be solely responsible for the correctness of such data and any liability arising out of any data so provided, shall completely rest with such third party. Any liabilities civil or criminal, arising out of any incorrect data, shall solely lie with the concerned ASP.",ಪೋಷನ್ ಟ್ರ್ಯಾಕರ್‌ನಿಂದ ಡೇಟಾವನ್ನು ಸಂಗ್ರಹಿಸುವ ಮತ್ತು ಅದನ್ನು ಬಳಕೆದಾರರಿಗೆ ಪ್ರದರ್ಶಿಸುವ ASP ಅಂತಹ ಡೇಟಾದ ನಿಖರತೆಗೆ ಸಂಪೂರ್ಣವಾಗಿ ಜವಾಬ್ದಾರನಾಗಿರುತ್ತಾನೆ ಮತ್ತು ಹೀಗೆ ಒದಗಿಸಿದ ಯಾವುದೇ ಡೇಟಾದಿಂದ ಉಂಟಾಗುವ ಯಾವುದೇ ಹೊಣೆಗಾರಿಕೆಯು ಅಂತಹ ಥರ್ಡ್ ಪಾರ್ಟಿ ಜೊತೆಗೆ ಮಾತ್ರ ಇರುತ್ತದೆ. ಯಾವುದೇ ತಪ್ಪಾದ ದತ್ತಾಂಶದಿಂದ ಉಂಟಾಗುವ ಸಿವಿಲ್ ಅಥವಾ ಕ್ರಿಮಿನಲ್ ಹೊಣೆಗಾರಿಕೆಗಳು ಸಂಪೂರ್ಣವಾಗಿ ಸಂಬಂಧಪಟ್ಟ ASP ಯ ಬಳಿ ಇರುತ್ತವೆ.
XV. INDEMNITY AND LIMITATION OF LIABILITY,XV. ನಷ್ಟ ಪರಿಹಾರ ಮತ್ತು ಹೊಣೆಗಾರಿಕೆ ಮಿತಿ
