en,kn
"You agree to defend, indemnify and hold harmless Poshan Tracker and its affiliates, its officers, directors, employees and agents, from and against any and all claims, damages, obligations, losses, liabilities, costs or debt, and expenses including but not limited to attorneys fees relating to any allegation or third-party legal proceeding to the extent arising from:","ಯಾವುದೇ ಮತ್ತು ಎಲ್ಲಾ ಹಕ್ಕುಗಳು, ಹಾನಿಗಳು, ಹೊಣೆಗಾರಿಕೆಗಳು, ನಷ್ಟಗಳು, ಹೊಣೆಗಾರಿಕೆಗಳು, ವೆಚ್ಚಗಳು ಅಥವಾ ಋಣಭಾರಗಳು ಮತ್ತು ವೆಚ್ಚಗಳು ಸೇರಿದಂತೆ, ಆದರೆ ಇವುಗಳಿಗೆ ಸೀಮಿತವಾಗಿರದೆ, ಹಾನಿಕಾರಕವಲ್ಲದ ಪೋಶನ್ ಟ್ರ್ಯಾಕರ್ ಮತ್ತು ಅದರ ಅಂಗಸಂಸ್ಥೆಗಳು, ಅದರ ಅಧಿಕಾರಿಗಳು, ನಿರ್ದೇಶಕರು, ಉದ್ಯೋಗಿಗಳು ಮತ್ತು ಏಜೆಂಟರನ್ನು ನೀವು ರಕ್ಷಿಸುತ್ತೀರಿ, ನಷ್ಟ ಪರಿಹಾರ ನೀಡುತ್ತೀರಿ ಮತ್ತು ಹಿಡಿದಿಟ್ಟುಕೊಳ್ಳುತ್ತೀರಿ. ಮತ್ತು ಹಿಡಿದಿಡಲು ಒಪ್ಪಿಕೊಳ್ಳಿ. ಯಾವುದೇ ಆರೋಪ ಅಥವಾ ಥರ್ಡ್ ಪಾರ್ಟಿ ವ್ಯಕ್ತಿಗಳ ಕಾನೂನು ಪ್ರಕ್ರಿಯೆಗೆ ಸಂಬಂಧಿಸಿದ ವಕೀಲರ ಶುಲ್ಕಗಳು ಇದರಿಂದ ಉಂಟಾಗುವ:"
Your use of and access to the Site and Service;,ಸೈಟ್ ಮತ್ತು ಸೇವೆಗೆ ನಿಮ್ಮ ಬಳಕೆ ಮತ್ತು ಪ್ರವೇಶ;
Your violation of any term of this Agreement;,ನಿಮ್ಮ ಕಡೆಯಿಂದ ಈ ಒಪ್ಪಂದದ ಯಾವುದೇ ನಿಯಮಗಳ ಉಲ್ಲಂಘನೆ;
"Your violation of any third party right, including without limitation, any copyright, property, or privacy right; or","ಯಾವುದೇ ಹಕ್ಕುಸ್ವಾಮ್ಯ, ಆಸ್ತಿ, ಅಥವಾ ಗೌಪ್ಯತೆ ಹಕ್ಕು ಸೇರಿದಂತೆ, ಮಿತಿಯಿಲ್ಲದೆ ಯಾವುದೇ ಥರ್ಡ್ ಪಾರ್ಟಿ ಹಕ್ಕಿನ ನಿಮ್ಮ ಉಲ್ಲಂಘನೆ; ಅಥವಾ"
Any claim that your User Content caused damage to a third party. This defense and indemnification obligation will survive this Agreement and your use of the Service and Website/App.,ನಿಮ್ಮ ಬಳಕೆದಾರರ ವಿಷಯವು ಥರ್ಡ್ ಪಾರ್ಟಿಗೆ ಹಾನಿಯನ್ನುಂಟುಮಾಡಿದೆ ಎಂಬ ಯಾವುದೇ ಹಕ್ಕು. ಈ ರಕ್ಷಣಾ ಮತ್ತು ನಷ್ಟ ಪರಿಹಾರದ ಬಾಧ್ಯತೆಯು ಈ ಒಪ್ಪಂದ ಮತ್ತು ಸೇವೆ ಮತ್ತು ವೆಬ್‌ಸೈಟ್/ಅಪ್ಲಿಕೇಶನ್‌ನ ನಿಮ್ಮ ಬಳಕೆಯನ್ನು ಉಳಿದುಕೊಳ್ಳುತ್ತದೆ.
XVI. JURISDICTION,XVI. ನ್ಯಾಯವ್ಯಾಪ್ತಿ
Your use of the Site and any dispute arising out of such use of the Site is subject to the laws of India and place of jurisdiction shall be New Delhi.,ನಿಮ್ಮ ಸೈಟ್‌ನ ಬಳಕೆ ಮತ್ತು ಸೈಟ್‌ನ ಅಂತಹ ಬಳಕೆಯಿಂದ ಉಂಟಾಗುವ ಯಾವುದೇ ವಿವಾದವು ಭಾರತದ ಕಾನೂನುಗಳಿಗೆ ಒಳಪಟ್ಟಿರುತ್ತದೆ ಮತ್ತು ನ್ಯಾಯವ್ಯಾಪ್ತಿಯ ಸ್ಥಳವು ನವದೆಹಲಿ ಆಗಿರುತ್ತದೆ.
20 December 2021,20 ಡಿಸೆಂಬರ್ 2021
"Poshan Abhiyaan is India’s flagship programme to improve nutritional outcomes for children, adolescents, pregnant women and lactating mothers by leveraging technology, a targeted approach and convergence.","ಪೋಶನ್ ಅಭಿಯಾನವು ತಂತ್ರಜ್ಞಾನ, ಉದ್ದೇಶಿತ ವಿಧಾನ ಮತ್ತು ಒಮ್ಮುಖದ ಮೂಲಕ ಮಕ್ಕಳು, ಹದಿಹರೆಯದವರು, ಗರ್ಭಿಣಿಯರು ಮತ್ತು ಹಾಲುಣಿಸುವ ತಾಯಂದಿರಿಗೆ ಪೌಷ್ಟಿಕಾಂಶದ ಫಲಿತಾಂಶಗಳನ್ನು ಸುಧಾರಿಸಲು ಭಾರತದ ಪ್ರಮುಖ ಕಾರ್ಯಕ್ರಮವಾಗಿದೆ."
"Poshan Tracker Portal or App is governed by Ministry of Woman and Child Development, Government of India, hereinafter referred to as “MWCD”, “our”, “us”, “we” which shall include a reference to other departments and divisions of the program/campaign. References to Poshan Tracker Portal or App in this policy include Poshan Tracker or any other Apps or portals that are integrated with Poshan Tracker through APIs / related sites, apps, communications and services (“Services”) hereinafter collectively referred to as “Poshan Tracker or System.”","ಪೋಶನ್ ಟ್ರ್ಯಾಕರ್ ಪೋರ್ಟಲ್ ಅಥವಾ ಅಪ್ಲಿಕೇಶನ್ ಅನ್ನು ಭಾರತ ಸರ್ಕಾರದ ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯವು ನಿರ್ವಹಿಸುತ್ತದೆ, ಇನ್ನು ಮುಂದೆ ಇತರ ಇಲಾಖೆಗಳು ಮತ್ತು ವಿಭಾಗಗಳ ಉಲ್ಲೇಖಗಳನ್ನು ಒಳಗೊಂಡಂತೆ ""MWCD"", ""ನಮ್ಮ"", ""ನಾವು"", ""ನಾವು"" ಎಂದು ಉಲ್ಲೇಖಿಸಲಾಗುತ್ತದೆ. ಕಾರ್ಯಕ್ರಮ/ಪ್ರಚಾರ. ಈ ನೀತಿಯು ಪೋಶನ್ ಟ್ರ್ಯಾಕರ್ ಪೋರ್ಟಲ್ ಅಥವಾ ಆ್ಯಪ್ ಟು ಪೋಶನ್ ಟ್ರ್ಯಾಕರ್ ಅಥವಾ ಇನ್ನಾವುದೇ ಆಪ್ ಅಥವಾ ಪೋರ್ಟಲ್ ಅನ್ನು ಪೋಶನ್ ಟ್ರ್ಯಾಕರ್‌ನೊಂದಿಗೆ ಸಂಯೋಜಿತವಾಗಿರುವ API/ಸಂಬಂಧಿತ ಸೈಟ್‌ಗಳು, ಅಪ್ಲಿಕೇಶನ್‌ಗಳು, ಸಂವಹನಗಳು ಮತ್ತು ಸೇವೆಗಳ ಮೂಲಕ (“ಸೇವೆಗಳು”) ಉಲ್ಲೇಖಗಳನ್ನು ಒಳಗೊಂಡಿರುತ್ತದೆ. ""ಪೋಷಣ್ ಟ್ರ್ಯಾಕರ್ ಅಥವಾ ಸಿಸ್ಟಮ್"" ಎಂದು ಕರೆಯಲಾಗುತ್ತದೆ."
"Our Privacy Policy applies when you use our Services (described below). This Privacy Policy is meant to help you understand what information we collect, why we collect it, and how it is used and shared. The collecting and retaining agency in respect of your information is MWCD.","ನೀವು ನಮ್ಮ ಸೇವೆಗಳನ್ನು ಬಳಸುವಾಗ ನಮ್ಮ ಗೌಪ್ಯತಾ ನೀತಿ ಅನ್ವಯಿತರಾಗುತ್ತೀರಿ (ಕೆಳಗೆ ವಿವರಿಸಲಾಗಿದೆ). ನಾವು ಯಾವ ಮಾಹಿತಿಯನ್ನು ಸಂಗ್ರಹಿಸುತ್ತೇವೆ, ಅದನ್ನು ಏಕೆ ಸಂಗ್ರಹಿಸುತ್ತೇವೆ ಮತ್ತು ಅದನ್ನು ಹೇಗೆ ಬಳಸುತ್ತೇವೆ ಮತ್ತು ಹಂಚಿಕೊಳ್ಳುತ್ತೇವೆ ಎಂಬುದನ್ನು ಅರ್ಥಮಾಡಿಕೊಳ್ಳಲು ಈ ಗೌಪ್ಯತಾ ನೀತಿಯು ನಿಮಗೆ ಸಹಾಯ ಮಾಡುತ್ತದೆ. MWCD ಸಂಸ್ಥೆಯು ಅದಕ್ಕೆ ಸಂಬಂಧಿಸಿದಂತೆ ನಿಮ್ಮ ಮಾಹಿತಿಯನ್ನು ಸಂಗ್ರಹಿಸುತ್ತದೆ ಮತ್ತು ನಿರ್ವಹಿಸುತ್ತದೆ."
"We are committed to protecting the security of your personal information and safeguarding your privacy. Any information or data collected and processed on the System is done in accordance with the provisions of Information Technology Act, 2000 read with its Rules and other national and state laws relating to the collection and processing of personal data.","ನಿಮ್ಮ ವೈಯಕ್ತಿಕ ಮಾಹಿತಿಯನ್ನು ರಕ್ಷಿಸಲು ಮತ್ತು ನಿಮ್ಮ ಗೌಪ್ಯತೆಯನ್ನು ರಕ್ಷಿಸಲು ನಾವು ಬದ್ಧರಾಗಿದ್ದೇವೆ. ಸಿಸ್ಟಂನಲ್ಲಿ ಸಂಗ್ರಹಿಸಿದ ಮತ್ತು ಸಂಸ್ಕರಿಸಿದ ಯಾವುದೇ ಮಾಹಿತಿ ಅಥವಾ ಡೇಟಾವನ್ನು ಮಾಹಿತಿ ತಂತ್ರಜ್ಞಾನ ಕಾಯಿದೆ, 2000 ಮತ್ತು ಅದರ ನಿಯಮಗಳು ಮತ್ತು ವೈಯಕ್ತಿಕ ಡೇಟಾದ ಸಂಗ್ರಹಣೆ ಮತ್ತು ಪ್ರಕ್ರಿಯೆಗೆ ಸಂಬಂಧಿಸಿದ ಇತರ ರಾಷ್ಟ್ರೀಯ ಮತ್ತು ರಾಜ್ಯ ಕಾನೂನುಗಳ ನಿಬಂಧನೆಗಳಿಗೆ ಅನುಗುಣವಾಗಿ ಪರಿಗಣಿಸಲಾಗುತ್ತದೆ."
This Privacy Policy is required to be read in conjunction with the Terms of Service available at ,ಈ ಗೌಪ್ಯತಾ ನೀತಿಯನ್ನು 
". Your access to and use of the System is conditional upon your acceptance of this Privacy Policy and the Terms of Service. By accessing and/or using the System, you represent that you have read, understood and are bound by the Terms of Service and this Privacy Policy, and that you consent to your information and data being collected, stored and used in the manner laid out in this Privacy Policy."," ನಲ್ಲಿ ಲಭ್ಯವಿರುವ ಸೇವಾ ನಿಯಮಗಳ ಜೊತೆಯಲ್ಲಿ ಓದುವ ಅಗತ್ಯವಿದೆ. ಈ ಗೌಪ್ಯತೆ ನೀತಿ ಮತ್ತು ಸೇವಾ ನಿಯಮಗಳ ನಿಮ್ಮ ಅಂಗೀಕಾರದ ಮೇಲೆ ನಿಮ್ಮ ಪ್ರವೇಶ ಮತ್ತು ಸಿಸ್ಟಂನ ಬಳಕೆಯು ಷರತ್ತುಬದ್ಧವಾಗಿದೆ. ಸಿಸ್ಟಂ ಅನ್ನು ಪ್ರವೇಶಿಸುವ ಮತ್ತು/ಅಥವಾ ಬಳಸುವ ಮೂಲಕ, ನೀವು ಸೇವೆಯ ನಿಯಮಗಳು ಮತ್ತು ಈ ಗೌಪ್ಯತಾ ನೀತಿಯನ್ನು ಓದಿದ್ದೀರಿ, ಅರ್ಥಮಾಡಿಕೊಂಡಿದ್ದೀರಿ ಮತ್ತು ಬದ್ಧರಾಗಿರುವಿರಿ ಎಂದು ನೀವು ಪ್ರತಿನಿಧಿಸುತ್ತೀರಿ ಮತ್ತು ಒಪ್ಪಿಗೆಯನ್ನು ಸೂಚಿಸಿದ ರೀತಿಯಲ್ಲಿ ನಿಮ್ಮ ಮಾಹಿತಿ ಮತ್ತು ಡೇಟಾವನ್ನು ನೀವು ಸಂಗ್ರಹಿಸುತ್ತೀರಿ, ಸಂಗ್ರಹಿಸುತ್ತೀರಿ ಮತ್ತು ಬಳಸುತ್ತೀರಿ."
You hereby acknowledge that the collection of your information as described in Clause 1 of this Privacy Policy is necessary to fulfil the purposes specified in Clause 2 and 3 of this Privacy Policy.,ಈ ಗೌಪ್ಯತೆ ನೀತಿಯ ವಿಭಾಗ 1 ರಲ್ಲಿ ವಿವರಿಸಲಾದ ನಿಮ್ಮ ಮಾಹಿತಿಯ ಸಂಗ್ರಹವು ಈ ಗೌಪ್ಯತಾ ನೀತಿಯ ವಿಭಾಗಗಳು 2 ಮತ್ತು 3 ರಲ್ಲಿ ನಿರ್ದಿಷ್ಟಪಡಿಸಿದ ಉದ್ದೇಶಗಳನ್ನು ಪೂರೈಸಲು ಅವಶ್ಯಕವಾಗಿದೆ ಎಂದು ನೀವು ಈ ಮೂಲಕ ಒಪ್ಪಿಕೊಳ್ಳುತ್ತೀರಿ.
1. INFORMATION WE COLLECT,1. ನಾವು ಸಂಗ್ರಹಿಸುವ ಮಾಹಿತಿ
1.1. Information you provide to us.,1.1. ನೀವು ನಮಗೆ ನೀಡುವ ಮಾಹಿತಿ.
"We collect the content and other information that you provide when you use our Services, including when you sign up for an account. This can include- (i) Name (ii) Mobile number (iii) Date of Birth (iv)Gender (v) Name of Child (vi) Aadhaar Number (vii) Address","ನೀವು ಖಾತೆಯನ್ನು ತೆರೆಯುವುದನ್ನು ಸೇರಿ, ನೀವು ನಮ್ಮ ಸೇವೆಗಳನ್ನು ಬಳಸಿದಾಗ ನಾವು ಈ ಮಾಹಿತಿಗಳನ್ನು ಸಂಗ್ರಹಿಸುತ್ತೇವೆ. ಇದು- (i) ಹೆಸರು (ii) ಮೊಬೈಲ್ ಸಂಖ್ಯೆ (iii) ಜನ್ಮ ದಿನಾಂಕ (iv) ಲಿಂಗ (v) ಮಗುವಿನ ಹೆಸರು (vi) ಆಧಾರ್ ಸಂಖ್ಯೆ (vii) ವಿಳಾಸವನ್ನು ಒಳಗೊಂಡಿರಬಹುದು"
"If you choose not to provide data which is required to provide you with a product or feature, you cannot use that product or feature. You may, however, choose not to share personal data where providing the data is optional.","ನೀವು ಒಂದು ಉತ್ಪನ್ನ ಅಥವಾ ವೈಶಿಷ್ಟ್ಯಗಳಿಗೆ ನಿಮ್ಮ ಡೇಟಾವನ್ನು ಕೊಡಲು ಬಯಸದೆ ಇದ್ದಲ್ಲಿ, ನೀವು ಆ ಉತ್ಪನ್ನ ಅಥವಾ ವೈಶಿಷ್ಟ್ಯವನ್ನು ಬಳಸಲಾಗುವುದಿಲ್ಲ. ಡೇಟಾವನ್ನೂ ನೀಡುವುದು ಆಯ್ಕೆ ಆಗಿರುವುದರಿಂದ ನೀವು ನಿಮ್ಮ ವೈಯುಕ್ತಿಕ ಡೇಟಾವನ್ನು ಹಂಚದೆ ಇರುವ ಆಯ್ಕೆ ಆರಿಸಬಹುದು."
1.2. Information from use of services.,1.2. ಸೇವೆಗಳ ಬಳಕೆಯಿಂದ ಬರುವ ಮಾಹಿತಿ.
"We log usage data when you visit or otherwise use our Services, including our sites, app and platform technology.","ನಮ್ಮ ಸೈಟ್, ಅಪ್ಲಿಕೇಶನ್ ಮತ್ತು ವೇದಿಕೆ ತಂತ್ರಜ್ಞಾನ ಸೇರಿದಂತೆ ನೀವು ನಮ್ಮ ಸೇವೆಗಳನ್ನು ಬಳಸಿದಾಗ ಅಥವಾ ನಮ್ಮ ವೇದಿಕೆಗೆ ಭೇಟಿ ನೀಡಿದಾಗ ನಾವು ಬಳಸುವ ಡೇಟಾವನ್ನು ಲಾಗ್ ಮಾಡುತ್ತೇವೆ."
"We may use various technologies to collect and store information, including cookies, local storage, such as browser web storage or application data caches, databases, and server logs to collect and use your information in certain cases.","ಕೆಲವು ಸಂದರ್ಭಗಳಲ್ಲಿ ಕುಕೀಸ್, ಲೋಕಲ್ ಸ್ಟೋರೇಜ್( ಬ್ರೌಸರ್ ವೆಬ್ ಸ್ಟೋರೇಜ್ ಅಥವಾ ಅಪ್ಲಿಕೇಶನ್ ಡೇಟಾ ಕ್ಯಾಚೆಗಳು) ಡೇಟಾ ಬೇಸ್ ಮತ್ತು ಸರ್ವರ್ ಲಾಗ್ ಗಳನ್ನು ನಿಮ್ಮ ಮಾಹಿತಿಯನ್ನು ಪಡೆಯಲು ಮತ್ತು ಸಂಗ್ರಹಿಸಲು ನಾವು ವಿವಿಧ ತಂತ್ರಜ್ಞಾನಗಳನ್ನು ಬಳಸಬಹುದು."
1.3. Information from third parties.,1.3. ಥರ್ಡ್-ಪಾರ್ಟಿ ಗಳಿಂದ ಮಾಹಿತಿ.
"Our System provides API to Third – Party Sites that may collect your personal information. Poshan Tracker is not in any manner responsible for the security of such information or their privacy practices or content of those Third – Party Sites. Additionally, you may also encounter “cookies” or other similar devices on certain pages of the Third – Party Sites and it is hereby clarified by Poshan Tracker that the System does not control the use of cookies by these Third – Party Sites. These third-party service providers and Third-Party Sites may have their own privacy policies governing the storage and retention of your information that you may be subject to. This Privacy Policy does not govern any information provided to, stored on, or used by these third-party providers and Third-Party Sites. We recommend that when you enter a Third-Party Site, you review the Third Party Site’s privacy policy as it relates to safeguarding of your information. You agree and acknowledge that Poshan Tracker will not be liable for the information published in search results or by any Third-Party Sites.","ನಿಮ್ಮ ವೈಯಕ್ತಿಕ ಮಾಹಿತಿಯನ್ನು ಸಂಗ್ರಹಿಸಬಹುದಾದ ಥರ್ಡ್ ಪಾರ್ಟಿ ಸೈಟ್‌ಗಳಿಗೆ ನಮ್ಮ ಸಿಸ್ಟಂ API ಒದಗಿಸುತ್ತದೆ. ಪೋಷನ್ ಟ್ರ್ಯಾಕರ್ ಅಂತಹ ಮಾಹಿತಿಯ ಸುರಕ್ಷತೆ ಅಥವಾ ಅವರ ಗೌಪ್ಯತೆ ಅಭ್ಯಾಸಗಳು ಅಥವಾ ಥರ್ಡ್ ಪಾರ್ಟಿ ಸೈಟ್‌ಗಳ ಪರಿವಿಡಿಗೆ ಯಾವುದೇ ರೀತಿಯಲ್ಲಿ ಜವಾಬ್ದಾರನಾಗಿರುವುದಿಲ್ಲ. ಹೆಚ್ಚುವರಿಯಾಗಿ, ನೀವು ಥರ್ಡ್-ಪಾರ್ಟಿ ಸೈಟ್‌ಗಳ ಕೆಲವು ಪುಟಗಳಲ್ಲಿ ""ಕುಕೀಸ್"" ಅಥವಾ ಇತರ ರೀತಿಯ ಪರಿಕರಗಳನ್ನು ಸಹ ಎದುರಿಸಬಹುದು ಮತ್ತು ಈ ಥರ್ಡ್-ಪಾರ್ಟಿ ಸೈಟ್‌ಗಳಿಂದ ಕುಕೀಗಳ ಬಳಕೆಯನ್ನು ಸಿಸ್ಟಮ್ ನಿಯಂತ್ರಿಸುವುದಿಲ್ಲ ಎಂದು ಪೋಶನ್ ಟ್ರ್ಯಾಕರ್ ಸ್ಪಷ್ಟಪಡಿಸುತ್ತದೆ. ಈ ಥರ್ಡ್-ಪಾರ್ಟಿ ಸೇವಾ ಪೂರೈಕೆದಾರರು ಮತ್ತು ಥರ್ಡ್-ಪಾರ್ಟಿ ಸೈಟ್‌ಗಳು ನಿಮ್ಮ ಮಾಹಿತಿಯ ಸಂಗ್ರಹಣೆ ಮತ್ತು ಧಾರಣವನ್ನು ನಿಯಂತ್ರಿಸುವ ತಮ್ಮದೇ ಆದ ಗೌಪ್ಯತೆ ನೀತಿಗಳನ್ನು ಹೊಂದಿರಬಹುದು, ಅದಕ್ಕೆ ನೀವು ಒಳಪಟ್ಟಿರಬಹುದು. ಈ ಗೌಪ್ಯತಾ ನೀತಿಯು ಈ ಥರ್ಡ್-ಪಾರ್ಟಿ ಪೂರೈಕೆದಾರರು ಮತ್ತು ಥರ್ಡ್-ಪಾರ್ಟಿ ಸೈಟ್‌ಗಳು ಒದಗಿಸಿದ, ಸಂಗ್ರಹಿಸಿದ ಅಥವಾ ಬಳಸಿದ ಯಾವುದೇ ಮಾಹಿತಿಯನ್ನು ನಿಯಂತ್ರಿಸುವುದಿಲ್ಲ. ನಿಮ್ಮ ಮಾಹಿತಿಯ ಸುರಕ್ಷತೆಗೆ ಸಂಬಂಧಿಸಿದಂತೆ ಮೂರನೇ ವ್ಯಕ್ತಿಯ ಸೈಟ್ ಅನ್ನು ನೀವು ಪ್ರವೇಶಿಸಿದಾಗ ಥರ್ಡ್-ಪಾರ್ಟಿ ಸೈಟ್‌ನ ಗೌಪ್ಯತೆ ನೀತಿಯನ್ನು ಪರಿಶೀಲಿಸಲು ನಾವು ಶಿಫಾರಸು ಮಾಡುತ್ತೇವೆ. ಹುಡುಕಾಟ ಫಲಿತಾಂಶಗಳಲ್ಲಿ ಅಥವಾ ಯಾವುದೇ ಥರ್ಡ್-ಪಾರ್ಟಿ ಸೈಟ್‌ಗಳಲ್ಲಿ ಪ್ರಕಟಿಸಲಾದ ಮಾಹಿತಿಗೆ ಪೋಶನ್ ಟ್ರ್ಯಾಕರ್ ಜವಾಬ್ದಾರನಾಗಿರುವುದಿಲ್ಲ ಎಂದು ನೀವು ಒಪ್ಪುತ್ತೀರಿ ಮತ್ತು ಅಂಗೀಕರಿಸಿದ್ದೀರಿ."
2. HOW WE USE PERSONAL INFORMATION,2. ವೈಯುಕ್ತಿಕ ಮಾಹಿತಿಯನ್ನು ನಾವು ಹೇಗೆ ಬಳಸುತ್ತೇವೆ
We use the information we collect from all our services for the following purposes:,ನಾವು ನಮ್ಮ ಸೇವೆಗಳಿಂದ ಪಡೆದ ಎಲ್ಲಾ ಮಾಹಿತಿಗಳನ್ನು ಕೆಳಕಂಡ ಉದ್ದೇಶಗಳಿಗಾಗಿ ಬಳಸುತ್ತೇವೆ:
2.1. Deliver our services.,2.1. ನಮ್ಮ ಸೇವೆಗಳ ವಿತರಣೆ.
"The information collected under Clause 1, shall be used for the purpose of facilitating the health of the beneficiaries.",ಸೆಕ್ಷನ್ 1 ರ ಅಡಿಯಲ್ಲಿ ಸಂಗ್ರಹಿಸಲಾದ ಮಾಹಿತಿಯನ್ನು ಫಲಾನುಭವಿಗಳ ಆರೋಗ್ಯವನ್ನು ಸುಗಮಗೊಳಿಸುವ ಉದ್ದೇಶಕ್ಕಾಗಿ ಬಳಸಲಾಗುತ್ತದೆ.
"We provide our products, which includes updating, securing, and troubleshooting the information/data/ materials and contents of the System, as well as providing support.","ಸಿಸ್ಟಮ್ ಮಾಹಿತಿ/ಡೇಟಾ/ವಿಷಯ ಮತ್ತು ಸಾಮಗ್ರಿಗಳನ್ನು ನವೀಕರಿಸುವುದು, ಸುರಕ್ಷಿತಗೊಳಿಸುವುದು ಮತ್ತು ದೋಷನಿವಾರಣೆ ಮಾಡುವುದು ಸೇರಿದಂತೆ ಬೆಂಬಲ ನೀಡುವುದರ ಜೊತೆಗೆ ನಮ್ಮ ಉತ್ಪನ್ನಗಳನ್ನು ನಾವು ಒದಗಿಸುತ್ತೇವೆ."
"When you register on Poshan Tracker, the Mobile number with which you registered, will be used to locate your record from the database. These can also be used to assess the health status as recorded in the Poshan Tracker system.","ನೀವು ಪೋಷನ್ ಟ್ರಾಕರ್ ಸಿಸ್ಟಮ್ ನಲ್ಲಿ ನೋಂದಾಯಿಸಿದಾಗ, ನಿಮ್ಮ ನೊಂದಾಯಿತ ಮೊಬೈಲ್ ಸಂಖ್ಯೆಯನ್ನು ಡೇಟಾಬೇಸ್ ನಲ್ಲಿ ಇರುವ ನಿಮ್ಮ ದಾಖಲೆಯನ್ನು ಹುಡುಕಲು ಉಪಯೋಗಿಸಲಾಗುತ್ತದೆ. ಪೋಷನ್ ಟ್ರಾಕರ್ ಸಿಸ್ಟಮ್ ನಲ್ಲಿ ದಾಖಲಾದ ಆರೋಗ್ಯ ಸ್ಥಿತಿಯನ್ನು ಪಡೆಯಲು ಕೂಡ ಇವುಗಳನ್ನು ಬಳಸಲಾಗುವುದು."
2.2. Communicate with you.,2.2. ನಿಮ್ಮೊಂದಿಗೆ ಸಂವಹನ ನಡೆಸುವುದು.
"We also send SMSs on your registered mobile number to alert you about registration, we also use your information to respond to you when you contact us and to investigate, respond to and resolve complaints and for Service issues (e.g. bugs).","ನೋಂದಣಿಯ ಕುರಿತು ನಿಮಗೆ ಸೂಚನೆ ನೀಡಲು ನಾವು ನಿಮ್ಮ ನೋಂದಾಯಿತ ಮೊಬೈಲ್ ಸಂಖ್ಯೆಗೆ ಎಸ್ ಎಂ ಎಸ್ ಕಳುಹಿಸುತ್ತೇವೆ, ನೀವು ನಮ್ಮನ್ನು ಸಂಪರ್ಕಿಸಿದಾಗ ನಿಮಗೆ ಪ್ರತಿಕ್ರಿಯಿಸಲು ನಾವು ನಿಮ್ಮ ಮಾಹಿತಿಯನ್ನು ಬಳಸುತ್ತೇವೆ ಮತ್ತು ಸೇವೆಯ ಸಮಸ್ಯೆಗಳಿಗೆ (ಉದಾಹರಣೆಗೆ ದೋಷಗಳು) ತನಿಖೆ ಮಾಡಲು, ಪ್ರತಿಕ್ರಿಯಿಸಲು ಮತ್ತು ದೂರುಗಳನ್ನು ಪರಿಹರಿಸಲು ನಾವು ನಿಮ್ಮ ಮಾಹಿತಿಯನ್ನು ಬಳಸುತ್ತೇವೆ."
2.3. Verification.,2.3. ಪರಿಶೀಲನೆ.
