en,kn
"We use the information we have, to help verify accounts. The records may be used for verification of health status for the purposes of Poshan Tracker control and response.",ನಾವು ನಮ್ಮ ಬಳಿ ಇರುವ ಮಾಹಿತಿಯನ್ನು ಖಾತೆಗಳನ್ನು ಪರಿಶೀಲಿಸಲು ಬಳಸುತ್ತೇವೆ. ಪೋಷನ್ ಟ್ರ್ಯಾಕರ್ ನಿಯಂತ್ರಣ ಮತ್ತು ಪ್ರತಿಕ್ರಿಯೆಯ ಉದ್ದೇಶಗಳಿಗಾಗಿ ಆರೋಗ್ಯ ಸ್ಥಿತಿಯನ್ನು ಪರಿಶೀಲಿಸಲು ದಾಖಲೆಗಳನ್ನು ಬಳಸಬಹುದು.
2.4. Security and Audit.,2.4. ಸುರಕ್ಷತೆ ಮತ್ತು ಆಡಿಟ್.
"We use your data (including your communications) for security purposes or to prevent or investigate possible fraud or other violations of our Terms of Service and/or attempts to harm our Members, Visitors or others.","ಭದ್ರತಾ ಉದ್ದೇಶಗಳಿಗಾಗಿ ಅಥವಾ ಸಂಭಾವ್ಯ ವಂಚನೆ ಅಥವಾ ನಮ್ಮ ಸೇವಾ ನಿಯಮಗಳ ಇತರ ಉಲ್ಲಂಘನೆಗಳನ್ನು ಮತ್ತು/ಅಥವಾ ನಮ್ಮ ಸದಸ್ಯರು, ಸಂದರ್ಶಕರು ಅಥವಾ ಇತರರಿಗೆ ಹಾನಿಯನ್ನು ತಡೆಯುವ ಅಥವಾ ತನಿಖೆ ಮಾಡುವ ಪ್ರಯತ್ನಗಳಿಗಾಗಿ ನಾವು ನಿಮ್ಮ ಡೇಟಾವನ್ನು (ನಿಮ್ಮ ಸಂವಹನಗಳನ್ನು ಒಳಗೊಂಡಂತೆ) ಬಳಸುತ್ತೇವೆ."
"The Poshan Tracker system is regularly audited by auditors engaged by MWCD, for security and scalability of the system. The records may be used for such audits.","ಪೋಷನ್ ಟ್ರಾಕರ್ ಸಿಸ್ಟಮ್ ಅನ್ನು, ಸಿಸ್ಟಮ್ ನ ಸುರಕ್ಷತೆ ಮತ್ತು ಸ್ಕೇಲೇಬಿಲಿಟಿಗಾಗಿ ಎಂಡಬ್ಲ್ಯೂ ಸಿಡಿ ಇಂದ ತೊಡಗಿಸಲ್ಪಟ್ಟ ಆಡಿಟರ್ ಗಳಿಂದ ನಿಯಮಿತವಾಗಿ ಆಡಿಟ್ ಮಾಡಲಾಗುತ್ತದೆ. ದಾಖಲೆಗಳನ್ನು ಅಂತಹ ಆಡಿಟ್ ಗಳಿಗೆ ಬಳಸಬಹುದು."
2.5. Research and operational activities.,2.5. ಸಂಶೋಧನೆ ಮತ್ತು ಕಾರ್ಯಾಚರಣೆಯ ಚಟುವಟಿಕೆಗಳು.
"We also use the data to operate our services, which includes analyzing our performance, meeting our legal obligations, developing our workforce, and doing research. We may also use the information to perform certain necessary operation for improvement of the System and for all acts incidental or ancillary to the provision of the System and for developing and providing new technologies and services.","ನಮ್ಮ ಕಾರ್ಯಕ್ಷಮತೆಯನ್ನು ವಿಶ್ಲೇಷಿಸಲು, ನಮ್ಮ ಕಾನೂನು ಬಾಧ್ಯತೆಗಳನ್ನು ಪೂರೈಸಲು, ನಮ್ಮ ಕಾರ್ಯಪಡೆಯನ್ನು ಅಭಿವೃದ್ಧಿಪಡಿಸಲು ಮತ್ತು ಸಂಶೋಧನೆ ನಡೆಸಲು ಸೇರಿದಂತೆ ನಮ್ಮ ಸೇವೆಗಳನ್ನು ನಡೆಸಲು ನಾವು ಡೇಟಾವನ್ನು ಬಳಸುತ್ತೇವೆ. ಸಿಸ್ಟಮ್ ಅನ್ನು ಸುಧಾರಿಸಲು ಮತ್ತು ಸಿಸ್ಟಮಿನ ನಿಬಂಧನೆಗೆ ಸಂಬಂಧಿಸಿದ ಅಥವಾ ಪೂರಕವಾದ ಎಲ್ಲಾ ಕ್ರಿಯೆಗಳಿಗೆ ಅಗತ್ಯವಾದ ಕೆಲವು ಕಾರ್ಯಾಚರಣೆಗಳನ್ನು ನಿರ್ವಹಿಸಲು ಮತ್ತು ಹೊಸ ತಂತ್ರಜ್ಞಾನಗಳು ಮತ್ತು ಸೇವೆಗಳನ್ನು ಅಭಿವೃದ್ಧಿಪಡಿಸಲು ಮತ್ತು ಒದಗಿಸಲು ನಾವು ಮಾಹಿತಿಯನ್ನು ಬಳಸಬಹುದು."
2.6. Surveys and Feedbacks.,2.6. ಸಮೀಕ್ಷೆಗಳು ಮತ್ತು ಪ್ರತಿಕ್ರಿಯೆಗಳು.
"The System also takes feedback about system performance and experience. Information on name, mobile number, date of registration and health status may be used for these purposes","ಸಿಸ್ಟಮ್ ಕಾರ್ಯಕ್ಷಮತೆ ಮತ್ತು ಅನುಭವದ ಬಗ್ಗೆ ಪ್ರತಿಕ್ರಿಯೆಯನ್ನು ಸಹ ಸಿಸ್ಟಮ್ ತೆಗೆದುಕೊಳ್ಳುತ್ತದೆ. ಹೆಸರು, ಮೊಬೈಲ್ ಸಂಖ್ಯೆ, ನೋಂದಣಿ ದಿನಾಂಕ ಮತ್ತು ಆರೋಗ್ಯ ಸ್ಥಿತಿ ಮಾಹಿತಿಯನ್ನು ಈ ಉದ್ದೇಶಗಳಿಗಾಗಿ ಬಳಸಬಹುದು"
3. SHARING OF INFORMATION,3. ಮಾಹಿತಿಯನ್ನು ಹಂಚಿಕೊಳ್ಳುವುದು
3.1. Tracking health progress.,3.1. ಆರೋಗ್ಯ ಪ್ರಗತಿಯನ್ನು ಟ್ರ್ಯಾಕ್ ಮಾಡುವುದು.
"The personal information collected from you at the time of registration under Clause 1 above, will be stored securely and only be used by the Government of India or State Govts for the purpose of tracking health progress and status, generating reports, heat maps and other statistical visualizations for the purpose of the management of Poshan Tracker in the country,. Your Reference ID (Mobile number) will only be co-related with your personal information in order to communicate to you through SMS as per the clause 1 above.","ವಿಭಾಗ 1 ರ ಅಡಿಯಲ್ಲಿ ನೋಂದಣಿ ಸಮಯದಲ್ಲಿ ನಿಮ್ಮಿಂದ ಸಂಗ್ರಹಿಸಲಾದ ವೈಯಕ್ತಿಕ ಮಾಹಿತಿಯನ್ನು ಸುರಕ್ಷಿತವಾಗಿ ಸಂಗ್ರಹಿಸಲಾಗುತ್ತದೆ ಮತ್ತು ಭಾರತ ಸರ್ಕಾರ ಅಥವಾ ರಾಜ್ಯ ಸರ್ಕಾರವು ಆರೋಗ್ಯ ಪ್ರಗತಿ ಮತ್ತು ಸ್ಥಿತಿ ಟ್ರ್ಯಾಕಿಂಗ್, ವರದಿಗಳ ತಯಾರಿಕೆ, ಶಾಖ ನಕ್ಷೆಗಳು ಮತ್ತು ಇತರ ಅಂಕಿ ಅಂಶಗಳ ಉದ್ದೇಶಗಳಿಗಾಗಿ ಮಾತ್ರ ಬಳಸುತ್ತದೆ ಮತ್ತು ಪೋಷನ್ ಟ್ರ್ಯಾಕರ್ ಅನ್ನು ನಿರ್ವಹಿಸುವ ಉದ್ದೇಶಕ್ಕಾಗಿ. ಮೇಲಿನ ಷರತ್ತು 1 ರ ಪ್ರಕಾರ ನಿಮ್ಮೊಂದಿಗೆ SMS ಮೂಲಕ ಸಂವಹನ ನಡೆಸುವ ಉದ್ದೇಶದ ಸಲುವಾಗಿ ನಿಮ್ಮ ಉಲ್ಲೇಖ ID (ಮೊಬೈಲ್ ಸಂಖ್ಯೆ) ನಿಮ್ಮ ವೈಯಕ್ತಿಕ ಮಾಹಿತಿಯೊಂದಿಗೆ ಮಾತ್ರ ಸಹ-ಸಂಬಂಧಿತವಾಗಿರುತ್ತದೆ."
"We do not disclose or transfer your information to any other third parties without your consent, unless such disclosure or transfer is:","ನಿಮ್ಮ ಸಮ್ಮತಿಯಿಲ್ಲದೆ ನಾವು ಯಾವುದೇ ಇತರ ಮೂರನೇ ವ್ಯಕ್ತಿಗೆ ನಿಮ್ಮ ಮಾಹಿತಿಯನ್ನು ಬಹಿರಂಗಪಡಿಸುವುದಿಲ್ಲ ಅಥವಾ ವರ್ಗಾಯಿಸುವುದಿಲ್ಲ, ಅಂತಹ ಬಹಿರಂಗಪಡಿಸುವಿಕೆ ಅಥವಾ ವರ್ಗಾವಣೆ ಕೆಳಗಿನ ಸಂದರ್ಭಗಳಲ್ಲಿ ಅನ್ವಯವಾಗುವುದಿಲ್ಲ:"
1. Required in order to comply with any applicable law or court order or direction; or,1. ನ್ಯಾಯಾಲಯದ ಆದೇಶ ಅಥವಾ ಯಾವುದೇ ಅನ್ವಯವಾಗುವ ಕಾನೂನಿನ ನಿರ್ದೇಶನವನ್ನು ಅನುಸರಿಸಲು ಅವಶ್ಯಕ; ಅಥವಾ
"2. Requested by any appropriate Governmental agency as per applicable law for the purpose of, inter alia, verification of identity, prevention, detection, investigation, prosecution or punishment of any offences or incidents.","2. ಯಾವುದೇ ಸೂಕ್ತ ಸರ್ಕಾರಿ ಏಜೆನ್ಸಿಯಿಂದ, ಗುರುತಿನ ಪರಿಶೀಲನೆ, ಅಥವಾ ಯಾವುದೇ ಅಪರಾಧಗಳು ಅಥವಾ ಘಟನೆಗಳ ತಡೆಗಟ್ಟುವಿಕೆ, ಪತ್ತೆ, ತನಿಖೆ, ಕಾನೂನು ಕ್ರಮ ಶಿಕ್ಷೆಗೆ ಅನ್ವಯಿಸುವ ಕಾನೂನಿನ ಅನುಸಾರವಾಗಿ ವಿನಂತಿಸಲಾಗಿದೆ."
3.2. Legal Disclosures.,3.2. ಕಾನೂನು ಬಹಿರಂಗಪಡಿಸುವಿಕೆಗಳು.
"We may access, preserve and share your information in response to a legal request, subpoena, or other legal process or if we have a good faith belief that disclosure is reasonably necessary to (1) investigate, prevent or take action regarding fraud or  illegal activities or to assist government enforcement agencies; (2) enforce our agreements with you; (3) investigate and defend ourselves against any third-party claims or allegations; (4) protect the security or integrity of our Services (such as by sharing with companies facing similar threats); or (5) exercise or protect the rights and safety of any person.","ಕಾನೂನು ವಿನಂತಿ, ಸಬ್‌ಪೋನಾ ಅಥವಾ ಇತರ ಕಾನೂನು ಪ್ರಕ್ರಿಯೆಗೆ ಪ್ರತಿಕ್ರಿಯೆಯಾಗಿ ಅಥವಾ (1) ವಂಚನೆ ಅಥವಾ ಕಾನೂನುಬಾಹಿರ ಚಟುವಟಿಕೆಗಳಿಗೆ ಸಂಬಂಧಿಸಿದಂತೆ ತನಿಖೆ ಮಾಡಲು ಅಥವಾ ಸರ್ಕಾರಿ ಜಾರಿ ಸಂಸ್ಥೆಗಳಿಗೆ ಸಹಾಯ ಮಾಡಲು; (2) ನಿಮ್ಮೊಂದಿಗೆ ನಮ್ಮ ಒಪ್ಪಂದಗಳನ್ನು ಜಾರಿಗೊಳಿಸಲು; (3) ಯಾವುದೇ ಮೂರನೇ ವ್ಯಕ್ತಿಯ ಹಕ್ಕುಗಳು ಅಥವಾ ಆರೋಪಗಳನ್ನು ತನಿಖೆ ಮಾಡಲು ಮತ್ತು ನಮ್ಮನ್ನು ನಾವು ರಕ್ಷಿಸಿಕೊಳ್ಳಲು; (4) ನಮ್ಮ ಸೇವೆಗಳ ಭದ್ರತೆ ಅಥವಾ ಸಮಗ್ರತೆಯನ್ನು ರಕ್ಷಿಸಿಕೊಳ್ಳಲು (ಉದಾಹರಣೆಗೆ ಇದೇ ರೀತಿಯ ಬೆದರಿಕೆಗಳನ್ನು ಎದುರಿಸುತ್ತಿರುವ ಕಂಪನಿಗಳೊಂದಿಗೆ ಹಂಚಿಕೊಳ್ಳುವುದು); ಅಥವಾ (5) ಯಾವುದೇ ವ್ಯಕ್ತಿಯ ಹಕ್ಕುಗಳು ಮತ್ತು ಸುರಕ್ಷತೆಯನ್ನು ಚಲಾಯಿಸಲು ಅಥವಾ ರಕ್ಷಿಸಲು ನಾವು ನಿಮ್ಮ ಮಾಹಿತಿಯನ್ನು ಪಡೆಯಬಹುದು, ಸಂರಕ್ಷಿಸಬಹುದು ಮತ್ತು ಹಂಚಿಕೊಳ್ಳಬಹುದು."
4. RETENTION,4. ಧಾರಣೆ
"All personal information collected from you under Clause 1 at the time of registration will be retained for as long as your record remains in existence and if any medical or administrative interventions have been commenced under Clause 2, subject to Clause4(b) below, for such period thereafter as is required for such interventions to be completed.","ನೋಂದಣಿ ಸಮಯದಲ್ಲಿ ಸೆಕ್ಷನ್ 1 ರ ಅಡಿಯಲ್ಲಿ ನಿಮ್ಮಿಂದ ಸಂಗ್ರಹಿಸಲಾದ ಎಲ್ಲಾ ವೈಯಕ್ತಿಕ ಮಾಹಿತಿಯನ್ನು ನಿಮ್ಮ ದಾಖಲೆಯು ಅಸ್ತಿತ್ವದಲ್ಲಿ ಇರುವವರೆಗೆ ಇರಿಸಲಾಗುತ್ತದೆ ಮತ್ತು ಯಾವುದೇ ವೈದ್ಯಕೀಯ ಅಥವಾ ಆಡಳಿತಾತ್ಮಕ ಹಸ್ತಕ್ಷೇಪವನ್ನು ಸೆಕ್ಷನ್ 2, ಸೆಕ್ಷನ್ 4(ಬಿ) ಅಡಿಯಲ್ಲಿ ಪ್ರಾರಂಭಿಸಿದರೆ, ಮಧ್ಯಸ್ಥಿಕೆಯನ್ನು ಕೈಗೊಳ್ಳುವ ಅವಧಿಯ ಒಳಗೆ ಅಂತಹವುಗಳಿಗೆ ಒಳಪಟ್ಟಿರುತ್ತದೆ."
"All personal information collected under Clauses 1 will be retained on the application Server, to the extent that such information relates to people who have been registered for the event.",ಷರತ್ತು 1 ರ ಅಡಿಯಲ್ಲಿ ಸಂಗ್ರಹಿಸಲಾದ ಎಲ್ಲಾ ವೈಯಕ್ತಿಕ ಮಾಹಿತಿಯನ್ನು ಈವೆಂಟ್‌ಗಾಗಿ ನೋಂದಾಯಿಸಿದ ವ್ಯಕ್ತಿಗಳಿಗೆ ಸಂಬಂಧಿಸಿದ ಮಾಹಿತಿ ಆಗಿದ್ದು ಅವನ್ನು ಅಪ್ಲಿಕೇಶನ್ ಸರ್ವರ್‌ನಲ್ಲಿ ಇರಿಸಲಾಗುತ್ತದೆ.
"Nothing set out herein shall apply to the anonymized, aggregated datasets generated by the personal data of registered users of Poshan Tracker or any reports, heat maps or other visualization created using such datasets.","ಪೋಶನ್ ಟ್ರ್ಯಾಕರ್‌ನ ನೋಂದಾಯಿತ ಬಳಕೆದಾರರ ವೈಯಕ್ತಿಕ ಡೇಟಾಗೆ ಅಥವಾ ಅಂತಹ ಡೇಟಾಸೆಟ್‌ಗಳನ್ನು ಬಳಸಿಕೊಂಡು ರಚಿಸಲಾದ ಯಾವುದೇ ವರದಿಗಳು, ಹೀಟ್ ಮ್ಯಾಪ್‌ಗಳು ಅಥವಾ ಇತರ ದೃಶ್ಯೀಕರಣಗಳಿಂದ ರಚಿಸಲಾದ ಅನಾಮಧೇಯ, ಒಟ್ಟುಗೂಡಿದ ಡೇಟಾಸೆಟ್‌ಗಳಿಗೆ ಇಲ್ಲಿ ಸೂಚಿಸಲಾದ ಯಾವುದೂ ಅನ್ವಯಿಸುವುದಿಲ್ಲ."
5. RIGHTS,5. ಹಕ್ಕುಗಳು
"As a registered user, you have the right to access your profile at any time. Although, the changes can only be done as prescribed by the Poshan Tracker system from time to time.","ನೀವು ನೊಂದಾಯಿತ ಬಳಕೆದಾರರು ಆಗಿರುವುದರಿಂದ, ನೀವು ನಿಮ್ಮ ಪ್ರೊಫೈಲ್ ಅನ್ನು ಯಾವ ಸಮಯದಲ್ಲಿ ಆದರೂ ಬಳಸುವ ಹಕ್ಕು ಇದೆ. ಆದಾಗ್ಯೂ, ಕಾಲಕಾಲಕ್ಕೆ ಪೋಶನ್ ಟ್ರ್ಯಾಕರ್ ಸಿಸ್ಟಮ್ ಸೂಚಿಸಿದ ಬದಲಾವಣೆಗಳನ್ನು ಮಾತ್ರ ಮಾಡಬಹುದು."
You cannot manage the communications that you receive from us or how you receive them.,ನೀವು ನಮ್ಮಿಂದ ಪಡೆಯುವ ಸಂವಹನವನ್ನು ಅಥವಾ ಅವುಗಳನ್ನು ಪಡೆಯುವ ರೀತಿಯನ್ನು ನಿರ್ವಹಿಸಲು ಸಾಧ್ಯವಿಲ್ಲ.
6. DATA SECURITY,6. ಡೇಟಾದ ಸುರಕ್ಷತೆ
"Poshan Tracker Platform has reasonable security measures and safeguards in place to protect your privacy and personal information from loss, misuse, unauthorized access, disclosure, destruction, and alteration of the information in compliance with applicable laws. Further, whenever you change or access your account on the System or any information relating to it, we offer the use of a secure server. It is further clarified that you have, so long as you access and/or use the System (directly or indirectly), the obligation to ensure that you, shall at all times, take adequate physical, managerial, and technical safeguards, at your end, to preserve the integrity and security of your data which shall include and not be limited to your personal information.","ಪೋಶನ್ ಟ್ರ್ಯಾಕರ್ ಪ್ಲಾಟ್‌ಫಾರ್ಮ್ ಅನ್ವಯವಾಗುವ ಕಾನೂನುಗಳ ಅನುಸರಣೆಯಲ್ಲಿ ನಿಮ್ಮ ಗೌಪ್ಯತೆ ಮತ್ತು ವೈಯಕ್ತಿಕ ಮಾಹಿತಿಯನ್ನು ನಷ್ಟ, ದುರುಪಯೋಗ, ಅನಧಿಕೃತ ಪ್ರವೇಶ, ಬಹಿರಂಗಪಡಿಸುವಿಕೆ, ವಿನಾಶ ಮತ್ತು ಮಾಹಿತಿಯ ಬದಲಾವಣೆಯಿಂದ ರಕ್ಷಿಸಲು ಸೂಕ್ತವಾದ ಸುರಕ್ಷತೆಗಳು ಮತ್ತು ರಕ್ಷಣಾತ್ಮಕ ಕ್ರಮಗಳನ್ನು ಹೊಂದಿದೆ. ಹೆಚ್ಚುವರಿಯಾಗಿ, ನೀವು ಸಿಸ್ಟಮ್‌ನಲ್ಲಿ ನಿಮ್ಮ ಖಾತೆಯನ್ನು ಬದಲಾಯಿಸಿದಾಗ ಅಥವಾ ಪ್ರವೇಶಿಸಿದಾಗ ಅಥವಾ ಅದಕ್ಕೆ ಸಂಬಂಧಿಸಿದ ಯಾವುದೇ ಮಾಹಿತಿಯನ್ನು ಬದಲಾಯಿಸಿದಾಗ ಅಥವಾ ಪ್ರವೇಶಿಸಿದಾಗ, ನಾವು ಸುರಕ್ಷಿತ ಸರ್ವರ್‌ನ ಬಳಕೆಯನ್ನು ನೀಡುತ್ತೇವೆ. ನಿಮ್ಮ ವೈಯಕ್ತಿಕ ಮಾಹಿತಿಗೆ ಸೀಮಿತವಾಗಿರದೆ ಇನ್ನಷ್ಟು ಮಾಹಿತಿ ಒಳಗೊಂಡಿರುವ ನಿಮ್ಮ ಡೇಟಾದ ಸಮಗ್ರತೆ ಮತ್ತು ಸುರಕ್ಷತೆಯನ್ನು ಕಾಪಾಡಿಕೊಳ್ಳಲು, ನೀವು ಸಿಸ್ಟಮ್ ಅನ್ನು ಪ್ರವೇಶಿಸುವ ಮತ್ತು/ಅಥವಾ ಬಳಸುವವರೆಗೆ (ನೇರವಾಗಿ ಅಥವಾ ಪರೋಕ್ಷವಾಗಿ), ಎಲ್ಲಾ ಸಮಯದಲ್ಲೂ ನಿಮ್ಮ ಮಟ್ಟದಲ್ಲಿ ಬೇಕಾದ ಭೌತಿಕ, ವ್ಯವಸ್ಥಾಪಕ ಮತ್ತು ತಾಂತ್ರಿಕ ಭದ್ರತಾ ಕ್ರಮಗಳನ್ನು ತೆಗೆದುಕೊಳ್ಳುತ್ತೀರಿ ಎಂದು ಖಚಿತಪಡಿಸಿಕೊಳ್ಳಲು ನೀವು ಬಾಧ್ಯತೆಯನ್ನು ಹೊಂದಿರುತ್ತೀರಿ ಎಂದು ಮತ್ತಷ್ಟು ಸ್ಪಷ್ಟಪಡಿಸಲಾಗಿದೆ."
7. CHANGES TO PRIVACY POLICY,7. ಗೌಪ್ಯತೆ ನೀತಿಗೆ ಬದಲಾವಣೆಗಳು
"Poshan Tracker reserve the unconditional right to change, modify, add, or remove any part of this Privacy Policy at any time, without specifically notifying you of such changes. Any changes or updates will be effective immediately. You should review this Privacy Policy regularly for changes.","ನಿಮಗೆ ನಿರ್ದಿಷ್ಟವಾಗಿ ತಿಳಿಸದೆಯೇ ಯಾವುದೇ ಸಮಯದಲ್ಲಿ ಗೌಪ್ಯತೆ ನೀತಿಯ ಯಾವುದೇ ಭಾಗವನ್ನು ಬದಲಾಯಿಸಲು, ಮಾರ್ಪಡಿಸಲು, ಸೇರಿಸಲು ಅಥವಾ ತೆಗೆದುಹಾಕಲು ಪೋಶನ್ ಟ್ರ್ಯಾಕರ್ ಬೇಷರತ್ತಾದ ಹಕ್ಕನ್ನು ಕಾಯ್ದಿರಿಸುತ್ತದೆ. ಯಾವುದೇ ಬದಲಾವಣೆಗಳು ಅಥವಾ ನವೀಕರಣಗಳು ತಕ್ಷಣವೇ ಜಾರಿಗೆ ಬರುತ್ತವೆ. ನೀವು ಗೌಪ್ಯತೆ ನೀತಿಯನ್ನು ಬದಲಾವಣೆಗಾಗಿ ನಿಯಮಿತವಾಗಿ ಪರಿಶೀಲಿಸಬೇಕು."
"We will use commercially reasonable efforts to generally notify all users of any material changes to this Privacy Policy, such as through a notice on the System. However, as a user of the System, you should regularly check the Privacy Policy for any changes. We will also update the “Last Updated” date at the top of this Privacy Policy, which reflects the effective date of this Privacy Policy. Your continued access or use of the System after the date of the new Privacy Policy constitutes your acceptance of the new Privacy Policy. If you do not agree to the new Privacy Policy, you must stop accessing and/or using the System. You hereby acknowledge that any collection, storage, processing or other use of your information shall be governed by the Privacy Policy as applicable at the time of such collection, storage, processing or other use.","ಈ ಗೌಪ್ಯತೆ ನೀತಿಯಲ್ಲಿ ಉಂಟಾಗುವ ಯಾವುದೇ ಬದಲಾವಣೆಗಳನ್ನು ಎಲ್ಲಾ ಬಳಕೆದಾರರಿಗೆ ಸೂಚಿಸಲು ನಾವು ವಾಣಿಜ್ಯಿಕವಾಗಿ ಸಮಂಜಸವಾದ ಪ್ರಯತ್ನಗಳನ್ನು ಬಳಸುತ್ತೇವೆ, ಉದಾಹರಣೆಗೆ ಸಿಸ್ಟಂನಲ್ಲಿ ಮೂಲಕ ಸೂಚನೆಯನ್ನು ಹೊರಡಿಸುವ ಮೂಲಕ. ಆದರೂ, ಗೌಪ್ಯತಾ ನೀತಿಯು ಬದಲಾವಣೆಗಾಗಿ ಸಿಸ್ಟಮ್ ನ ಬಳಕೆದಾರರು ಆಗಿರುವುದರಿಂದ ನೀವು ನಿಯಮಿತವಾಗಿ ಪರಿಶೀಲಿಸಬೇಕು. ನಾವು ಗೌಪ್ಯತಾ ನೀತಿಯ ಮೇಲ್ಭಾಗದಲ್ಲಿ "" ಕೊನೆಯದಾಗಿ ನವೀಕರಿಸಿದ"" ದಿನಾಂಕವನ್ನು ನವೀಕರಿಸುತ್ತೇವೆ ಹಾಗೂ ಇದು ಈ ಗೌಪ್ಯತಾ ನೀತಿಯ ಪರಿಣಾಮಕಾರಿ ದಿನಾಂಕವನ್ನು ಸೂಚಿಸುತ್ತದೆ. ಹೊಸ ಗೌಪ್ಯತೆ ನೀತಿಯ ದಿನಾಂಕದ ನಂತರ ನಿಮ್ಮ ಮುಂದುವರಿದ ಪ್ರವೇಶ ಅಥವಾ ಸಿಸ್ಟಂನ ಬಳಕೆಯು ಹೊಸ ಗೌಪ್ಯತೆ ನೀತಿಗೆ ನಿಮ್ಮ ಒಪ್ಪಿಗೆಯನ್ನು ಸೂಚಿಸುತ್ತದೆ. ನೀವು ಹೊಸ ಗೌಪ್ಯತಾ ನೀತಿಯನ್ನು ಒಪ್ಪದ ಸಂದರ್ಭದಲ್ಲಿ, ನೀವು ಸಿಸ್ಟಮ್ ಅನ್ನು ಪ್ರವೇಶಿಸುವುದು ಮತ್ತು/ಅಥವಾ ಬಳಸುವುದನ್ನು ನಿಲ್ಲಿಸಬೇಕು. ನಿಮ್ಮ ಮಾಹಿತಿಯ ಯಾವುದೇ ಪಡೆಯುವಿಕೆ, ಸಂಗ್ರಹಣೆ, ಸಂಸ್ಕರಣೆ ಅಥವಾ ಇತರ ಬಳಕೆಯನ್ನು ಅಂತಹ ಪಡೆಯುವಿಕೆ, ಸಂಗ್ರಹಣೆ, ಸಂಸ್ಕರಣೆ ಅಥವಾ ಇತರ ಬಳಕೆಯ ಸಮಯದಲ್ಲಿ ಜಾರಿಯಲ್ಲಿದ್ದ ಗೌಪ್ಯತೆ ನೀತಿಯಿಂದ ನಿಯಂತ್ರಿಸಲಾಗುತ್ತದೆ ಎಂದು ನೀವು ಈ ಮೂಲಕ ಅಂಗೀಕರಿಸುತ್ತೀರಿ."
Careers At Poshan Tracker,ಪೋಶನ್ ಟ್ರ್ಯಾಕರ್‌ನಲ್ಲಿ ವೃತ್ತಿಗಳು
We believe in building doers. Poshan Tracker is a project of Ministry of Women and Child Development. Digital India Corporation is the technical partner of MoWCD. Poshan Tracker focuses on eradication of malnutrition from India. It serves as a mechanism to monitor and improvise on the service delivery under Poshan Abhiyaan.,ಸಾಧಿಸುವವರನ್ನು ನಾವು ನಂಬುತ್ತೇವೆ. ಪೋಶನ್ ಟ್ರ್ಯಾಕರ್ ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯದ ಒಂದು ಯೋಜನೆಯಾಗಿದೆ. ಡಿಜಿಟಲ್ ಇಂಡಿಯಾ ಕಾರ್ಪೊರೇಷನ್ MoWCD ಯ ತಾಂತ್ರಿಕ ಪಾಲುದಾರ. ಭಾರತದಿಂದ ಅಪೌಷ್ಟಿಕತೆಯ ನಿರ್ಮೂಲನೆ ಬಗ್ಗೆ ಪೋಶನ್ ಟ್ರ್ಯಾಕರ್ ಗಮನಹರಿಸುತ್ತದೆ. ಪೋಶನ್ ಅಭಿಯಾನದ ಅಡಿಯಲ್ಲಿ ಸೇವೆಯ ನೀಡುವ ಬಗ್ಗೆ ಮೇಲ್ವಿಚಾರಣೆ ಮಾಡಲು ಮತ್ತು ಸುಧಾರಿಸಲು ಇದು ಕಾರ್ಯವಿಧಾನವಾಗಿ ಕಾರ್ಯನಿರ್ವಹಿಸುತ್ತದೆ.
Job openings,ಉದ್ಯೋಗಾವಕಾಶಗಳು
Video Conference,ವೀಡಿಯೊ ಸಮ್ಮೇಳನ
Monday to Friday,ಸೋಮವಾರ ದಿಂದ ಶುಕ್ರವಾರದ ವರೆಗೆ
 | , | 
Book VC,ಪುಸ್ತಕ ವಿಸಿ
Get In Touch,ಸಂಪರ್ಕದಲ್ಲಿರಲು
"Ministry of Women and Child Development, Government of India, Shastri Bhawan, New Delhi","ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯ, ಭಾರತ ಸರ್ಕಾರ, ಶಾಸ್ತ್ರಿ ಭವನ, ನವದೆಹಲಿ"
Privacy Policy,ವೃತ್ತಿಗಳು
