en,ta
"The MGRS collected primary growth data and related information from approximately 8500 children from widely different ethnic backgrounds and cultural settings (Brazil, Ghana, India, Norway, Oman and the USA).","MGRS ஆனது பல்வேறு இனப் பின்னணிகள் மற்றும் கலாச்சார அமைப்புகளைச் சேர்ந்த (பிரேசில், கானா, இந்தியா, நார்வே, ஓமன் மற்றும் அமெரிக்கா) சுமார் 8500 குழந்தைகளிடமிருந்து முதன்மை வளர்ச்சித் தரவு மற்றும் தொடர்புடைய தகவல்களைச் சேகரித்தது."
The new growth curves are expected to provide a single international standard that represents the best description of physiological growth for all children from birth to five years of age and to establish the breastfed infant as the normative model for growth and development.,புதிய வளர்ச்சி வளைவுகள் பிறப்பு முதல் ஐந்து வயது வரை உள்ள அனைத்து குழந்தைகளுக்கும் உடலியல் வளர்ச்சியின் சிறந்த விளக்கத்தை பிரதிபலிக்கும் ஒரு சர்வதேச தரத்தை வழங்கும் மற்றும் தாய்ப்பால் கொடுக்கும் குழந்தை வளர்ச்சிக்கான நெறிமுறை மாதிரியாக நிறுவப்படும் என்று எதிர்பார்க்கப்படுகிறது.
How to revive your Health?,உங்கள் ஆரோக்கியத்தை எவ்வாறு மீட்டெடுப்பது?
How to revive your health if you are Severely Wasted (SAM),நீங்கள் கடுமையான ஊட்டச்சத்து குறைபாடு உள்ளவராக இருந்தால் (SAM) உங்கள் ஆரோக்கியத்தை எவ்வாறு மீட்டெடுப்பது
How to revive your health if you are Moderately Wasted (MAM),நீங்கள் மிதமான ஊட்டச்சத்து குறைபாடு உள்ளவராக இருந்தால் (MAM) உங்கள் ஆரோக்கியத்தை எவ்வாறு மீட்டெடுப்பது
How to revive your health if you are Underweight,நீங்கள் எடை குறைவாக இருந்தால் உங்கள் ஆரோக்கியத்தை எவ்வாறு மீட்டெடுப்பது
Check Ticket Status,டிக்கெட் நிலையை சரிபார்க்கவும்
Please provide your mobile number and a ticket number.,உங்கள் மொபைல் எண் மற்றும் டிக்கெட் நம்பரை வழங்கவும்.
Mobile ,மொபைல் 
Ticket Number ,டிக்கெட் நம்பர் 
View Ticket,டிக்கெட்டைப் பார்க்க
Average level of iron in children aged 3-6years,3-6 வயது குழந்தைகளில் இரும்பின் சராசரி நிலை
"Total number of vaccinations administered per month (block, district, state, national level)","ஒரு மாதத்தில் போடப்பட்ட தடுப்பூசி (தொகுதி, மாவட்டம், மாநிலம், தேசிய அளவில்)"
Vaccinations specific report administered per month (BCG/OPV/Hepatitis B/Rotavirus/Polio/Pneumococcal/Pentavalent,செலுத்தப்பட்ட குறிப்பிட்ட தடுப்பூசிகளின் அறிக்கை மாதம்தோறும் (பி.சி.ஜி / ஓ.பி.வி / ஹெபடைடிஸ் பி / ரோட்டா வைரஸ் / போலியோ / நியூமோகாக்கல் / பென்டாவலண்ட்)
AWC infrastructure:,அடபிள்யூசி உள்கட்டமைப்பு:
"Number of AWCs (block, district, state, national level)","அடபிள்யூசி களின் எண்ணிக்கை (தொகுதி, மாவட்டம், மாநிலம், தேசிய அளவில்)"
"Total number of Balvatikas (block district, state, national level)","பால்வதிகாக்களின் மொத்த எண்ணிக்கை (தொகுதி மாவட்டம், மாநிலம், தேசிய அளவில்)"
"Total number of AWCs (block, district, state, national level) with clean drinking water","சுத்தமான குடிநீருடன் அங்கன்வாடி மையங்களின் மொத்த எண்ணிக்கை (தொகுதி, மாவட்டம், மாநிலம், தேசிய அளவில்)"
"Total number of AWCs (block, district, state, national level) with working weighing scale","வேலை செய்யும் எடை கருவியுடன் உள்ள மொத்த அங்கன்வாடி மையங்களின் எண்ணிக்கை (தொகுதி, மாவட்டம், மாநிலம், தேசிய நிலை)"
"Total number of AWCs (block, district, state, national level) with electricity","மின்சார இணைப்புடன் கூடிய மொத்த அங்கன்வாடிகளின் எண்ணிக்கை (தொகுதி, மாவட்டம், மாநிலம், தேசிய அளவில்)"
Total number of AWCs that are government owned,அரசாங்கத்திற்கு சொந்தம அங்கன்வாடிகளின் மொத்த எண்ணிக்கை
Total number of AWCs that are privately owned,தனியாருக்குச் சொந்தமான அடபிள்யூசி களின் மொத்த எண்ணிக்கை
How to contact Poshan Tracker Team?,போஷன் டிராக்கர் குழுவை எவ்வாறு தொடர்பு கொள்வது?
Welcome! The following are the Terms of Service (“Terms”) that govern your use of the Poshan Tracker Platform hosted at ,நன்றி! பின்வருபவை 
", and all associated sites linked to it, its subsidiaries, and affiliates (collectively, the “Site”)."," இல் ஹோஸ்ட் செய்யப்பட்ட போஷன் டிராக்கர் பிளாட்ஃபார்ம் மற்றும் இணைக்கப்பட்ட அனைத்து தளங்களும் அதன் நிறுவனங்கள் மற்றும் துணை நிறுவனங்கள் (ஒட்டுமொத்தமாக, ""தளம்"") உங்கள் பயன்பாட்டை நிர்வகிக்கும் சேவை விதிமுறைகள் (“விதிமுறைகள்”)."
I. OWNERSHIP,I. உரிமை
"The Site and all data, text, designs, pages, print screens, images, artwork, photographs, audio and video clips, HTML code, source code, or software that reside or are viewable or otherwise discoverable on the Site, and all participants booked from the Site, (collectively, termed as the “Content”) are owned by Ministry of Women and Child Development and their authorised service providers.","தளம் மற்றும் அனைத்து தரவு, உரை, வடிவமைப்புகள், பக்கங்கள், அச்சுத் திரைகள், படங்கள், கலைப்படைப்புகள், புகைப்படங்கள், ஆடியோ மற்றும் வீடியோ கிளிப்புகள், HTML குறியீடு, மூலக் குறியீடு அல்லது தளத்தில் வசிக்கும் அல்லது பார்க்கக்கூடிய அல்லது வேறுவிதமாகக் கண்டறியக்கூடிய மென்பொருள், மற்றும் தளத்தில் இருந்து முன்பதிவு செய்துள்ள அனைத்து பங்கேற்பாளர்களும், (ஒட்டுமொத்தமாக, ""உள்ளடக்கம்"" என அழைக்கப்படுகிறது) பெண்கள் மற்றும் குழந்தைகள் மேம்பாட்டு அமைச்சகம் மற்றும் அவர்களின் அங்கீகரிக்கப்பட்ட சேவை வழங்குநர்களுக்கு சொந்தமானது."
II. CONSENT,II. சம்மதம்
"Our Privacy Policy, Open API Policy and any other policies, rules or guidelines that may be applicable to particular offers or features on the Site are incorporated in these Terms. By visiting or using the Site, you expressly agree to these Terms, as updated from time to time.","எங்கள் தனியுரிமைக் கொள்கை, API கொள்கை மற்றும் தளத்தில் உள்ள குறிப்பிட்ட சலுகைகள் அல்லது அம்சங்களுக்குப் பொருந்தக்கூடிய பிற கொள்கைகள், விதிகள் அல்லது வழிகாட்டுதல்கள் இந்த விதிமுறைகளில் இணைக்கப்பட்டுள்ளன. தளத்தைப் பார்வையிடுவதன் மூலம் அல்லது பயன்படுத்துவதன் மூலம், அவ்வப்போது புதுப்பிக்கப்படும் இந்த விதிமுறைகளை நீங்கள் வெளிப்படையாக ஒப்புக்கொள்கிறீர்கள்."
"If you do not agree with any part of these terms, do not use the site. You may not use the Site in any manner and may not accept the Terms if you are not of legal age to form a binding contract.","இந்த விதிமுறைகளில் ஏதேனும் ஒரு பகுதியை நீங்கள் ஏற்கவில்லை என்றால், தளத்தைப் பயன்படுத்த வேண்டாம். நீங்கள் எந்த வகையிலும் தளத்தைப் பயன்படுத்தக்கூடாது மற்றும் பிணைப்பு ஒப்பந்தத்தை உருவாக்குவதற்கு நீங்கள் சட்டப்பூர்வ வயதுடையவராக இல்லாவிட்டால் விதிமுறைகளை ஏற்க முடியாது."
III. NOTICE REGARDING FUTURE CHANGES TO TERMS:,III. விதிமுறைகளில் எதிர்கால மாற்றங்கள் குறித்த அறிவிப்பு:
"We reserve the unconditional right to change, modify, add, or remove any part of these Terms at any time, without specifically notifying you of such changes. Any changes or updates will be effective immediately. You take the responsibility to check these Terms of Use periodically for changes. Your continued use of the platform post such revision shall constitute acceptance of the modified Terms.","மாற்றங்களை உங்களுக்குத் தெரிவிக்காமல், எந்த நேரத்திலும் இந்த விதிமுறைகளின் எந்தப் பகுதியையும் மாற்ற, திருத்த, சேர்க்க அல்லது அகற்ற நிபந்தனையற்ற உரிமையை நாங்கள் வைத்திருக்கிறோம். ஏதேனும் மாற்றங்கள் அல்லது புதுப்பிப்புகள் செய்யப்பட்டால் அவை உடனடியாக நடைமுறைக்கு வரும். இந்த பயன்பாட்டு விதிமுறைகளை மாறுதல்களை அவ்வப்போது சரிபார்ப்பது உங்களுடைய பொறுப்பு. அத்தகைய திருத்தத்திற்குப் பிறகு நீங்கள் இயங்குதளத்தைத் தொடர்ந்து பயன்படுத்துவது, மாற்றியமைக்கப்பட்ட விதிமுறைகளை ஏற்றுக்கொள்வதாக அமையும்."
IV. ACCOUNT REGISTRATION,IV. கணக்கு பதிவு
"You may browse the Site without registering for an account. You will be required to register for an account with your mobile number, if you intent to use certain features or services offered by the Site.","நீங்கள் ஒரு கணக்கிற்கு பதிவு செய்யாமல் தளத்தில் உலாவலாம். தளம் வழங்கும் சில அம்சங்கள் அல்லது சேவைகளைப் பயன்படுத்த நீங்கள் விரும்பினால், உங்கள் மொபைல் எண்ணுடன் ஒரு கணக்கைப் பதிவு செய்ய வேண்டும்."
"By acceptance of these Terms, you expressly agree to authorize us to use your identity information (including Aadhaar details) and also of all the other members registered in your account.","இந்த விதிமுறைகளை ஏற்றுக்கொள்வதன் மூலம், உங்களின் அடையாளத் தகவலையும் (ஆதார் விவரங்கள் உட்பட) மற்றும் உங்கள் கணக்கில் பதிவுசெய்யப்பட்ட மற்ற அனைத்து உறுப்பினர்களின் அடையாளத் தகவலையும் நாங்கள் பயன்படுத்துவதற்கு நீங்கள் வெளிப்படையாக ஒப்புக்கொள்கிறீர்கள்."
You are solely responsible for maintaining the confidentiality of your personal information and registration and all activities that might result from you failing from keeping this information secure. Your registration or mobile number shall be kept confidential,உங்கள் தனிப்பட்ட தகவல்கள் மற்றும் பதிவுகளைப் பாதுகாப்பாக வைத்திருக்கத் தவறியதன் விளைவாக ஏற்படக்கூடிய அனைத்து நடவடிக்கைகளின் இரகசியத்தன்மையைப் பேணுவதற்கு நீங்கள் மட்டுமே பொறுப்பு. உங்கள் பதிவு அல்லது மொபைல் எண் ரகசியமாக வைக்கப்படும்
You undertake that:,நான் மேற்கொள்வது:
You have obtained consent from the concerned individuals for creating their records through your account.,உங்கள் கணக்கு மூலம் சம்பந்தப்பட்ட நபர்களிடமிருந்து அவர்களின் பதிவுகளை உருவாக்குவதற்கு நீங்கள் அவர்களிடம் ஒப்புதல் பெற்றுள்ளீர்கள்.
Your account or mobile number shall not include the name of another person with the intent to impersonate that person.,உங்கள் கணக்கு அல்லது மொபைல் எண்ணில் அந்த நபரைப் போல் ஆள்மாறாட்டம் செய்யும் நோக்கத்துடன் மற்றொரு நபரின் பெயர் இடம்பெறக்கூடாது.
You shall not use another user's account without their permission.,மற்றொரு பயனரின் அனுமதியின்றி நீங்கள் அவர்களுடைய கணக்கைப் பயன்படுத்தக் கூடாது.
"You shall immediately notify us in writing, if you discover any unauthorized use of your account or other account-related security breach. If we receive a complaint that your account violates someone else's rights, or violates our policies we may cancel or block your account.","உங்கள் கணக்கின் அங்கீகரிக்கப்படாத பயன்பாடு அல்லது கணக்கு தொடர்பான பாதுகாப்பு மீறல் ஏதேனும் இருந்தால், உடனடியாக எங்களுக்கு எழுத்துப்பூர்வமாகத் தெரிவிக்க வேண்டும். உங்கள் கணக்கு வேறொருவரின் உரிமைகளை மீறுகிறது அல்லது எங்கள் கொள்கைகளை மீறுகிறது என்ற புகாரை நாங்கள் பெற்றால் உங்கள் கணக்கை நாங்கள் ரத்து செய்வோம்."
"You shall not attempt to conceal your identity by using multiple Internet Protocol addresses or mobile no, or by any other means, to register participants on the Site","பல இணைய நெறிமுறை முகவரிகள் அல்லது மொபைல் எண்ணைப் பயன்படுத்தி உங்கள் அடையாளத்தை மறைக்க முயற்சிக்காதீர்கள் அல்லது வேறு எந்த வழியிலும், பங்கேற்பாளர்களை தளத்தில் பதிவு செய்ய வேண்டாம்"
V. ACCESS PERMISSIONS,V. அணுகல் அனுமதிகள்
You will only access (or attempt to access) the Site by the means described in the Documentation and will comply with the terms and conditions of this Agreement.,ஆவணத்தில் விவரிக்கப்பட்டுள்ள வழிமுறைகளின் மூலம் மட்டுமே நீங்கள் தளத்தை அணுகுவீர்கள் (அல்லது அணுக முயற்சிப்பீர்கள்) மேலும் இந்த ஒப்பந்தத்தின் விதிமுறைகள் மற்றும் நிபந்தனைகளுக்கு இணங்குவீர்கள்.
"You will comply with all Central and State laws, rules and regulations applicable to you and your use of the Site and affecting any third-party rights.","எந்த மூன்றாம் தரப்பு உரிமைகளையும் பாதிக்காமல் உங்களுக்கும் உங்கள் தளத்தைப் பயன்படுத்துவதற்கும் பொருந்தக்கூடிய அனைத்து மத்திய மற்றும் மாநில சட்டங்கள், விதிகள் மற்றும் ஒழுங்குமுறைகளுக்கு நீங்கள் இணங்குவீர்கள்."
VI. ACCESS RESTRICTIONS,VI. அணுகல் கட்டுப்பாடுகள்
"You shall not, either on your own or through any other person:",நீங்கள் சொந்தமாகவோ அல்லது வேறு எந்த நபர் மூலமாகவோ செய்யக்கூடாது:
Restrict or inhibit any other person from using the Site,தளத்தைப் பயன்படுத்துவதற்கு நீங்கள் வேறு யாரையும் கட்டுப்படுத்தவோ அல்லது தடுக்கவோ கூடாது
Use the Site for any unlawful purpose,எந்தவொரு சட்டவிரோத நோக்கத்திற்காகவும் தளத்தைப் பயன்படுத்தக்கூடாது
"Express or imply that any statements you make are endorsed by us, without our prior written consent",எங்களின் முன் எழுத்துப்பூர்வ அனுமதியின்றி நீங்கள் வெளியிடும் எந்தவொரு அறிக்கையும் எங்களால் அங்கீகரிக்கப்பட்டவை என்பதை நீங்கள் வெளிப்படுத்தவோ அல்லது குறிக்கவோ கூடாது
"Impersonate any person or entity, whether actual or fictitious",உண்மையான அல்லது கற்பனையான எந்தவொரு நபராகவோ அல்லது நிறுவனமாகவோ ஆள்மாறாட்டம் செய்யக்கூடாது
Engage in spamming or flooding,ஸ்பேமிங் அல்லது வெள்ளத்தில் ஈடுபடக்கூடாது
Harvest or collect information about Site users,தள பயனர்கள் பற்றிய தகவல்களை நீங்கள் சேகரிக்கக்கூடாது
Open multiple accounts for yourself or any other individual using multiple mobile numbers,பல மொபைல் எண்களைப் பயன்படுத்தி உங்களுக்கோ அல்லது வேறு எந்த நபருக்கோ பல கணக்குகளைத் திறக்கக் கூடாது
"Submit any software or other materials that contain any viruses, worms, Trojan horses, defects, date bombs, time bombs or other items of destructive nature","வைரஸ்கள், ட்ரோஜன் ஹார்ஸ்கள், குறைபாடுகள், தேதி வெடிகுண்டுகள், நேர குண்டுகள் அல்லது அழிவுகரமான பிற பொருட்களைக் கொண்ட எந்தவொரு மென்பொருளையும் அல்லது பிற பொருட்களையும் நீங்கள் சமர்ப்பிக்கக்கூடாது"
"Manipulate identifiers, including by forging headers, in order to disguise the origin of any posting that you submit","நீங்கள் சமர்ப்பிக்கும் எந்தவொரு இடுகையின் மூலத்தையும் மறைப்பதற்காக, போலி தலைப்புகள் உட்பட அடையாளங்காட்டிகளைக் கையாளக் கூடாது"
Link to any portion of the Site other than the URL assigned to the home page of the Site,"தளத்தின் முகப்புப் பக்கத்திற்கு ஒதுக்கப்பட்ட URL ஐத் தவிர, தளத்தின் எந்தப் பகுதியையும் நீங்கள் இணைக்கக் கூடாது"
“Frame” or “Mirror” any part of the Site,"நீங்கள் தளத்தின் எந்தப் பகுதியையும் ""பிரேம்"" அல்லது ""மிரர்"" செய்யக்கூடாது"
"Modify, adapt, sub-license, translate, sell, reverse engineer, decompile or disassemble any portion of the Site, or otherwise attempt to derive any source code or underlying ideas or algorithms of any part of the Content","தளத்தின் எந்தப் பகுதியையும் மாற்றவோ, திருத்தவோ, துணை உரிமம் பெறவோ, மொழிபெயர்க்கவோ, விற்கவோ, தலைகீழ் பொறியியலாளரோ, சிதைக்கவோ அல்லது பிரிக்கவோ கூடாது, அல்லது உள்ளடக்கத்தின் எந்தப் பகுதியின் மூலக் குறியீடு அல்லது அடிப்படை யோசனைகள் அல்லது வழிமுறைகளைப் பெற முயற்சிக்கவும் கூடாது"
"Remove any copyright, trademark or other proprietary rights notices contained on the Site","தளத்தில் உள்ள எந்தவொரு பதிப்புரிமை, வர்த்தக முத்திரை அல்லது பிற தனியுரிம உரிமை அறிவிப்புகளை நீங்கள் அகற்றக்கூடாது"
"Use any computer program, bot, robot, spider, offline reader, site search/retrieval application or other manual or automatic device, tool, or process to retrieve, index, data mine, or in any way reproduce or circumvent the security structure, navigational structure, or presentation of the Content or the Site, including with respect to any CAPTCHA displayed on the Site.","எந்தவொரு கணினி நிரல், போட், ரோபோ, ஸ்பைடர், ஆஃப்லைன் ரீடர், தளத் தேடல்/மீட்டெடுக்கும் பயன்பாடு அல்லது பிற கையேடு அல்லது தானியங்கி சாதனம், கருவி அல்லது செயல்முறையை மீட்டெடுக்க, தளத்தில் காட்டப்படும் எந்த CAPTCHA உட்பட உள்ளடக்கம் அல்லது தளத்தின் கட்டமைப்பு, வழிசெலுத்தல் அமைப்பு அல்லது விளக்கக்காட்சி, குறியீட்டு, தரவுச் சுரங்கம் அல்லது எந்த வகையிலும் பாதுகாப்பை மீண்டும் உருவாக்கவோ அல்லது தவிர்க்கவோ நீங்கள் பயன்படுத்தக்கூடாது."
Use any automated software or computer system to search for or book appointment including sending information from your computer to another computer where such software or system is active,அத்தகைய மென்பொருள் அல்லது சிஸ்டம் செயலில் உள்ள மற்றொரு கணினிக்கு உங்கள் கணினியில் இருந்து தகவலை அனுப்புவது உட்பட எந்த ஒரு தானியங்கி மென்பொருள் அல்லது கணினி அமைப்பைத் தேட அல்லது முன்பதிவு செய்ய நீங்கள் பயன்படுத்தக்கூடாது
Take any action that imposes or may impose (in our sole discretion) an unreasonable or disproportionately large load on our infrastructure.,எங்கள் உள்கட்டமைப்பில் நியாயமற்ற அல்லது விகிதாசாரமாக பெரிய சுமையை (எங்கள் சொந்த விருப்பப்படி) சுமத்தும் எந்த நடவடிக்கையையும் நீங்கள் எடுக்கக்கூடாது.
"Use the Site or Reproduce, modify, display, publicly perform, distribute or create derivative works of the Site or the Content","நீங்கள் தளத்தைப் பயன்படுத்தவோ, மறுஉருவாக்கம் செய்யவோ, மாற்றவோ, காட்சிப்படுத்தவோ, பொதுவில் நிகழ்த்தவோ, விநியோகிக்கவோ அல்லது தளம் அல்லது உள்ளடக்கத்தின் வழித்தோன்றல் படைப்புகளை உருவாக்கவோ கூடாது"
"The Content in an attempt to, or in conjunction with, any device, program or service designed to circumvent any technological measure that effectively controls access to, or the rights in, the Site and/or Content in any way including, without limitation, by manual Decode, decrypt, modify, or reverse engineer certificate or underlying algorithms or automatic device or process, for any purpose","எந்தவொரு சாதனம், நிரல் அல்லது சேவையின் முயற்சியில், அல்லது அதனுடன் இணைந்து, தளம் மற்றும்/அல்லது உள்ளடக்கத்திற்கான அணுகல் அல்லது உரிமைகளை திறம்பட கட்டுப்படுத்தும் எந்தவொரு தொழில்நுட்ப நடவடிக்கையையும் தவிர்க்க வடிவமைக்கப்பட்டுள்ளது. கையேடு டிகோட், டிக்ரிப்ட், மாற்றியமைத்தல் அல்லது தலைகீழ் பொறியாளர் சான்றிதழ் அல்லது அடிப்படை அல்காரிதம்கள் அல்லது தானியங்கி சாதனம் அல்லது செயல்முறை, எந்த நோக்கத்திற்காகவும் நீங்கள் செய்யக்கூடாது"
"You will not use bot technology to search for registering participants through the Site; for the avoidance of doubt, this specifically prohibits you from using automated script based or automated software on the Site, and prohibits you from circumventing any security measure, access control system, or other technological control or measure on the Site that is used to enforce participation limits or to maintain the integrity of registering participants rules associated with one mobile number","தளத்தின் மூலம் பதிவு செய்யும் பங்கேற்பாளர்களைத் தேட நீங்கள் போட் தொழில்நுட்பத்தைப் பயன்படுத்த மாட்டீர்கள்; சந்தேகத்தைத் தவிர்ப்பதற்காக, தளத்தில் தானியங்கு ஸ்கிரிப்ட் அடிப்படையிலான அல்லது தானியங்கு மென்பொருளைப் பயன்படுத்துவதை இது குறிப்பாகத் தடைசெய்கிறது, மேலும் எந்தவொரு பாதுகாப்பு நடவடிக்கை, அணுகல் கட்டுப்பாட்டு அமைப்பு அல்லது பிற தொழில்நுட்பக் கட்டுப்பாடு அல்லது பங்கேற்பைச் செயல்படுத்தப் பயன்படும் தளத்தின் அளவைத் தவிர்ப்பதைத் தடுக்கிறது. வரம்புகள் அல்லது ஒரு மொபைல் எண்ணுடன் தொடர்புடைய பங்கேற்பாளர்களின் பதிவு விதிகளின் நேர்மையை பராமரிக்க வேண்டும்"
VII. INTELLECTUAL PROPERTY RIGHTS,VII. அறிவுசார் சொத்து உரிமைகள்
We own the intellectual property rights in the Site and Content. We may change the Content and features of the Site at any time.,தளம் மற்றும் உள்ளடக்கத்தில் அறிவுசார் சொத்துரிமைகளை நாங்கள் வைத்திருக்கிறோம். நாங்கள் எந்த நேரத்திலும் தளத்தின் உள்ளடக்கம் மற்றும் அம்சங்களை மாற்றலாம்.
"The registered and unregistered trademarks, logos, and service marks displayed on the Site are owned by us or our licensors. You may not use our trademarks, logos, and service marks in any way without our prior written permission.","தளத்தில் காட்டப்படும் பதிவுசெய்யப்பட்ட மற்றும் பதிவுசெய்யப்படாத வர்த்தக முத்திரைகள், லோகோக்கள் மற்றும் சேவை முத்திரைகள் எங்களுக்கு அல்லது எங்கள் உரிமதாரர்களுக்கு சொந்தமானது. எங்களின் முன் எழுத்துப்பூர்வ அனுமதியின்றி எங்களின் வர்த்தக முத்திரைகள், லோகோக்கள் மற்றும் சேவை முத்திரைகளை நீங்கள் எந்த வகையிலும் பயன்படுத்தக்கூடாது."
