en,ta
"Material featured on this website may be reproduced free of charge. However, no part of the Site and no Content may be copied, republished, reproduced, uploaded, posted, displayed publicly, encoded, translated, transmitted or distributed in any way to any other computer, server, Web site or other medium for publication in a derogatory manner or in a misleading context.","இந்த இணையதளத்தில் இடம்பெற்றுள்ள பொருள் இலவசமாக மீண்டும் உருவாக்கப்படலாம். எவ்வாறாயினும், தளத்தின் எந்தப் பகுதியும் மற்றும் உள்ளடக்கம் எதையும் நகலெடுக்கவோ, மறுபிரசுரம் செய்யவோ, மறுஉருவாக்கம் செய்யவோ, பதிவேற்றவோ, இடுகையிடவோ, பொதுவில் காட்டவோ, குறியிடவோ, மொழிபெயர்க்கவோ, அனுப்பவோ அல்லது எந்த வகையிலும் இழிவான முறையில் அல்லது தவறாக வழிநடத்தும் சூழலில் பிற கணினி, சர்வர், இணையதளம் அல்லது பிற ஊடகங்களில் வெளியிடப்படக்கூடாது."
"You may use information available on the Site, provided that you will (1) use such information only for your personal, non-commercial informational purpose and do not copy or post such information on any networked computer or broadcast it in any media, (2) not make any modifications to any such information and any additional representations or warranties relating to such documents and Content.","(1)உங்கள் தனிப்பட்ட, வணிகம் சாராத தகவல் நோக்கங்களுக்காக மட்டுமே நீங்கள் அத்தகைய தகவலைப் பயன்படுத்தினால், எந்தவொரு நெட்வொர்க் கணினியிலும் அத்தகைய தகவலை நகலெடுக்கவோ அல்லது இடுகையிடவோ அல்லது எந்த ஊடகத்திலும் ஒளிபரப்பவோ கூடாது எனில், தளத்தில் கிடைக்கும் தகவலை நீங்கள் பயன்படுத்தலாம்."
VIII. LIMITATIONS OF MULTI- LINGUAL INTERFACE,(2)அத்தகைய தகவல்கள் மற்றும் அத்தகைய ஆவணங்கள் மற்றும் உள்ளடக்கம் தொடர்பான கூடுதல் பிரதிநிதித்துவங்கள் அல்லது உத்தரவாதங்களை நீங்கள் எந்த மாற்றங்களையும் செய்யக்கூடாது.
"Translations on the Poshan Tracker Portal & App Chabot are done by third party translators. While the translations are done on a best effort basis, some of the parts may be incorrect. Certain files and other items on the website cannot be translated. In addition, on translation, some applications and/or services may not function as expected, due to language barriers. We are working constantly to rectify any errors, omissions, or ambiguities in the translations provided on this portal.","போஷன் டிராக்கர் போர்ட்டல் & ஆப் சாட்போட் இல் மொழிபெயர்ப்புகள் மூன்றாம் தரப்பு மொழிபெயர்ப்பாளர்களால் செய்யப்படுகின்றன. மொழிபெயர்ப்புகள் சிறந்த முயற்சியின் அடிப்படையில் செய்யப்பட்டாலும், சில பகுதிகள் தவறாக இருக்கலாம். இணையதளத்தில் உள்ள சில கோப்புகள் மற்றும் பிற உருப்படிகளை மொழிபெயர்க்க முடியாது. கூடுதலாக, மொழிபெயர்ப்பில், மொழி தடைகள் காரணமாக, சில பயன்பாடுகள் அல்லது சேவைகள் மொழி தடைகள் காரணமாக எதிர்பார்த்தபடி செயல்படாமல் போகலாம். இந்த போர்ட்டலில் வழங்கப்பட்டுள்ள மொழிபெயர்ப்புகளில் ஏதேனும் பிழைகள், தவறுகள் அல்லது தெளிவின்மைகள் இருந்தால் அவற்றைத் திருத்துவதற்கு நாங்கள் தொடர்ந்து பணியாற்றி வருகிறோம்."
IX. LINKS,IX. இணைப்புகள்
"The Site may contain links to other websites that may not be owned, maintained, or operated by us. The fact that these websites are linked, does not indicate any endorsement of these websites from us, since we do have any control over these websites. We are not responsible for these websites including any content or the privacy practices of these websites. We strongly encourage you to familiarize yourself with the terms of use of these websites. Your use of these websites is at your own risk and peril. It is solely up to you to take necessary precautions to ensure that the links you select or any software you may download is free of viruses, worms, Trojan horses, defects, date bombs, time bombs, and other or other computer programming routines which are of destructive nature","தளத்தில் எங்களுக்குச் சொந்தமான, பராமரிக்கப்படாத அல்லது இயக்கப்படாத பிற இணையதளங்களுக்கான இணைப்புகள் இருக்கலாம். இந்த இணையதளங்கள் இணைக்கப்பட்டிருப்பது, இந்த இணையதளங்களின் மீது எங்களிடம் எந்தக் கட்டுப்பாடும் இல்லாததால், இந்த இணையதளங்களுக்கு எங்களிடமிருந்து எந்த ஒப்புதலும் இல்லை. எந்தவொரு உள்ளடக்கம் அல்லது இந்த வலைத்தளங்களின் தனியுரிமை நடைமுறைகள் உட்பட இந்த வலைத்தளங்களுக்கு நாங்கள் பொறுப்பல்ல. இந்த வலைத்தளங்களின் பயன்பாட்டு விதிமுறைகளுடன் உங்களைப் பழக்கப்படுத்திக்கொள்ள நாங்கள் கடுமையாக ஊக்குவிக்கிறோம். இந்த இணையதளங்களைப் பயன்படுத்துவது உங்கள் சொந்த ஆபத்தில் உள்ளது. நீங்கள் தேர்ந்தெடுக்கும் இணைப்புகள் அல்லது நீங்கள் பதிவிறக்கம் செய்யும் எந்த மென்பொருளும் வைரஸ்கள், ட்ரோஜன் ஹார்ஸ்கள், குறைபாடுகள், தேதி குண்டுகள், நேர வெடிகுண்டுகள் மற்றும் பிற அல்லது பிற கணினி நிரலாக்க நடைமுறைகள் அழிக்கும் இயல்புடையது இல்லாமல் இருப்பதை உறுதிசெய்ய தேவையான முன்னெச்சரிக்கை நடவடிக்கைகளை எடுப்பது உங்களுடையது மட்டுமே"
X. ACCESS FROM OUTSIDE INDIA,X. இந்தியாவிற்கு வெளியே இருந்து அணுகல்
"The Site is directed to the people residing in India. We do not represent that Content available on or through the Site is appropriate or available in other locations. We may limit the availability of the Site or any service or product described on the Site to any person or geographic area at any time. If you choose to access the Site from outside India, you do so at your own risk.","இந்த தளம் இந்தியாவில் வசிக்கும் மக்களுக்கு மட்டுமே. தளத்தில் கிடைக்கும் உள்ளடக்கம் சரியானது அல்லது பிற இடங்களில் உள்ளது என்பதை நாங்கள் குறிப்பிடவில்லை. எந்த நேரத்திலும் எந்தவொரு நபருக்கும் அல்லது புவியியல் பகுதிக்கும் தளத்தில் விவரிக்கப்பட்டுள்ள தளம் அல்லது எந்தவொரு சேவை அல்லது தயாரிப்பின் கிடைக்கும் தன்மையை நாங்கள் கட்டுப்படுத்தலாம். இந்தியாவிற்கு வெளியே இருந்து தளத்தை அணுக நீங்கள் தேர்வுசெய்தால், உங்கள் சொந்த ஆபத்தில் அதைச் செய்கிறீர்கள்."
XI. VIOLATION OF THESE TERMS,XI. இந்த விதிமுறைகளை மீறுதல்
"We may investigate any violation of these Terms, including unauthorized use of the Site. We may provide law enforcement with information you provide to us related to your transactions to assist in any investigation or prosecution of you. We may take legal action that we feel is appropriate. If we determine that you have violated these Terms or the law, or for any other reason or for no reason, we may block your account and will prevent you from accessing the Site at any time without notice to you.","தளத்தின் அங்கீகரிக்கப்படாத பயன்பாடு உட்பட, இந்த விதிமுறைகளை மீறினால் நாங்கள் விசாரிக்கலாம். உங்கள் பரிவர்த்தனைகள் தொடர்பாக நீங்கள் எங்களுக்கு வழங்கிய தகவலை சட்ட அமலாக்கத்திற்கு நாங்கள் வழங்கலாம். பொருத்தமற்றதாக நாங்கள் கருதும் தகவலின் மீது சட்ட நடவடிக்கை எடுக்கலாம். வேறு எந்த காரணத்திற்காகவும் அல்லது காரணமின்றி நீங்கள் இந்த விதிமுறைகள் அல்லது சட்டத்தை மீறியுள்ளீர்கள் என்று நாங்கள் தீர்மானித்தால், நாங்கள் உங்கள் கணக்கைத் தடுக்கலாம் மற்றும் எந்த நேரத்திலும் உங்களுக்கு அறிவிப்பு இல்லாமல் தளத்தை அணுகுவதைத் தடுப்போம்."
XII. RE-DISTRIBUTION,XII. மறு விநியோகம்
"Authorized organizations shall not re-distribute any data that they are able to access through the API/ No-code webpage integration and shall ensure that integration of all such data shall compulsorily be limited to the specific services provided by Poshan Tracker. Under no circumstances, shall an organization use the data collected as part of the Poshan Abhiyaan of the Government for any purposes other than the purposes specified herein, and as may be permitted by the government.","அங்கீகரிக்கப்பட்ட நிறுவனங்கள் ஏபிஐ/குறியீடு இல்லாத வலைப்பக்க ஒருங்கிணைப்பு மூலம் அணுகக்கூடிய எந்தத் தரவையும் மீண்டும் விநியோகிக்கக் கூடாது, மேலும் அத்தகைய அனைத்து தரவுகளின் ஒருங்கிணைப்பு போஷன் டிராக்கரால் வழங்கப்படும் குறிப்பிட்ட சேவைகளுடன் கட்டாயமாக வரையறுக்கப்படுவதை உறுதிசெய்யும். எந்தவொரு சூழ்நிலையிலும், அரசாங்கத்தின் போஷன் அபியானின் ஒரு பகுதியாக சேகரிக்கப்பட்ட தரவை இங்கு குறிப்பிடப்பட்டுள்ள நோக்கங்களுக்காக, அரசாங்கத்தால் அனுமதிக்கப்பட்ட நோக்கங்களுக்காகவும் மட்டுமே பயன் படுத்தவேண்டும். வேறு எந்த நோக்கங்களுக்காகவும் இந்த தரவை ஒரு நிறுவனம் பயன்படுத்தக்கூடாது."
"XIII. COMPLIANCE WITH LAW, THIRD PARTY RIGHTS, AND OTHER TERMS OF SERVICE","XIII. சட்டம், மூன்றாம் தரப்பினரின் உரிமைகள் மற்றும் பிற சேவை விதிமுறைகளுடன் இணங்குதல்"
"The authorized organizations will comply with all applicable laws, regulation, policies and third-party rights (including and without limitation, any laws regarding the import or export of data or software, privacy, and local laws) established by Government of India. These organizations will not use the APIs/ No-code webpage integration to encourage or promote illegal activity or violation of third-party rights including these Terms with Poshan Tracker.","அங்கீகரிக்கப்பட்ட நிறுவனங்கள், இந்திய அரசாங்கத்தால் நிறுவப்பட்ட அனைத்து பொருந்தக்கூடிய சட்டங்கள், ஒழுங்குமுறை, கொள்கைகள் மற்றும் மூன்றாம் தரப்பு உரிமைகள் (தரவு அல்லது மென்பொருள், தனியுரிமை மற்றும் உள்ளூர் சட்டங்களின் இறக்குமதி அல்லது ஏற்றுமதி தொடர்பான சட்டங்கள் உட்பட மற்றும் வரம்பு இல்லாமல்) இணங்கும். இந்த நிறுவனங்கள் போஷன் டிராக்கர் உடன் இந்த விதிமுறைகள் உட்பட சட்டவிரோத செயல்பாடு அல்லது மூன்றாம் தரப்பு உரிமைகளை மீறுவதை ஊக்குவிக்க APIகள்/குறியீடு இல்லாத வலைப்பக்க ஒருங்கிணைப்பைப் பயன்படுத்தாது."
XIV. CORRECTNESS OF DATA PROVIDED BY THIRD PARTY SYSTEMS,XIV. மூன்றாம் தரப்பு அமைப்புகளால் வழங்கப்பட்ட தரவுகளின் சரியான தன்மை
"The ASPs collecting data from Poshan Tracker and displaying to users shall be solely responsible for the correctness of such data and any liability arising out of any data so provided, shall completely rest with such third party. Any liabilities civil or criminal, arising out of any incorrect data, shall solely lie with the concerned ASP.","போஷன் டிராக்கர் இலிருந்து தரவைச் சேகரித்து பயனர்களுக்குக் காண்பிக்கும் ASPகள் அத்தகைய தரவின் சரியான தன்மைக்கு அவர்கள் மட்டுமே பொறுப்பாவார்கள் மற்றும் அவ்வாறு வழங்கப்பட்ட எந்தவொரு தரவிலிருந்து எழும் எந்தவொரு பொறுப்பும் மூன்றாம் தரப்பினர் உடையதாக இருக்கும். தவறான தரவுகளிலிருந்து எழும், எந்தவொரு சிவில் அல்லது கிரிமினல் பொறுப்புகள், ஏதேனும் சம்பந்தப்பட்ட ஏஎஸ்பியிடம் மட்டுமே இருக்கும்."
XV. INDEMNITY AND LIMITATION OF LIABILITY,XV. இழப்பீடு மற்றும் பொறுப்பு வரம்பு
"You agree to defend, indemnify and hold harmless Poshan Tracker and its affiliates, its officers, directors, employees and agents, from and against any and all claims, damages, obligations, losses, liabilities, costs or debt, and expenses including but not limited to attorneys fees relating to any allegation or third-party legal proceeding to the extent arising from:","பாதிப்பில்லாத போஷான் டிராக்கர் மற்றும் அதன் துணை நிறுவனங்கள், அதன் அதிகாரிகள், இயக்குநர்கள், ஊழியர்கள் மற்றும் முகவர்கள், எந்தவொரு மற்றும் அனைத்து உரிமைகோரல்கள், சேதங்கள், கடமைகள், இழப்புகள், பொறுப்புகள், செலவுகள் அல்லது கடன்கள் மற்றும் செலவுகள் உட்பட ஆனால் வரம்புக்குட்படுத்தப்படாத செலவுகளைப் பாதுகாக்கவும், இழப்பீடு வழங்கவும், வைத்திருக்கவும் ஒப்புக்கொள்கிறீர்கள். ஏதேனும் குற்றச்சாட்டு அல்லது மூன்றாம் தரப்பு சட்ட நடவடிக்கை தொடர்பான வழக்குரைஞர்களுக்கான கட்டணங்கள்:"
Your use of and access to the Site and Service;,தளம் மற்றும் சேவைக்கான உங்கள் பயன்பாடு மற்றும் அணுகல்;
Your violation of any term of this Agreement;,இந்த ஒப்பந்தத்தின் எந்தவொரு விதிமுறையையும் நீங்கள் மீறுவது;
"Your violation of any third party right, including without limitation, any copyright, property, or privacy right; or","எந்தவொரு மூன்றாம் தரப்பு உரிமையையும் நீங்கள் மீறுவது, கட்டுப்பாடு இல்லாமல், எந்த பதிப்புரிமை, சொத்து அல்லது தனியுரிமை உரிமையும் உட்பட; அல்லது"
Any claim that your User Content caused damage to a third party. This defense and indemnification obligation will survive this Agreement and your use of the Service and Website/App.,உங்கள் பயனர் உள்ளடக்கம் மூன்றாம் தரப்பினருக்கு சேதம் விளைவித்தது. இந்த ஒப்பந்தம் மற்றும் சேவை இணையதளம்/ஆப்ஸின் உங்கள் பயன்பாட்டிலிருந்து இந்த பாதுகாப்பு மற்றும் இழப்பீட்டுக் கடமை நிலைத்திருக்கும்.
XVI. JURISDICTION,XVI. அதிகார வரம்பு
Your use of the Site and any dispute arising out of such use of the Site is subject to the laws of India and place of jurisdiction shall be New Delhi.,"நீங்கள் தளத்தைப் பயன்படுத்துவதும், அந்த தளத்தைப் பயன்படுத்துவதால் எழும் எந்தவொரு சர்ச்சையும் இந்தியாவின் சட்டங்களுக்கு உட்பட்டது மற்றும் அதிகார வரம்பிற்கு உட்பட்ட இடம் புது தில்லி."
20 December 2021,20 டிசம்பர் 2021
"Poshan Abhiyaan is India’s flagship programme to improve nutritional outcomes for children, adolescents, pregnant women and lactating mothers by leveraging technology, a targeted approach and convergence.","போஷன் அபியான் என்பது தொழில்நுட்பம், இலக்கு அணுகுமுறை மற்றும் ஒருங்கிணைப்பு ஆகியவற்றின் மூலம் குழந்தைகள், இளம் பருவத்தினர், கர்ப்பிணிப் பெண்கள் மற்றும் பாலூட்டும் தாய்மார்களுக்கான ஊட்டச்சத்து விளைவுகளை மேம்படுத்துவதற்கான இந்தியாவின் முதன்மைத் திட்டமாகும்."
"Poshan Tracker Portal or App is governed by Ministry of Woman and Child Development, Government of India, hereinafter referred to as “MWCD”, “our”, “us”, “we” which shall include a reference to other departments and divisions of the program/campaign. References to Poshan Tracker Portal or App in this policy include Poshan Tracker or any other Apps or portals that are integrated with Poshan Tracker through APIs / related sites, apps, communications and services (“Services”) hereinafter collectively referred to as “Poshan Tracker or System.”","போஷன் டிராக்கர் போர்டல் அல்லது ஆப் ஆனது இந்திய அரசின் பெண்கள் மற்றும் குழந்தைகள் மேம்பாட்டு அமைச்சகத்தால் நிர்வகிக்கப்படுகிறது, இனிமேல் ""MWCD"", ""எங்கள்"", ""நாங்கள்"", ""நாங்கள்"" என குறிப்பிடப்படும், இதில் மற்ற துறைகள் மற்றும் நிகழ்ச்சி/பிரசாரம் பிரிவுகள் பற்றிய குறிப்பு இருக்கும். இந்தக் கொள்கையில் உள்ள போஷன் டிராக்கர் போர்டல் அல்லது ஆப் பற்றிய குறிப்புகளில் போஷன் டிராக்கர் அல்லது போஷன் டிராக்கர் உடன் ஒருங்கிணைக்கப்பட்ட APIகள் / தொடர்புடைய தளங்கள், பயன்பாடுகள், தகவல் தொடர்புகள் மற்றும் சேவைகள் (“சேவைகள்”) மூலம் இனிமேல் கூட்டாக “போஷன் டிராக்கர் அல்லது அமைப்பு"" என குறிப்பிடப்படும்."
"Our Privacy Policy applies when you use our Services (described below). This Privacy Policy is meant to help you understand what information we collect, why we collect it, and how it is used and shared. The collecting and retaining agency in respect of your information is MWCD.","நீங்கள் எங்கள் சேவைகளைப் பயன்படுத்தும் போது எங்கள் தனியுரிமைக் கொள்கை பொருந்தும் (கீழே விவரிக்கப்பட்டுள்ளது). இந்தத் தனியுரிமைக் கொள்கையானது, நாங்கள் எந்தத் தகவலைச் சேகரிக்கிறோம், எதற்காகச் சேகரிக்கிறோம், அது எவ்வாறு பயன்படுத்தப்படுகிறது மற்றும் பகிரப்படுகிறது என்பதைப் புரிந்துகொள்ள உதவும். உங்கள் தகவலைச் சேகரிக்கும் மற்றும் தக்கவைத்துக்கொள்ளும் நிறுவனம் MWCD ஆகும்."
"We are committed to protecting the security of your personal information and safeguarding your privacy. Any information or data collected and processed on the System is done in accordance with the provisions of Information Technology Act, 2000 read with its Rules and other national and state laws relating to the collection and processing of personal data.","உங்கள் தனிப்பட்ட தகவலின் பாதுகாப்பைப் பாதுகாப்பதற்கும் உங்கள் தனியுரிமையைப் பாதுகாப்பதற்கும் நாங்கள் கடமைப்பட்டுள்ளோம். கணினியில் சேகரிக்கப்பட்டு செயலாக்கப்படும் எந்தத் தகவலும், தகவல் தொழில்நுட்பச் சட்டம், 2000 இன் விதிகள் மற்றும் தனிப்பட்ட தரவைச் சேகரிப்பது மற்றும் செயலாக்குவது தொடர்பான பிற தேசிய மற்றும் மாநிலச் சட்டங்களுடன் படிக்கப்பட்ட விதிகளின்படி செய்யப்படுகிறது."
This Privacy Policy is required to be read in conjunction with the Terms of Service available at ,இந்த தனியுரிமைக் கொள்கையானது 
". Your access to and use of the System is conditional upon your acceptance of this Privacy Policy and the Terms of Service. By accessing and/or using the System, you represent that you have read, understood and are bound by the Terms of Service and this Privacy Policy, and that you consent to your information and data being collected, stored and used in the manner laid out in this Privacy Policy."," இல் கிடைக்கும் சேவை விதிமுறைகளுடன் இணைந்து படிக்கப்பட வேண்டும். இந்த தனியுரிமைக் கொள்கை மற்றும் சேவை விதிமுறைகளை நீங்கள் ஏற்றுக்கொள்வதன் மூலம் உங்கள் கணினிக்கான அணுகல் மற்றும் பயன்பாடு நிபந்தனைக்குட்பட்டது. சிஸ்டத்தை அணுகுதல் மற்றும்/அல்லது பயன்படுத்துவதன் மூலம், சேவை விதிமுறைகள் மற்றும் இந்த தனியுரிமைக் கொள்கையை நீங்கள் படித்து, புரிந்து கொண்டு, அதற்குக் கட்டுப்பட்டிருப்பதைக் குறிப்பிடுகிறீர்கள், மேலும் இந்த தனியுரிமைக் கொள்கையில் உங்கள் தகவல் மற்றும் தரவு சேகரிக்கப்பட்டு, சேமித்து வைக்கப்பட்டுள்ள முறையில் பயன்படுத்தப்படுவதை ஒப்புக்கொள்கிறீர்கள்."
You hereby acknowledge that the collection of your information as described in Clause 1 of this Privacy Policy is necessary to fulfil the purposes specified in Clause 2 and 3 of this Privacy Policy.,இந்த தனியுரிமைக் கொள்கையின் பிரிவு 1ல் விவரிக்கப்பட்டுள்ளபடி உங்கள் தகவலைச் சேகரிப்பது இந்தத் தனியுரிமைக் கொள்கையின் 2 மற்றும் 3வது பிரிவில் குறிப்பிடப்பட்டுள்ள நோக்கங்களை நிறைவேற்றுவது அவசியம் என்பதை நீங்கள் ஒப்புக்கொள்கிறீர்கள்.
1. INFORMATION WE COLLECT,1. நாங்கள் சேகரிக்கும் தகவல்
1.1. Information you provide to us.,1.1. நீங்கள் எங்களுக்கு வழங்கும் தகவல்.
"We collect the content and other information that you provide when you use our Services, including when you sign up for an account. This can include- (i) Name (ii) Mobile number (iii) Date of Birth (iv)Gender (v) Name of Child (vi) Aadhaar Number (vii) Address","நீங்கள் எங்கள் சேவைகளைப் பயன்படுத்தும் போது நீங்கள் வழங்கும் உள்ளடக்கம் மற்றும் பிற தகவல்களை நாங்கள் சேகரிக்கிறோம், நீங்கள் கணக்கில் பதிவு செய்வது உட்பட. இதில் அடங்கும்- (i) பெயர் (ii) மொபைல் எண் (iii) பிறந்த தேதி (iv) பாலினம் (v) குழந்தையின் பெயர் (vi) ஆதார் எண் (vii) முகவரி"
"If you choose not to provide data which is required to provide you with a product or feature, you cannot use that product or feature. You may, however, choose not to share personal data where providing the data is optional.","ஒரு தயாரிப்பு அல்லது அம்சத்தை உங்களுக்கு வழங்கத் தேவையான தரவை வழங்க வேண்டாம் என நீங்கள் தேர்வுசெய்தால், அந்த தயாரிப்பு அல்லது அம்சத்தை நீங்கள் பயன்படுத்த முடியாது. இருப்பினும், தரவை வழங்குவது விருப்பமானதாக இருந்தால், தனிப்பட்ட தரவைப் பகிர வேண்டாம் என்று நீங்கள் தேர்வு செய்யலாம்."
1.2. Information from use of services.,1.2. சேவைகளின் பயன்பாட்டிலிருந்து தகவல்.
"We log usage data when you visit or otherwise use our Services, including our sites, app and platform technology.","எங்கள் தளங்கள், பயன்பாடு மற்றும் இயங்குதளத் தொழில்நுட்பம் உட்பட, எங்கள் சேவைகளைப் பார்வையிடும்போது அல்லது பயன்படுத்தும்போது பயன்பாட்டுத் தரவை நாங்கள் பதிவு செய்கிறோம்."
"We may use various technologies to collect and store information, including cookies, local storage, such as browser web storage or application data caches, databases, and server logs to collect and use your information in certain cases.","குக்கீகள், லோக்கல் ஸ்டோரேஜ், உலாவி வலைச் சேமிப்பகம் அல்லது பயன்பாட்டுத் தரவுத் தேக்ககங்கள், தரவுத்தளங்கள் மற்றும் சேவையகப் பதிவுகள் உள்ளிட்ட தகவல்களைச் சேகரித்துச் சேமிப்பதற்கும், குறிப்பிட்ட சந்தர்ப்பங்களில் உங்கள் தகவலைச் சேகரித்துப் பயன்படுத்துவதற்கும் பல்வேறு தொழில்நுட்பங்களை நாங்கள் பயன்படுத்தலாம்."
