data,language
ഹാൻഡ്‌ഹോൾഡിംഗിനും പിന്തുണയ്‌ക്കും ഞങ്ങൾ ഓരോ ദിവസവും ഉച്ചകഴിഞ്ഞ് 4:15 മുതൽ 5:15 വരെ വീഡിയോ കോൺഫറൻസിലൂടെ ലഭ്യമാണ്.,ml
ഒരു ഗുണഭോക്താവിന് അപേക്ഷ ഉപയോഗിച്ച് നേരിട്ട് രജിസ്റ്റർ ചെയ്യാം.,ml
"വിവിധ വംശീയ പശ്ചാത്തലങ്ങളിൽ നിന്നും സാംസ്കാരിക പശ്ചാത്തലങ്ങളിൽ നിന്നുമുള്ള (ബ്രസീൽ, ഘാന, ഇന്ത്യ, നോർവേ, ഒമാൻ, യുഎസ്എ) ഏകദേശം 8500 കുട്ടികളിൽ നിന്ന് പ്രാഥമിക വളർച്ചാ വിവരങ്ങളും അനുബന്ധ വിവരങ്ങളും MGRS ശേഖരിച്ചു.",ml
ജനനം മുതൽ അഞ്ച് വയസ്സുവരെയുള്ള എല്ലാ കുട്ടികൾക്കും ശാരീരിക വളർച്ചയുടെ ഏറ്റവും മികച്ച വിവരണവും വളർച്ചയ്ക്കും വികാസത്തിനുമുള്ള മാതൃകാ മാതൃകയായി മുലയൂട്ടുന്ന ശിശുവിനെ പ്രതിനിധീകരിക്കുന്ന ഒരൊറ്റ അന്താരാഷ്ട്ര നിലവാരം പുതിയ വളർച്ചാ വളവുകൾ നൽകുമെന്ന് പ്രതീക്ഷിക്കുന്നു.,ml
നിങ്ങളുടെ ആരോഗ്യം എങ്ങനെ പുനരുജ്ജീവിപ്പിക്കാം?,ml
"സൈറ്റ് സന്ദർശിക്കുകയോ ഉപയോഗിക്കുകയോ ചെയ്യുന്നതിലൂടെ, കാലാകാലങ്ങളിൽ അപ്ഡേറ്റ് ചെയ്യുന്ന ഈ നിബന്ധനകൾ നിങ്ങൾ വ്യക്തമായി അംഗീകരിക്കുന്നു.",ml
"ഈ നിബന്ധനകളുടെ ഏതെങ്കിലും ഭാഗം നിങ്ങൾ അംഗീകരിക്കുന്നില്ലെങ്കിൽ, സൈറ്റ് ഉപയോഗിക്കരുത്.",ml
എന്തെങ്കിലും മാറ്റങ്ങളോ അപ്‌ഡേറ്റുകളോ ഉടനടി പ്രാബല്യത്തിൽ വരും.,ml
മാറ്റങ്ങൾക്കായി കാലാകാലങ്ങളിൽ ഈ ഉപയോഗ നിബന്ധനകൾ പരിശോധിക്കുന്നതിനുള്ള ഉത്തരവാദിത്തം നിങ്ങൾ ഏറ്റെടുക്കുന്നു.,ml
"സൈറ്റ് വാഗ്ദാനം ചെയ്യുന്ന ചില സവിശേഷതകളോ സേവനങ്ങളോ ഉപയോഗിക്കാൻ നിങ്ങൾ ആഗ്രഹിക്കുന്നുവെങ്കിൽ, നിങ്ങളുടെ മൊബൈൽ നമ്പർ ഉപയോഗിച്ച് ഒരു അക്കൗണ്ടിനായി നിങ്ങൾ രജിസ്റ്റർ ചെയ്യേണ്ടതുണ്ട്.",ml
"ഈ നിബന്ധനകൾ അംഗീകരിച്ചുകൊണ്ട്, നിങ്ങളുടെ ഐഡന്റിറ്റി വിവരങ്ങളും (ആധാർ വിശദാംശങ്ങൾ ഉൾപ്പെടെ) നിങ്ങളുടെ അക്കൗണ്ടിൽ രജിസ്റ്റർ ചെയ്തിട്ടുള്ള മറ്റെല്ലാ അംഗങ്ങളുടെയും വിവരങ്ങൾ ഉപയോഗിക്കുന്നതിന് ഞങ്ങളെ അധികാരപ്പെടുത്താൻ നിങ്ങൾ വ്യക്തമായി സമ്മതിക്കുന്നു.",ml
നിങ്ങളുടെ സ്വകാര്യ വിവരങ്ങളുടെയും രജിസ്ട്രേഷന്റെയും രഹസ്യസ്വഭാവം കാത്തുസൂക്ഷിക്കുന്നതിനും ഈ വിവരങ്ങൾ സുരക്ഷിതമായി സൂക്ഷിക്കുന്നതിൽ നിങ്ങൾ പരാജയപ്പെടുന്നതിന്റെ ഫലമായുണ്ടാകുന്ന എല്ലാ പ്രവർത്തനങ്ങളുടെയും ഉത്തരവാദിത്തം നിങ്ങൾക്കാണ്.,ml
നിങ്ങളുടെ അക്കൗണ്ടിലോ മൊബൈൽ നമ്പറിലോ ആ വ്യക്തിയായി ആൾമാറാട്ടം നടത്തുക എന്ന ഉദ്ദേശ്യത്തോടെ മറ്റൊരു വ്യക്തിയുടെ പേര് ഉൾപ്പെടുത്തരുത്.,ml
മറ്റൊരു ഉപയോക്താവിന്റെ അനുമതി കൂടാതെ അവരുടെ അക്കൗണ്ട് നിങ്ങൾ ഉപയോഗിക്കരുത്.,ml
"നിങ്ങളുടെ അക്കൗണ്ടിന്റെ ഏതെങ്കിലും അനധികൃത ഉപയോഗമോ അക്കൗണ്ടുമായി ബന്ധപ്പെട്ട മറ്റ് സുരക്ഷാ ലംഘനമോ കണ്ടെത്തിയാൽ, നിങ്ങൾ ഉടൻ ഞങ്ങളെ രേഖാമൂലം അറിയിക്കും.",ml
നിങ്ങളുടെ അക്കൗണ്ട് മറ്റൊരാളുടെ അവകാശങ്ങൾ ലംഘിക്കുകയോ ഞങ്ങളുടെ നയങ്ങൾ ലംഘിക്കുകയോ ചെയ്യുന്നതായി ഞങ്ങൾക്ക് പരാതി ലഭിച്ചാൽ ഞങ്ങൾ നിങ്ങളുടെ അക്കൗണ്ട് റദ്ദാക്കുകയോ ബ്ലോക്ക് ചെയ്യുകയോ ചെയ്യാം.,ml
ഞങ്ങൾ എപ്പോൾ വേണമെങ്കിലും സൈറ്റിന്റെ ഉള്ളടക്കവും സവിശേഷതകളും മാറ്റിയേക്കാം.,ml
"സൈറ്റിൽ പ്രദർശിപ്പിച്ചിരിക്കുന്ന രജിസ്റ്റർ ചെയ്തതും രജിസ്റ്റർ ചെയ്യാത്തതുമായ വ്യാപാരമുദ്രകൾ, ലോഗോകൾ, സേവന മാർക്കുകൾ എന്നിവ ഞങ്ങളുടെ അല്ലെങ്കിൽ ഞങ്ങളുടെ ലൈസൻസർമാരുടെ ഉടമസ്ഥതയിലുള്ളതാണ്.",ml
ഞങ്ങളുടെ മുൻകൂർ രേഖാമൂലമുള്ള അനുമതിയില്ലാതെ നിങ്ങളുടെ വ്യാപാരമുദ്രയും ലോഗോയും സേവന അടയാളങ്ങളും ഒരു തരത്തിലും ഉപയോഗിക്കരുത്.,ml
ഈ വെബ്‌സൈറ്റിൽ ഫീച്ചർ ചെയ്‌തിരിക്കുന്ന മെറ്റീരിയൽ സൗജന്യമായി പുനർനിർമ്മിച്ചേക്കാം.,ml
"എന്നിരുന്നാലും, സൈറ്റിന്റെ ഒരു ഭാഗവും ഉള്ളടക്കവും പകർത്താനോ പുനഃപ്രസിദ്ധീകരിക്കാനോ പുനർനിർമ്മിക്കാനോ അപ്‌ലോഡ് ചെയ്യാനോ പോസ്റ്റുചെയ്യാനോ പൊതുവായി പ്രദർശിപ്പിക്കാനോ എൻകോഡ് ചെയ്യാനോ വിവർത്തനം ചെയ്യാനോ പ്രക്ഷേപണം ചെയ്യാനോ മറ്റേതെങ്കിലും വിധത്തിൽ മറ്റേതെങ്കിലും കമ്പ്യൂട്ടറിലേക്കോ സെർവറിലേക്കോ വെബ്‌സൈറ്റിലേക്കോ മറ്റ് മാധ്യമങ്ങളിലേക്കോ പ്രസിദ്ധീകരണത്തിനായി വിതരണം ചെയ്യാനോ പാടില്ല.",ml
അപകീർത്തികരമായ രീതിയിൽ അല്ലെങ്കിൽ തെറ്റിദ്ധരിപ്പിക്കുന്ന സന്ദർഭത്തിൽ.,ml
"നിങ്ങൾ (1) അത്തരം വിവരങ്ങൾ നിങ്ങളുടെ സ്വകാര്യ, വാണിജ്യേതര വിവര ആവശ്യങ്ങൾക്കായി മാത്രം ഉപയോഗിക്കുകയാണെങ്കിൽ, അത്തരം വിവരങ്ങൾ ഏതെങ്കിലും നെറ്റ്‌വർക്കുചെയ്‌ത കമ്പ്യൂട്ടറിൽ പകർത്തുകയോ പോസ്റ്റ് ചെയ്യുകയോ ഏതെങ്കിലും മീഡിയയിൽ പ്രക്ഷേപണം ചെയ്യുകയോ ചെയ്യുകയാണെങ്കിൽ, നിങ്ങൾക്ക് സൈറ്റിൽ ലഭ്യമായ വിവരങ്ങൾ ഉപയോഗിക്കാം, (2 ) അത്തരം വിവരങ്ങളിൽ എന്തെങ്കിലും മാറ്റങ്ങൾ വരുത്തരുത്, അത്തരം രേഖകളും ഉള്ളടക്കവുമായി ബന്ധപ്പെട്ട ഏതെങ്കിലും അധിക പ്രാതിനിധ്യങ്ങളോ വാറന്റികളോ ഉണ്ടാകരുത്.",ml
"മെറ്റീരിയൽ പ്രസിദ്ധീകരിക്കുകയോ മറ്റുള്ളവർക്ക് നൽകുകയോ ചെയ്യുന്നിടത്തെല്ലാം, ഉറവിടം പ്രാധാന്യത്തോടെ അംഗീകരിച്ചിരിക്കണം.",ml
"വിവർത്തനങ്ങൾ മികച്ച പ്രയത്നത്തിന്റെ അടിസ്ഥാനത്തിലാണെങ്കിലും, ചില ഭാഗങ്ങൾ തെറ്റായിരിക്കാം.",ml
വെബ്‌സൈറ്റിലെ ചില ഫയലുകളും മറ്റ് ഇനങ്ങളും വിവർത്തനം ചെയ്യാൻ കഴിയില്ല.,ml
"കൂടാതെ, പരിഭാഷയിൽ, ഭാഷാ തടസ്സങ്ങൾ കാരണം ചില ആപ്ലിക്കേഷനുകളും കൂടാതെ/അല്ലെങ്കിൽ സേവനങ്ങളും പ്രതീക്ഷിച്ച പോലെ പ്രവർത്തിച്ചേക്കില്ല.",ml
"ഈ വെബ്‌സൈറ്റുകൾ ലിങ്ക് ചെയ്‌തിരിക്കുന്നു എന്ന വസ്തുത ഞങ്ങളിൽ നിന്നുള്ള ഈ വെബ്‌സൈറ്റുകളുടെ ഏതെങ്കിലും അംഗീകാരത്തെ സൂചിപ്പിക്കുന്നില്ല, കാരണം ഈ വെബ്‌സൈറ്റുകളിൽ ഞങ്ങൾക്ക് എന്തെങ്കിലും നിയന്ത്രണമുണ്ട്.",ml
ഈ വെബ്‌സൈറ്റുകളുടെ ഏതെങ്കിലും ഉള്ളടക്കമോ സ്വകാര്യതാ രീതികളോ ഉൾപ്പെടെയുള്ള ഈ വെബ്‌സൈറ്റുകൾക്ക് ഞങ്ങൾ ഉത്തരവാദികളല്ല.,ml
ഈ വെബ്‌സൈറ്റുകളുടെ ഉപയോഗ നിബന്ധനകൾ സ്വയം പരിചയപ്പെടാൻ ഞങ്ങൾ നിങ്ങളെ ശക്തമായി പ്രോത്സാഹിപ്പിക്കുന്നു.,ml
ഈ വെബ്‌സൈറ്റുകളുടെ നിങ്ങളുടെ ഉപയോഗം നിങ്ങളുടെ സ്വന്തം ഉത്തരവാദിത്തത്തിലും അപകടത്തിലുമാണ്.,ml
സൈറ്റിലോ സൈറ്റിലൂടെയോ ലഭ്യമായ ഉള്ളടക്കം ഉചിതമോ മറ്റ് സ്ഥലങ്ങളിൽ ലഭ്യമോ ആണെന്ന് ഞങ്ങൾ പ്രതിനിധീകരിക്കുന്നില്ല.,ml
സൈറ്റിന്റെ ലഭ്യത അല്ലെങ്കിൽ സൈറ്റിൽ വിവരിച്ചിരിക്കുന്ന ഏതെങ്കിലും സേവനത്തിന്റെ അല്ലെങ്കിൽ ഉൽപ്പന്നത്തിന്റെ ലഭ്യത ഞങ്ങൾ എപ്പോൾ വേണമെങ്കിലും ഏതെങ്കിലും വ്യക്തിക്കോ ഭൂമിശാസ്ത്രപരമായ പ്രദേശത്തിനോ പരിമിതപ്പെടുത്തിയേക്കാം.,ml
നിങ്ങളുടെ ഇടപാടുകളുമായി ബന്ധപ്പെട്ട് നിങ്ങൾ ഞങ്ങൾക്ക് നൽകുന്ന വിവരങ്ങൾ നിയമപാലകർക്ക് ഞങ്ങൾ നൽകിയേക്കാം.,ml
ഞങ്ങൾക്ക് ഉചിതമെന്ന് തോന്നുന്ന നിയമനടപടി സ്വീകരിക്കാം.,ml
"പോഷൻ ട്രാക്കർ പോർട്ടൽ അല്ലെങ്കിൽ ആപ്പ് നിയന്ത്രിക്കുന്നത് ഇന്ത്യാ ഗവൺമെന്റിലെ സ്ത്രീ-ശിശു വികസന മന്ത്രാലയമാണ്, ഇനി മുതൽ ""MWCD"", ""ഞങ്ങളുടെ"", ""ഞങ്ങൾ"", ""ഞങ്ങൾ"" എന്നിങ്ങനെ പരാമർശിക്കപ്പെടുന്നു, അതിൽ മറ്റ് വകുപ്പുകളേയും ഡിവിഷനുകളേയും കുറിച്ചുള്ള ഒരു റഫറൻസ് ഉൾപ്പെടുന്നു. പ്രോഗ്രാം/പ്രചാരണം. ഈ നയത്തിലെ പോഷൻ ട്രാക്കർ പോർട്ടൽ അല്ലെങ്കിൽ ആപ്പിനെ കുറിച്ചുള്ള റഫറൻസുകളിൽ പോഷൻ ട്രാക്കർ അല്ലെങ്കിൽ പോഷൻ ട്രാക്കറുമായി സംയോജിപ്പിച്ചിട്ടുള്ള മറ്റേതെങ്കിലും ആപ്പുകൾ അല്ലെങ്കിൽ പോർട്ടലുകൾ എന്നിവ ഉൾപ്പെടുന്നു.",ml
"ഈ സ്വകാര്യതാ നയം, ഞങ്ങൾ എന്ത് വിവരങ്ങളാണ് ശേഖരിക്കുന്നത്, എന്തിനാണ് ഞങ്ങൾ അത് ശേഖരിക്കുന്നത്, അത് എങ്ങനെ ഉപയോഗിക്കുകയും പങ്കിടുകയും ചെയ്യുന്നു എന്ന് മനസിലാക്കാൻ നിങ്ങളെ സഹായിക്കുന്നതിന് വേണ്ടിയുള്ളതാണ്.",ml
നിങ്ങളുടെ വിവരങ്ങൾ ശേഖരിക്കുകയും നിലനിർത്തുകയും ചെയ്യുന്ന ഏജൻസി MWCD ആണ്.,ml
നിങ്ങളുടെ സ്വകാര്യ വിവരങ്ങളുടെ സുരക്ഷ പരിരക്ഷിക്കുന്നതിനും നിങ്ങളുടെ സ്വകാര്യത സംരക്ഷിക്കുന്നതിനും ഞങ്ങൾ പ്രതിജ്ഞാബദ്ധരാണ്.,ml
"2000-ലെ ഇൻഫർമേഷൻ ടെക്‌നോളജി ആക്‌ട്, അതിന്റെ നിയമങ്ങളും വ്യക്തിഗത ഡാറ്റയുടെ ശേഖരണവും സംസ്‌കരണവുമായി ബന്ധപ്പെട്ട മറ്റ് ദേശീയ, സംസ്ഥാന നിയമങ്ങളും അനുസരിച്ചാണ് സിസ്റ്റത്തിൽ ശേഖരിക്കുകയും പ്രോസസ്സ് ചെയ്യുകയും ചെയ്യുന്ന ഏതൊരു വിവരവും അല്ലെങ്കിൽ ഡാറ്റയും ചെയ്യുന്നത്.",ml
ഈ സ്വകാര്യതാ നയവും സേവന നിബന്ധനകളും നിങ്ങൾ അംഗീകരിച്ചതിന് മേൽ നിങ്ങളുടെ സിസ്റ്റത്തിലേക്കുള്ള പ്രവേശനവും ഉപയോഗവും വ്യവസ്ഥാപിതമാണ്.,ml
"സിസ്റ്റം ആക്‌സസ് ചെയ്യുന്നതിലൂടെയും കൂടാതെ/അല്ലെങ്കിൽ ഉപയോഗിക്കുന്നതിലൂടെയും, നിങ്ങൾ സേവന നിബന്ധനകളും ഈ സ്വകാര്യതാ നയവും വായിക്കുകയും മനസ്സിലാക്കുകയും അവയ്ക്ക് വിധേയരായിരിക്കുകയും ചെയ്യുന്നുവെന്നും നിങ്ങളുടെ വിവരങ്ങളും ഡാറ്റയും ശേഖരിക്കുകയും സംഭരിക്കുകയും ഉപയോഗിക്കുകയും ചെയ്യുന്ന രീതിയിൽ നിങ്ങൾ സമ്മതിക്കുകയും ചെയ്യുന്നു.",ml
ഈ സ്വകാര്യതാ നയത്തിൽ.,ml
"ഈ സ്വകാര്യതാ നയത്തിന്റെ ക്ലോസ് 1-ൽ വിവരിച്ചിരിക്കുന്ന നിങ്ങളുടെ വിവരങ്ങളുടെ ശേഖരണം ഈ സ്വകാര്യതാ നയത്തിന്റെ ക്ലോസ് 2, 3 എന്നിവയിൽ വ്യക്തമാക്കിയ ഉദ്ദേശ്യങ്ങൾ നിറവേറ്റുന്നതിന് ആവശ്യമാണെന്ന് നിങ്ങൾ ഇതിനാൽ അംഗീകരിക്കുന്നു.",ml
നിങ്ങൾ ഒരു അക്കൗണ്ടിനായി സൈൻ അപ്പ് ചെയ്യുമ്പോൾ ഉൾപ്പെടെ ഞങ്ങളുടെ സേവനങ്ങൾ ഉപയോഗിക്കുമ്പോൾ നിങ്ങൾ നൽകുന്ന ഉള്ളടക്കവും മറ്റ് വിവരങ്ങളും ഞങ്ങൾ ശേഖരിക്കുന്നു.,ml
"എന്നിരുന്നാലും, ഡാറ്റ നൽകുന്നത് ഓപ്ഷണൽ ആയിരിക്കുന്നിടത്ത് വ്യക്തിഗത ഡാറ്റ പങ്കിടരുതെന്ന് നിങ്ങൾക്ക് തിരഞ്ഞെടുക്കാം.",ml
1.2. സേവനങ്ങളുടെ ഉപയോഗത്തിൽ നിന്നുള്ള വിവരങ്ങൾ.,ml
"ഞങ്ങളുടെ സൈറ്റുകൾ, ആപ്പ്, പ്ലാറ്റ്ഫോം സാങ്കേതികവിദ്യ എന്നിവയുൾപ്പെടെ ഞങ്ങളുടെ സേവനങ്ങൾ നിങ്ങൾ സന്ദർശിക്കുമ്പോഴോ ഉപയോഗിക്കുമ്പോഴോ ഞങ്ങൾ ഉപയോഗ ഡാറ്റ ലോഗ് ചെയ്യുന്നു.",ml
